Train on 446847 samples, validate on 111712 samples
117000/446847 [======>.......................] - ETA: 15s - loss: 93.1925
119000/446847 [======>.......................] - ETA: 15s - loss: 93.0386
121000/446847 [=======>......................] - ETA: 15s - loss: 93.0654
123000/446847 [=======>......................] - ETA: 15s - loss: 92.8399
125000/446847 [=======>......................] - ETA: 15s - loss: 92.5981
127000/446847 [=======>......................] - ETA: 15s - loss: 92.4897
129000/446847 [=======>......................] - ETA: 15s - loss: 92.2650
131000/446847 [=======>......................] - ETA: 15s - loss: 92.1363
133000/446847 [=======>......................] - ETA: 15s - loss: 91.8943
135000/446847 [========>.....................] - ETA: 14s - loss: 91.7415
137000/446847 [========>.....................] - ETA: 14s - loss: 91.7476
139000/446847 [========>.....................] - ETA: 14s - loss: 91.5975
141000/446847 [========>.....................] - ETA: 14s - loss: 91.6425
143000/446847 [========>.....................] - ETA: 14s - loss: 91.7209
145000/446847 [========>.....................] - ETA: 14s - loss: 91.8124
147000/446847 [========>.....................] - ETA: 14s - loss: 91.8383
149000/446847 [=========>....................] - ETA: 14s - loss: 91.8366
151000/446847 [=========>....................] - ETA: 14s - loss: 91.7860
153000/446847 [=========>....................] - ETA: 14s - loss: 91.8902
155000/446847 [=========>....................] - ETA: 13s - loss: 92.0168
157000/446847 [=========>....................] - ETA: 13s - loss: 91.9739
159000/446847 [=========>....................] - ETA: 13s - loss: 91.9937
161000/446847 [=========>....................] - ETA: 13s - loss: 92.0242
163000/446847 [=========>....................] - ETA: 13s - loss: 91.9027
165000/446847 [==========>...................] - ETA: 13s - loss: 91.9722
167000/446847 [==========>...................] - ETA: 13s - loss: 92.0861
169000/446847 [==========>...................] - ETA: 13s - loss: 92.1215
171000/446847 [==========>...................] - ETA: 13s - loss: 92.2392
173000/446847 [==========>...................] - ETA: 13s - loss: 92.1655
175000/446847 [==========>...................] - ETA: 13s - loss: 92.1060
177000/446847 [==========>...................] - ETA: 12s - loss: 92.0818
179000/446847 [===========>..................] - ETA: 12s - loss: 92.0047
181000/446847 [===========>..................] - ETA: 12s - loss: 92.0470
183000/446847 [===========>..................] - ETA: 12s - loss: 91.9920
185000/446847 [===========>..................] - ETA: 12s - loss: 91.9111
187000/446847 [===========>..................] - ETA: 12s - loss: 91.9768
189000/446847 [===========>..................] - ETA: 12s - loss: 92.0213
191000/446847 [===========>..................] - ETA: 12s - loss: 91.9394
193000/446847 [===========>..................] - ETA: 12s - loss: 92.0023
195000/446847 [============>.................] - ETA: 12s - loss: 91.9431
197000/446847 [============>.................] - ETA: 11s - loss: 91.9512
199000/446847 [============>.................] - ETA: 11s - loss: 91.8544
201000/446847 [============>.................] - ETA: 11s - loss: 91.8494
203000/446847 [============>.................] - ETA: 11s - loss: 91.9060
205000/446847 [============>.................] - ETA: 11s - loss: 91.9257
207000/446847 [============>.................] - ETA: 11s - loss: 91.9440
209000/446847 [=============>................] - ETA: 11s - loss: 92.0261
211000/446847 [=============>................] - ETA: 11s - loss: 92.0404
213000/446847 [=============>................] - ETA: 11s - loss: 92.1469
215000/446847 [=============>................] - ETA: 11s - loss: 92.2196
217000/446847 [=============>................] - ETA: 11s - loss: 92.2295
219000/446847 [=============>................] - ETA: 10s - loss: 92.3586
221000/446847 [=============>................] - ETA: 10s - loss: 92.2157
223000/446847 [=============>................] - ETA: 10s - loss: 92.2338
225000/446847 [==============>...............] - ETA: 10s - loss: 92.1743
227000/446847 [==============>...............] - ETA: 10s - loss: 92.1660
229000/446847 [==============>...............] - ETA: 10s - loss: 92.0434
231000/446847 [==============>...............] - ETA: 10s - loss: 92.0253
233000/446847 [==============>...............] - ETA: 10s - loss: 91.9820
235000/446847 [==============>...............] - ETA: 10s - loss: 91.9967
237000/446847 [==============>...............] - ETA: 10s - loss: 92.0365
239000/446847 [===============>..............] - ETA: 9s - loss: 92.1008 
241000/446847 [===============>..............] - ETA: 9s - loss: 92.0524
243000/446847 [===============>..............] - ETA: 9s - loss: 92.0795
245000/446847 [===============>..............] - ETA: 9s - loss: 92.1064
247000/446847 [===============>..............] - ETA: 9s - loss: 91.9966
249000/446847 [===============>..............] - ETA: 9s - loss: 91.9541
251000/446847 [===============>..............] - ETA: 9s - loss: 91.9214
253000/446847 [===============>..............] - ETA: 9s - loss: 91.9355
255000/446847 [================>.............] - ETA: 9s - loss: 91.9752
257000/446847 [================>.............] - ETA: 9s - loss: 91.9284
259000/446847 [================>.............] - ETA: 8s - loss: 91.9964
261000/446847 [================>.............] - ETA: 8s - loss: 91.9767
263000/446847 [================>.............] - ETA: 8s - loss: 92.0059
265000/446847 [================>.............] - ETA: 8s - loss: 91.9437
267000/446847 [================>.............] - ETA: 8s - loss: 91.9566
269000/446847 [=================>............] - ETA: 8s - loss: 91.9185
271000/446847 [=================>............] - ETA: 8s - loss: 92.0253
273000/446847 [=================>............] - ETA: 8s - loss: 91.9764
275000/446847 [=================>............] - ETA: 8s - loss: 91.9003
277000/446847 [=================>............] - ETA: 8s - loss: 92.0328
279000/446847 [=================>............] - ETA: 8s - loss: 92.0793
281000/446847 [=================>............] - ETA: 7s - loss: 92.0690
283000/446847 [=================>............] - ETA: 7s - loss: 92.0962
285000/446847 [==================>...........] - ETA: 7s - loss: 92.1319
287000/446847 [==================>...........] - ETA: 7s - loss: 92.0645
289000/446847 [==================>...........] - ETA: 7s - loss: 92.0405
291000/446847 [==================>...........] - ETA: 7s - loss: 92.0294
293000/446847 [==================>...........] - ETA: 7s - loss: 92.0550
295000/446847 [==================>...........] - ETA: 7s - loss: 92.1033
297000/446847 [==================>...........] - ETA: 7s - loss: 92.0688
299000/446847 [===================>..........] - ETA: 7s - loss: 92.1318
301000/446847 [===================>..........] - ETA: 6s - loss: 92.1934
303000/446847 [===================>..........] - ETA: 6s - loss: 92.2238
305000/446847 [===================>..........] - ETA: 6s - loss: 92.1885
307000/446847 [===================>..........] - ETA: 6s - loss: 92.1907
309000/446847 [===================>..........] - ETA: 6s - loss: 92.1874
311000/446847 [===================>..........] - ETA: 6s - loss: 92.0530
313000/446847 [====================>.........] - ETA: 6s - loss: 92.0572
315000/446847 [====================>.........] - ETA: 6s - loss: 92.0041
317000/446847 [====================>.........] - ETA: 6s - loss: 91.9663
319000/446847 [====================>.........] - ETA: 6s - loss: 91.9391
321000/446847 [====================>.........] - ETA: 6s - loss: 91.9292
323000/446847 [====================>.........] - ETA: 5s - loss: 91.9084
325000/446847 [====================>.........] - ETA: 5s - loss: 91.8474
327000/446847 [====================>.........] - ETA: 5s - loss: 91.9145
329000/446847 [=====================>........] - ETA: 5s - loss: 91.8544
331000/446847 [=====================>........] - ETA: 5s - loss: 91.8689
333000/446847 [=====================>........] - ETA: 5s - loss: 91.8789
335000/446847 [=====================>........] - ETA: 5s - loss: 91.8806
337000/446847 [=====================>........] - ETA: 5s - loss: 91.8409
339000/446847 [=====================>........] - ETA: 5s - loss: 91.7907
341000/446847 [=====================>........] - ETA: 5s - loss: 91.7227
343000/446847 [======================>.......] - ETA: 4s - loss: 91.7382
345000/446847 [======================>.......] - ETA: 4s - loss: 91.7243
347000/446847 [======================>.......] - ETA: 4s - loss: 91.7629
349000/446847 [======================>.......] - ETA: 4s - loss: 91.7678
351000/446847 [======================>.......] - ETA: 4s - loss: 91.7891
353000/446847 [======================>.......] - ETA: 4s - loss: 91.8253
355000/446847 [======================>.......] - ETA: 4s - loss: 91.8940
357000/446847 [======================>.......] - ETA: 4s - loss: 91.9871
359000/446847 [=======================>......] - ETA: 4s - loss: 92.0237
361000/446847 [=======================>......] - ETA: 4s - loss: 92.1029
363000/446847 [=======================>......] - ETA: 4s - loss: 92.0679
365000/446847 [=======================>......] - ETA: 3s - loss: 92.0647
367000/446847 [=======================>......] - ETA: 3s - loss: 92.0474
369000/446847 [=======================>......] - ETA: 3s - loss: 91.9924
371000/446847 [=======================>......] - ETA: 3s - loss: 91.9641
373000/446847 [========================>.....] - ETA: 3s - loss: 91.9577
375000/446847 [========================>.....] - ETA: 3s - loss: 91.9802
377000/446847 [========================>.....] - ETA: 3s - loss: 92.0065
379000/446847 [========================>.....] - ETA: 3s - loss: 92.0372
381000/446847 [========================>.....] - ETA: 3s - loss: 92.0813
383000/446847 [========================>.....] - ETA: 3s - loss: 92.0880
385000/446847 [========================>.....] - ETA: 2s - loss: 92.0774
387000/446847 [========================>.....] - ETA: 2s - loss: 92.0631
389000/446847 [=========================>....] - ETA: 2s - loss: 91.9540
391000/446847 [=========================>....] - ETA: 2s - loss: 91.9323
393000/446847 [=========================>....] - ETA: 2s - loss: 91.8839
395000/446847 [=========================>....] - ETA: 2s - loss: 91.8793
397000/446847 [=========================>....] - ETA: 2s - loss: 91.9078
399000/446847 [=========================>....] - ETA: 2s - loss: 91.8980
401000/446847 [=========================>....] - ETA: 2s - loss: 91.8433
403000/446847 [==========================>...] - ETA: 2s - loss: 91.8966
405000/446847 [==========================>...] - ETA: 2s - loss: 91.9241
407000/446847 [==========================>...] - ETA: 1s - loss: 91.9320
409000/446847 [==========================>...] - ETA: 1s - loss: 91.9317
411000/446847 [==========================>...] - ETA: 1s - loss: 91.9447
413000/446847 [==========================>...] - ETA: 1s - loss: 91.8953
415000/446847 [==========================>...] - ETA: 1s - loss: 91.9235
417000/446847 [==========================>...] - ETA: 1s - loss: 91.9229
419000/446847 [===========================>..] - ETA: 1s - loss: 91.9456
421000/446847 [===========================>..] - ETA: 1s - loss: 91.9001
423000/446847 [===========================>..] - ETA: 1s - loss: 91.8811
425000/446847 [===========================>..] - ETA: 1s - loss: 91.8833
427000/446847 [===========================>..] - ETA: 0s - loss: 91.9335
429000/446847 [===========================>..] - ETA: 0s - loss: 91.9799
431000/446847 [===========================>..] - ETA: 0s - loss: 91.9666
433000/446847 [============================>.] - ETA: 0s - loss: 91.9949
435000/446847 [============================>.] - ETA: 0s - loss: 91.9666
437000/446847 [============================>.] - ETA: 0s - loss: 91.9305
439000/446847 [============================>.] - ETA: 0s - loss: 91.8948
441000/446847 [============================>.] - ETA: 0s - loss: 91.9001
443000/446847 [============================>.] - ETA: 0s - loss: 91.8986
445000/446847 [============================>.] - ETA: 0s - loss: 91.8926
446847/446847 [==============================] - 23s 51us/sample - loss: 91.8553 - val_loss: 91.2269
Epoch 4/10

  1000/446847 [..............................] - ETA: 27s - loss: 82.8919
  3000/446847 [..............................] - ETA: 23s - loss: 84.1991
  5000/446847 [..............................] - ETA: 22s - loss: 85.5748
  7000/446847 [..............................] - ETA: 21s - loss: 82.5557
  9000/446847 [..............................] - ETA: 21s - loss: 86.6851
 11000/446847 [..............................] - ETA: 21s - loss: 86.9126
 13000/446847 [..............................] - ETA: 21s - loss: 87.1209
 15000/446847 [>.............................] - ETA: 21s - loss: 86.1519
 17000/446847 [>.............................] - ETA: 20s - loss: 86.3560
 19000/446847 [>.............................] - ETA: 20s - loss: 86.5901
 21000/446847 [>.............................] - ETA: 20s - loss: 87.4510
 23000/446847 [>.............................] - ETA: 20s - loss: 89.0240
 25000/446847 [>.............................] - ETA: 20s - loss: 89.2062
 27000/446847 [>.............................] - ETA: 20s - loss: 89.6070
 29000/446847 [>.............................] - ETA: 20s - loss: 88.9614
 31000/446847 [=>............................] - ETA: 20s - loss: 89.8508
 33000/446847 [=>............................] - ETA: 19s - loss: 90.1683
 35000/446847 [=>............................] - ETA: 19s - loss: 90.2095
 37000/446847 [=>............................] - ETA: 19s - loss: 89.7909
 39000/446847 [=>............................] - ETA: 19s - loss: 90.2525
 41000/446847 [=>............................] - ETA: 19s - loss: 90.4044
 43000/446847 [=>............................] - ETA: 19s - loss: 89.9347
 45000/446847 [==>...........................] - ETA: 19s - loss: 90.2048
 47000/446847 [==>...........................] - ETA: 19s - loss: 90.0368
 49000/446847 [==>...........................] - ETA: 19s - loss: 90.3211
 51000/446847 [==>...........................] - ETA: 19s - loss: 90.6521
 53000/446847 [==>...........................] - ETA: 18s - loss: 90.7379
 55000/446847 [==>...........................] - ETA: 18s - loss: 90.7382
 57000/446847 [==>...........................] - ETA: 18s - loss: 90.8432
 59000/446847 [==>...........................] - ETA: 18s - loss: 90.8941
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.7604
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.8994
 65000/446847 [===>..........................] - ETA: 18s - loss: 90.7652
 67000/446847 [===>..........................] - ETA: 18s - loss: 90.8827
 69000/446847 [===>..........................] - ETA: 18s - loss: 90.7719
 71000/446847 [===>..........................] - ETA: 18s - loss: 91.0424
 73000/446847 [===>..........................] - ETA: 17s - loss: 90.8330
 75000/446847 [====>.........................] - ETA: 17s - loss: 90.9032
 77000/446847 [====>.........................] - ETA: 17s - loss: 90.9837
 79000/446847 [====>.........................] - ETA: 17s - loss: 91.3869
 81000/446847 [====>.........................] - ETA: 17s - loss: 91.5433
 83000/446847 [====>.........................] - ETA: 17s - loss: 91.4079
 85000/446847 [====>.........................] - ETA: 17s - loss: 91.3100
 87000/446847 [====>.........................] - ETA: 17s - loss: 91.1187
 89000/446847 [====>.........................] - ETA: 17s - loss: 91.0149
 91000/446847 [=====>........................] - ETA: 17s - loss: 91.0098
 93000/446847 [=====>........................] - ETA: 16s - loss: 91.0075
 95000/446847 [=====>........................] - ETA: 16s - loss: 90.8300
 97000/446847 [=====>........................] - ETA: 16s - loss: 90.9512
 99000/446847 [=====>........................] - ETA: 16s - loss: 90.8453
101000/446847 [=====>........................] - ETA: 16s - loss: 90.8047
103000/446847 [=====>........................] - ETA: 16s - loss: 90.7980
105000/446847 [======>.......................] - ETA: 16s - loss: 90.9804
107000/446847 [======>.......................] - ETA: 16s - loss: 91.1097
109000/446847 [======>.......................] - ETA: 16s - loss: 91.0247
111000/446847 [======>.......................] - ETA: 16s - loss: 91.2203
113000/446847 [======>.......................] - ETA: 16s - loss: 91.2435
115000/446847 [======>.......................] - ETA: 15s - loss: 91.2046
117000/446847 [======>.......................] - ETA: 15s - loss: 91.2730
119000/446847 [======>.......................] - ETA: 15s - loss: 91.2799
121000/446847 [=======>......................] - ETA: 15s - loss: 91.3657
123000/446847 [=======>......................] - ETA: 15s - loss: 91.4049
125000/446847 [=======>......................] - ETA: 15s - loss: 91.4385
127000/446847 [=======>......................] - ETA: 15s - loss: 91.4554
129000/446847 [=======>......................] - ETA: 15s - loss: 91.4303
131000/446847 [=======>......................] - ETA: 15s - loss: 91.4900
133000/446847 [=======>......................] - ETA: 15s - loss: 91.6318
135000/446847 [========>.....................] - ETA: 14s - loss: 91.7557
137000/446847 [========>.....................] - ETA: 14s - loss: 91.8443
139000/446847 [========>.....................] - ETA: 14s - loss: 91.8846
141000/446847 [========>.....................] - ETA: 14s - loss: 91.7928
143000/446847 [========>.....................] - ETA: 14s - loss: 91.6742
145000/446847 [========>.....................] - ETA: 14s - loss: 91.6154
147000/446847 [========>.....................] - ETA: 14s - loss: 91.3655
149000/446847 [=========>....................] - ETA: 14s - loss: 91.2892
151000/446847 [=========>....................] - ETA: 14s - loss: 91.2616
153000/446847 [=========>....................] - ETA: 14s - loss: 91.1474
155000/446847 [=========>....................] - ETA: 13s - loss: 91.1540
157000/446847 [=========>....................] - ETA: 13s - loss: 91.1912
159000/446847 [=========>....................] - ETA: 13s - loss: 91.0422
161000/446847 [=========>....................] - ETA: 13s - loss: 91.0849
163000/446847 [=========>....................] - ETA: 13s - loss: 91.0200
165000/446847 [==========>...................] - ETA: 13s - loss: 90.9115
167000/446847 [==========>...................] - ETA: 13s - loss: 90.7888
169000/446847 [==========>...................] - ETA: 13s - loss: 90.9130
171000/446847 [==========>...................] - ETA: 13s - loss: 90.8049
173000/446847 [==========>...................] - ETA: 13s - loss: 90.9773
175000/446847 [==========>...................] - ETA: 13s - loss: 90.8835
177000/446847 [==========>...................] - ETA: 12s - loss: 90.8828
179000/446847 [===========>..................] - ETA: 12s - loss: 90.8712
181000/446847 [===========>..................] - ETA: 12s - loss: 91.1043
183000/446847 [===========>..................] - ETA: 12s - loss: 91.0912
185000/446847 [===========>..................] - ETA: 12s - loss: 91.0964
187000/446847 [===========>..................] - ETA: 12s - loss: 90.9456
189000/446847 [===========>..................] - ETA: 12s - loss: 90.9383
191000/446847 [===========>..................] - ETA: 12s - loss: 90.9686
193000/446847 [===========>..................] - ETA: 12s - loss: 91.0802
195000/446847 [============>.................] - ETA: 12s - loss: 91.1519
197000/446847 [============>.................] - ETA: 11s - loss: 91.1093
199000/446847 [============>.................] - ETA: 11s - loss: 91.0436
201000/446847 [============>.................] - ETA: 11s - loss: 90.9809
203000/446847 [============>.................] - ETA: 11s - loss: 90.9338
205000/446847 [============>.................] - ETA: 11s - loss: 90.9944
207000/446847 [============>.................] - ETA: 11s - loss: 90.9772
209000/446847 [=============>................] - ETA: 11s - loss: 90.9417
211000/446847 [=============>................] - ETA: 11s - loss: 90.9351
213000/446847 [=============>................] - ETA: 11s - loss: 90.9105
215000/446847 [=============>................] - ETA: 11s - loss: 90.8525
217000/446847 [=============>................] - ETA: 11s - loss: 90.8661
219000/446847 [=============>................] - ETA: 10s - loss: 90.9021
221000/446847 [=============>................] - ETA: 10s - loss: 90.8418
223000/446847 [=============>................] - ETA: 10s - loss: 90.8422
225000/446847 [==============>...............] - ETA: 10s - loss: 90.8045
227000/446847 [==============>...............] - ETA: 10s - loss: 90.8530
229000/446847 [==============>...............] - ETA: 10s - loss: 90.8867
231000/446847 [==============>...............] - ETA: 10s - loss: 90.7848
233000/446847 [==============>...............] - ETA: 10s - loss: 90.6654
235000/446847 [==============>...............] - ETA: 10s - loss: 90.6485
237000/446847 [==============>...............] - ETA: 10s - loss: 90.6439
239000/446847 [===============>..............] - ETA: 9s - loss: 90.6888 
241000/446847 [===============>..............] - ETA: 9s - loss: 90.6430
243000/446847 [===============>..............] - ETA: 9s - loss: 90.6612
245000/446847 [===============>..............] - ETA: 9s - loss: 90.6398
247000/446847 [===============>..............] - ETA: 9s - loss: 90.6754
249000/446847 [===============>..............] - ETA: 9s - loss: 90.6843
251000/446847 [===============>..............] - ETA: 9s - loss: 90.7371
253000/446847 [===============>..............] - ETA: 9s - loss: 90.7092
255000/446847 [================>.............] - ETA: 9s - loss: 90.7625
257000/446847 [================>.............] - ETA: 9s - loss: 90.7446
259000/446847 [================>.............] - ETA: 8s - loss: 90.7170
261000/446847 [================>.............] - ETA: 8s - loss: 90.7802
263000/446847 [================>.............] - ETA: 8s - loss: 90.7435
265000/446847 [================>.............] - ETA: 8s - loss: 90.7269
267000/446847 [================>.............] - ETA: 8s - loss: 90.7725
269000/446847 [=================>............] - ETA: 8s - loss: 90.7782
271000/446847 [=================>............] - ETA: 8s - loss: 90.6979
273000/446847 [=================>............] - ETA: 8s - loss: 90.7472
275000/446847 [=================>............] - ETA: 8s - loss: 90.6682
277000/446847 [=================>............] - ETA: 8s - loss: 90.6992
279000/446847 [=================>............] - ETA: 8s - loss: 90.7031
281000/446847 [=================>............] - ETA: 7s - loss: 90.7089
283000/446847 [=================>............] - ETA: 7s - loss: 90.7195
285000/446847 [==================>...........] - ETA: 7s - loss: 90.6413
