Train on 446847 samples, validate on 111712 samples
343000/446847 [======================>.......] - ETA: 4s - loss: 93.7606
345000/446847 [======================>.......] - ETA: 4s - loss: 93.7434
347000/446847 [======================>.......] - ETA: 4s - loss: 93.8128
349000/446847 [======================>.......] - ETA: 4s - loss: 93.8841
351000/446847 [======================>.......] - ETA: 4s - loss: 93.9009
353000/446847 [======================>.......] - ETA: 4s - loss: 93.8361
355000/446847 [======================>.......] - ETA: 4s - loss: 93.8343
357000/446847 [======================>.......] - ETA: 4s - loss: 93.8504
359000/446847 [=======================>......] - ETA: 4s - loss: 93.8948
361000/446847 [=======================>......] - ETA: 4s - loss: 93.9143
363000/446847 [=======================>......] - ETA: 3s - loss: 93.9659
365000/446847 [=======================>......] - ETA: 3s - loss: 93.9448
367000/446847 [=======================>......] - ETA: 3s - loss: 93.9383
369000/446847 [=======================>......] - ETA: 3s - loss: 93.9283
371000/446847 [=======================>......] - ETA: 3s - loss: 93.9806
373000/446847 [========================>.....] - ETA: 3s - loss: 93.9513
375000/446847 [========================>.....] - ETA: 3s - loss: 93.9642
377000/446847 [========================>.....] - ETA: 3s - loss: 93.9854
379000/446847 [========================>.....] - ETA: 3s - loss: 94.0139
381000/446847 [========================>.....] - ETA: 3s - loss: 94.0341
383000/446847 [========================>.....] - ETA: 3s - loss: 93.9815
385000/446847 [========================>.....] - ETA: 2s - loss: 93.9845
387000/446847 [========================>.....] - ETA: 2s - loss: 93.9521
389000/446847 [=========================>....] - ETA: 2s - loss: 93.9123
391000/446847 [=========================>....] - ETA: 2s - loss: 93.9156
393000/446847 [=========================>....] - ETA: 2s - loss: 93.9591
395000/446847 [=========================>....] - ETA: 2s - loss: 93.9098
397000/446847 [=========================>....] - ETA: 2s - loss: 93.9112
399000/446847 [=========================>....] - ETA: 2s - loss: 93.9613
401000/446847 [=========================>....] - ETA: 2s - loss: 93.9977
403000/446847 [==========================>...] - ETA: 2s - loss: 93.9826
405000/446847 [==========================>...] - ETA: 1s - loss: 94.0707
407000/446847 [==========================>...] - ETA: 1s - loss: 94.0751
409000/446847 [==========================>...] - ETA: 1s - loss: 94.0468
411000/446847 [==========================>...] - ETA: 1s - loss: 94.0321
413000/446847 [==========================>...] - ETA: 1s - loss: 94.0363
415000/446847 [==========================>...] - ETA: 1s - loss: 94.0225
417000/446847 [==========================>...] - ETA: 1s - loss: 94.0193
419000/446847 [===========================>..] - ETA: 1s - loss: 93.9594
421000/446847 [===========================>..] - ETA: 1s - loss: 94.0103
423000/446847 [===========================>..] - ETA: 1s - loss: 94.0114
425000/446847 [===========================>..] - ETA: 1s - loss: 93.9599
427000/446847 [===========================>..] - ETA: 0s - loss: 93.9724
429000/446847 [===========================>..] - ETA: 0s - loss: 93.9512
431000/446847 [===========================>..] - ETA: 0s - loss: 93.9998
433000/446847 [============================>.] - ETA: 0s - loss: 94.0189
435000/446847 [============================>.] - ETA: 0s - loss: 94.0010
437000/446847 [============================>.] - ETA: 0s - loss: 94.0529
439000/446847 [============================>.] - ETA: 0s - loss: 94.0656
441000/446847 [============================>.] - ETA: 0s - loss: 94.0370
443000/446847 [============================>.] - ETA: 0s - loss: 93.9742
445000/446847 [============================>.] - ETA: 0s - loss: 94.0494
446847/446847 [==============================] - 23s 51us/sample - loss: 94.0011 - val_loss: 91.5572
Epoch 3/10

  1000/446847 [..............................] - ETA: 27s - loss: 92.2389
  3000/446847 [..............................] - ETA: 23s - loss: 96.7924
  5000/446847 [..............................] - ETA: 22s - loss: 96.4753
  7000/446847 [..............................] - ETA: 21s - loss: 96.5705
  9000/446847 [..............................] - ETA: 21s - loss: 95.6129
 11000/446847 [..............................] - ETA: 21s - loss: 96.0413
 13000/446847 [..............................] - ETA: 21s - loss: 94.0445
 15000/446847 [>.............................] - ETA: 21s - loss: 94.2725
 17000/446847 [>.............................] - ETA: 20s - loss: 92.4254
 19000/446847 [>.............................] - ETA: 20s - loss: 92.9324
 21000/446847 [>.............................] - ETA: 20s - loss: 93.2720
 23000/446847 [>.............................] - ETA: 20s - loss: 92.0860
 25000/446847 [>.............................] - ETA: 20s - loss: 91.8664
 27000/446847 [>.............................] - ETA: 20s - loss: 92.5252
 29000/446847 [>.............................] - ETA: 20s - loss: 92.9852
 31000/446847 [=>............................] - ETA: 20s - loss: 92.7585
 33000/446847 [=>............................] - ETA: 19s - loss: 92.4346
 35000/446847 [=>............................] - ETA: 19s - loss: 92.2383
 37000/446847 [=>............................] - ETA: 19s - loss: 92.3056
 39000/446847 [=>............................] - ETA: 19s - loss: 91.8327
 41000/446847 [=>............................] - ETA: 19s - loss: 92.2618
 43000/446847 [=>............................] - ETA: 19s - loss: 91.8712
 45000/446847 [==>...........................] - ETA: 19s - loss: 91.9378
 47000/446847 [==>...........................] - ETA: 19s - loss: 91.9279
 49000/446847 [==>...........................] - ETA: 19s - loss: 92.0516
 51000/446847 [==>...........................] - ETA: 19s - loss: 92.0286
 53000/446847 [==>...........................] - ETA: 18s - loss: 92.0595
 55000/446847 [==>...........................] - ETA: 18s - loss: 92.0122
 57000/446847 [==>...........................] - ETA: 18s - loss: 92.4338
 59000/446847 [==>...........................] - ETA: 18s - loss: 92.6747
 61000/446847 [===>..........................] - ETA: 18s - loss: 92.4361
 63000/446847 [===>..........................] - ETA: 18s - loss: 92.5482
 65000/446847 [===>..........................] - ETA: 18s - loss: 92.4809
 67000/446847 [===>..........................] - ETA: 18s - loss: 92.3121
 69000/446847 [===>..........................] - ETA: 18s - loss: 92.4128
 71000/446847 [===>..........................] - ETA: 18s - loss: 92.3383
 73000/446847 [===>..........................] - ETA: 17s - loss: 92.5036
 75000/446847 [====>.........................] - ETA: 17s - loss: 92.4224
 77000/446847 [====>.........................] - ETA: 17s - loss: 92.5145
 79000/446847 [====>.........................] - ETA: 17s - loss: 92.5538
 81000/446847 [====>.........................] - ETA: 17s - loss: 92.4483
 83000/446847 [====>.........................] - ETA: 17s - loss: 92.7140
 85000/446847 [====>.........................] - ETA: 17s - loss: 92.7846
 87000/446847 [====>.........................] - ETA: 17s - loss: 92.4664
 89000/446847 [====>.........................] - ETA: 17s - loss: 92.4718
 91000/446847 [=====>........................] - ETA: 17s - loss: 92.5317
 93000/446847 [=====>........................] - ETA: 16s - loss: 92.7389
 95000/446847 [=====>........................] - ETA: 16s - loss: 92.8220
 97000/446847 [=====>........................] - ETA: 16s - loss: 92.9040
 99000/446847 [=====>........................] - ETA: 16s - loss: 92.7846
101000/446847 [=====>........................] - ETA: 16s - loss: 92.8524
103000/446847 [=====>........................] - ETA: 16s - loss: 92.7835
105000/446847 [======>.......................] - ETA: 16s - loss: 92.8323
107000/446847 [======>.......................] - ETA: 16s - loss: 93.0105
109000/446847 [======>.......................] - ETA: 16s - loss: 93.1063
111000/446847 [======>.......................] - ETA: 16s - loss: 92.9405
113000/446847 [======>.......................] - ETA: 15s - loss: 92.8042
115000/446847 [======>.......................] - ETA: 15s - loss: 92.8754
117000/446847 [======>.......................] - ETA: 15s - loss: 93.1741
119000/446847 [======>.......................] - ETA: 15s - loss: 93.0198
121000/446847 [=======>......................] - ETA: 15s - loss: 93.0447
123000/446847 [=======>......................] - ETA: 15s - loss: 92.8189
125000/446847 [=======>......................] - ETA: 15s - loss: 92.5766
127000/446847 [=======>......................] - ETA: 15s - loss: 92.4694
129000/446847 [=======>......................] - ETA: 15s - loss: 92.2455
131000/446847 [=======>......................] - ETA: 15s - loss: 92.1185
133000/446847 [=======>......................] - ETA: 15s - loss: 91.8763
135000/446847 [========>.....................] - ETA: 14s - loss: 91.7251
137000/446847 [========>.....................] - ETA: 14s - loss: 91.7312
139000/446847 [========>.....................] - ETA: 14s - loss: 91.5813
141000/446847 [========>.....................] - ETA: 14s - loss: 91.6274
143000/446847 [========>.....................] - ETA: 14s - loss: 91.7044
145000/446847 [========>.....................] - ETA: 14s - loss: 91.7948
147000/446847 [========>.....................] - ETA: 14s - loss: 91.8209
149000/446847 [=========>....................] - ETA: 14s - loss: 91.8203
151000/446847 [=========>....................] - ETA: 14s - loss: 91.7705
153000/446847 [=========>....................] - ETA: 14s - loss: 91.8715
155000/446847 [=========>....................] - ETA: 13s - loss: 92.0014
157000/446847 [=========>....................] - ETA: 13s - loss: 91.9590
159000/446847 [=========>....................] - ETA: 13s - loss: 91.9791
161000/446847 [=========>....................] - ETA: 13s - loss: 92.0091
163000/446847 [=========>....................] - ETA: 13s - loss: 91.8889
165000/446847 [==========>...................] - ETA: 13s - loss: 91.9600
167000/446847 [==========>...................] - ETA: 13s - loss: 92.0729
169000/446847 [==========>...................] - ETA: 13s - loss: 92.1056
171000/446847 [==========>...................] - ETA: 13s - loss: 92.2251
173000/446847 [==========>...................] - ETA: 13s - loss: 92.1526
175000/446847 [==========>...................] - ETA: 12s - loss: 92.0914
177000/446847 [==========>...................] - ETA: 12s - loss: 92.0708
179000/446847 [===========>..................] - ETA: 12s - loss: 91.9937
181000/446847 [===========>..................] - ETA: 12s - loss: 92.0348
183000/446847 [===========>..................] - ETA: 12s - loss: 91.9817
185000/446847 [===========>..................] - ETA: 12s - loss: 91.8989
187000/446847 [===========>..................] - ETA: 12s - loss: 91.9664
189000/446847 [===========>..................] - ETA: 12s - loss: 92.0119
191000/446847 [===========>..................] - ETA: 12s - loss: 91.9318
193000/446847 [===========>..................] - ETA: 12s - loss: 91.9959
195000/446847 [============>.................] - ETA: 12s - loss: 91.9372
197000/446847 [============>.................] - ETA: 11s - loss: 91.9441
199000/446847 [============>.................] - ETA: 11s - loss: 91.8467
201000/446847 [============>.................] - ETA: 11s - loss: 91.8407
203000/446847 [============>.................] - ETA: 11s - loss: 91.8973
205000/446847 [============>.................] - ETA: 11s - loss: 91.9167
207000/446847 [============>.................] - ETA: 11s - loss: 91.9347
209000/446847 [=============>................] - ETA: 11s - loss: 92.0166
211000/446847 [=============>................] - ETA: 11s - loss: 92.0306
213000/446847 [=============>................] - ETA: 11s - loss: 92.1377
215000/446847 [=============>................] - ETA: 11s - loss: 92.2104
217000/446847 [=============>................] - ETA: 10s - loss: 92.2211
219000/446847 [=============>................] - ETA: 10s - loss: 92.3477
221000/446847 [=============>................] - ETA: 10s - loss: 92.2042
223000/446847 [=============>................] - ETA: 10s - loss: 92.2232
225000/446847 [==============>...............] - ETA: 10s - loss: 92.1646
227000/446847 [==============>...............] - ETA: 10s - loss: 92.1576
229000/446847 [==============>...............] - ETA: 10s - loss: 92.0360
231000/446847 [==============>...............] - ETA: 10s - loss: 92.0180
233000/446847 [==============>...............] - ETA: 10s - loss: 91.9746
235000/446847 [==============>...............] - ETA: 10s - loss: 91.9890
237000/446847 [==============>...............] - ETA: 10s - loss: 92.0287
239000/446847 [===============>..............] - ETA: 9s - loss: 92.0940 
241000/446847 [===============>..............] - ETA: 9s - loss: 92.0456
243000/446847 [===============>..............] - ETA: 9s - loss: 92.0720
245000/446847 [===============>..............] - ETA: 9s - loss: 92.0992
247000/446847 [===============>..............] - ETA: 9s - loss: 91.9885
249000/446847 [===============>..............] - ETA: 9s - loss: 91.9454
251000/446847 [===============>..............] - ETA: 9s - loss: 91.9149
253000/446847 [===============>..............] - ETA: 9s - loss: 91.9292
255000/446847 [================>.............] - ETA: 9s - loss: 91.9674
257000/446847 [================>.............] - ETA: 9s - loss: 91.9211
259000/446847 [================>.............] - ETA: 8s - loss: 91.9923
261000/446847 [================>.............] - ETA: 8s - loss: 91.9732
263000/446847 [================>.............] - ETA: 8s - loss: 92.0006
265000/446847 [================>.............] - ETA: 8s - loss: 91.9401
267000/446847 [================>.............] - ETA: 8s - loss: 91.9530
269000/446847 [=================>............] - ETA: 8s - loss: 91.9160
271000/446847 [=================>............] - ETA: 8s - loss: 92.0194
273000/446847 [=================>............] - ETA: 8s - loss: 91.9743
275000/446847 [=================>............] - ETA: 8s - loss: 91.8980
277000/446847 [=================>............] - ETA: 8s - loss: 92.0286
279000/446847 [=================>............] - ETA: 8s - loss: 92.0739
281000/446847 [=================>............] - ETA: 7s - loss: 92.0663
283000/446847 [=================>............] - ETA: 7s - loss: 92.0935
285000/446847 [==================>...........] - ETA: 7s - loss: 92.1294
287000/446847 [==================>...........] - ETA: 7s - loss: 92.0628
289000/446847 [==================>...........] - ETA: 7s - loss: 92.0389
291000/446847 [==================>...........] - ETA: 7s - loss: 92.0287
293000/446847 [==================>...........] - ETA: 7s - loss: 92.0526
295000/446847 [==================>...........] - ETA: 7s - loss: 92.0984
297000/446847 [==================>...........] - ETA: 7s - loss: 92.0630
299000/446847 [===================>..........] - ETA: 7s - loss: 92.1264
301000/446847 [===================>..........] - ETA: 6s - loss: 92.1856
303000/446847 [===================>..........] - ETA: 6s - loss: 92.2157
305000/446847 [===================>..........] - ETA: 6s - loss: 92.1804
307000/446847 [===================>..........] - ETA: 6s - loss: 92.1815
309000/446847 [===================>..........] - ETA: 6s - loss: 92.1785
311000/446847 [===================>..........] - ETA: 6s - loss: 92.0442
313000/446847 [====================>.........] - ETA: 6s - loss: 92.0491
315000/446847 [====================>.........] - ETA: 6s - loss: 91.9958
317000/446847 [====================>.........] - ETA: 6s - loss: 91.9578
319000/446847 [====================>.........] - ETA: 6s - loss: 91.9299
321000/446847 [====================>.........] - ETA: 6s - loss: 91.9202
323000/446847 [====================>.........] - ETA: 5s - loss: 91.8999
325000/446847 [====================>.........] - ETA: 5s - loss: 91.8383
327000/446847 [====================>.........] - ETA: 5s - loss: 91.9067
329000/446847 [=====================>........] - ETA: 5s - loss: 91.8451
331000/446847 [=====================>........] - ETA: 5s - loss: 91.8593
333000/446847 [=====================>........] - ETA: 5s - loss: 91.8709
335000/446847 [=====================>........] - ETA: 5s - loss: 91.8715
337000/446847 [=====================>........] - ETA: 5s - loss: 91.8318
339000/446847 [=====================>........] - ETA: 5s - loss: 91.7811
341000/446847 [=====================>........] - ETA: 5s - loss: 91.7132
343000/446847 [======================>.......] - ETA: 4s - loss: 91.7282
345000/446847 [======================>.......] - ETA: 4s - loss: 91.7132
347000/446847 [======================>.......] - ETA: 4s - loss: 91.7525
349000/446847 [======================>.......] - ETA: 4s - loss: 91.7564
351000/446847 [======================>.......] - ETA: 4s - loss: 91.7769
353000/446847 [======================>.......] - ETA: 4s - loss: 91.8132
355000/446847 [======================>.......] - ETA: 4s - loss: 91.8823
357000/446847 [======================>.......] - ETA: 4s - loss: 91.9755
359000/446847 [=======================>......] - ETA: 4s - loss: 92.0153
361000/446847 [=======================>......] - ETA: 4s - loss: 92.0915
363000/446847 [=======================>......] - ETA: 4s - loss: 92.0531
365000/446847 [=======================>......] - ETA: 3s - loss: 92.0493
367000/446847 [=======================>......] - ETA: 3s - loss: 92.0326
369000/446847 [=======================>......] - ETA: 3s - loss: 91.9775
371000/446847 [=======================>......] - ETA: 3s - loss: 91.9490
373000/446847 [========================>.....] - ETA: 3s - loss: 91.9424
375000/446847 [========================>.....] - ETA: 3s - loss: 91.9639
377000/446847 [========================>.....] - ETA: 3s - loss: 91.9906
379000/446847 [========================>.....] - ETA: 3s - loss: 92.0202
381000/446847 [========================>.....] - ETA: 3s - loss: 92.0645
383000/446847 [========================>.....] - ETA: 3s - loss: 92.0710
385000/446847 [========================>.....] - ETA: 2s - loss: 92.0603
387000/446847 [========================>.....] - ETA: 2s - loss: 92.0463
389000/446847 [=========================>....] - ETA: 2s - loss: 91.9376
391000/446847 [=========================>....] - ETA: 2s - loss: 91.9158
393000/446847 [=========================>....] - ETA: 2s - loss: 91.8658
395000/446847 [=========================>....] - ETA: 2s - loss: 91.8615
397000/446847 [=========================>....] - ETA: 2s - loss: 91.8896
399000/446847 [=========================>....] - ETA: 2s - loss: 91.8791
401000/446847 [=========================>....] - ETA: 2s - loss: 91.8248
403000/446847 [==========================>...] - ETA: 2s - loss: 91.8782
405000/446847 [==========================>...] - ETA: 1s - loss: 91.9056
407000/446847 [==========================>...] - ETA: 1s - loss: 91.9132
409000/446847 [==========================>...] - ETA: 1s - loss: 91.9133
411000/446847 [==========================>...] - ETA: 1s - loss: 91.9260
413000/446847 [==========================>...] - ETA: 1s - loss: 91.8767
415000/446847 [==========================>...] - ETA: 1s - loss: 91.9048
417000/446847 [==========================>...] - ETA: 1s - loss: 91.9039
419000/446847 [===========================>..] - ETA: 1s - loss: 91.9260
421000/446847 [===========================>..] - ETA: 1s - loss: 91.8804
423000/446847 [===========================>..] - ETA: 1s - loss: 91.8609
425000/446847 [===========================>..] - ETA: 1s - loss: 91.8626
427000/446847 [===========================>..] - ETA: 0s - loss: 91.9131
429000/446847 [===========================>..] - ETA: 0s - loss: 91.9597
431000/446847 [===========================>..] - ETA: 0s - loss: 91.9450
433000/446847 [============================>.] - ETA: 0s - loss: 91.9723
435000/446847 [============================>.] - ETA: 0s - loss: 91.9442
437000/446847 [============================>.] - ETA: 0s - loss: 91.9083
439000/446847 [============================>.] - ETA: 0s - loss: 91.8731
441000/446847 [============================>.] - ETA: 0s - loss: 91.8781
443000/446847 [============================>.] - ETA: 0s - loss: 91.8763
445000/446847 [============================>.] - ETA: 0s - loss: 91.8706
446847/446847 [==============================] - 23s 51us/sample - loss: 91.8335 - val_loss: 91.2792
Epoch 4/10

  1000/446847 [..............................] - ETA: 26s - loss: 82.9235
  3000/446847 [..............................] - ETA: 22s - loss: 84.1989
  5000/446847 [..............................] - ETA: 22s - loss: 85.5627
  7000/446847 [..............................] - ETA: 21s - loss: 82.5263
  9000/446847 [..............................] - ETA: 21s - loss: 86.6479
 11000/446847 [..............................] - ETA: 21s - loss: 86.8401
 13000/446847 [..............................] - ETA: 21s - loss: 87.0632
 15000/446847 [>.............................] - ETA: 20s - loss: 86.0997
 17000/446847 [>.............................] - ETA: 20s - loss: 86.3296
 19000/446847 [>.............................] - ETA: 20s - loss: 86.5545
 21000/446847 [>.............................] - ETA: 20s - loss: 87.4074
 23000/446847 [>.............................] - ETA: 20s - loss: 88.9733
 25000/446847 [>.............................] - ETA: 20s - loss: 89.1728
 27000/446847 [>.............................] - ETA: 20s - loss: 89.5464
 29000/446847 [>.............................] - ETA: 20s - loss: 88.9023
 31000/446847 [=>............................] - ETA: 20s - loss: 89.7956
 33000/446847 [=>............................] - ETA: 19s - loss: 90.1231
 35000/446847 [=>............................] - ETA: 19s - loss: 90.1842
 37000/446847 [=>............................] - ETA: 19s - loss: 89.7730
 39000/446847 [=>............................] - ETA: 19s - loss: 90.2255
 41000/446847 [=>............................] - ETA: 19s - loss: 90.3635
 43000/446847 [=>............................] - ETA: 19s - loss: 89.8794
 45000/446847 [==>...........................] - ETA: 19s - loss: 90.1459
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.9929
 49000/446847 [==>...........................] - ETA: 19s - loss: 90.2715
 51000/446847 [==>...........................] - ETA: 18s - loss: 90.6059
 53000/446847 [==>...........................] - ETA: 18s - loss: 90.6929
 55000/446847 [==>...........................] - ETA: 18s - loss: 90.6912
 57000/446847 [==>...........................] - ETA: 18s - loss: 90.7992
 59000/446847 [==>...........................] - ETA: 18s - loss: 90.8509
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.7210
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.8544
