Building net with 1 layers and 5 nodes.
295600/368237 [=======================>......] - ETA: 3s - loss: 91.6093
296600/368237 [=======================>......] - ETA: 3s - loss: 91.5849
297600/368237 [=======================>......] - ETA: 3s - loss: 91.5731
298600/368237 [=======================>......] - ETA: 3s - loss: 91.5879
299600/368237 [=======================>......] - ETA: 3s - loss: 91.6335
300600/368237 [=======================>......] - ETA: 3s - loss: 91.6090
301600/368237 [=======================>......] - ETA: 3s - loss: 91.5585
302600/368237 [=======================>......] - ETA: 3s - loss: 91.5883
303600/368237 [=======================>......] - ETA: 3s - loss: 91.6220
304600/368237 [=======================>......] - ETA: 3s - loss: 91.6574
305600/368237 [=======================>......] - ETA: 3s - loss: 91.6551
306600/368237 [=======================>......] - ETA: 3s - loss: 91.6337
307600/368237 [========================>.....] - ETA: 3s - loss: 91.5941
308600/368237 [========================>.....] - ETA: 3s - loss: 91.5749
309600/368237 [========================>.....] - ETA: 3s - loss: 91.5424
310600/368237 [========================>.....] - ETA: 2s - loss: 91.5617
311600/368237 [========================>.....] - ETA: 2s - loss: 91.5472
312600/368237 [========================>.....] - ETA: 2s - loss: 91.4944
313600/368237 [========================>.....] - ETA: 2s - loss: 91.4873
314600/368237 [========================>.....] - ETA: 2s - loss: 91.5019
315600/368237 [========================>.....] - ETA: 2s - loss: 91.5263
316600/368237 [========================>.....] - ETA: 2s - loss: 91.5586
317600/368237 [========================>.....] - ETA: 2s - loss: 91.5469
318600/368237 [========================>.....] - ETA: 2s - loss: 91.4995
319600/368237 [=========================>....] - ETA: 2s - loss: 91.5036
320600/368237 [=========================>....] - ETA: 2s - loss: 91.5050
321600/368237 [=========================>....] - ETA: 2s - loss: 91.4757
322600/368237 [=========================>....] - ETA: 2s - loss: 91.4217
323600/368237 [=========================>....] - ETA: 2s - loss: 91.3776
324600/368237 [=========================>....] - ETA: 2s - loss: 91.3921
325600/368237 [=========================>....] - ETA: 2s - loss: 91.3869
326600/368237 [=========================>....] - ETA: 2s - loss: 91.3623
327600/368237 [=========================>....] - ETA: 2s - loss: 91.2921
328600/368237 [=========================>....] - ETA: 2s - loss: 91.3202
329600/368237 [=========================>....] - ETA: 2s - loss: 91.3591
330600/368237 [=========================>....] - ETA: 1s - loss: 91.3389
331600/368237 [==========================>...] - ETA: 1s - loss: 91.3207
332600/368237 [==========================>...] - ETA: 1s - loss: 91.3259
333600/368237 [==========================>...] - ETA: 1s - loss: 91.3200
334600/368237 [==========================>...] - ETA: 1s - loss: 91.3895
335600/368237 [==========================>...] - ETA: 1s - loss: 91.4004
336600/368237 [==========================>...] - ETA: 1s - loss: 91.3937
337600/368237 [==========================>...] - ETA: 1s - loss: 91.4207
338600/368237 [==========================>...] - ETA: 1s - loss: 91.4294
339600/368237 [==========================>...] - ETA: 1s - loss: 91.4484
340600/368237 [==========================>...] - ETA: 1s - loss: 91.4704
341600/368237 [==========================>...] - ETA: 1s - loss: 91.4729
342600/368237 [==========================>...] - ETA: 1s - loss: 91.4518
343600/368237 [==========================>...] - ETA: 1s - loss: 91.4054
344500/368237 [===========================>..] - ETA: 1s - loss: 91.4008
345500/368237 [===========================>..] - ETA: 1s - loss: 91.4014
346500/368237 [===========================>..] - ETA: 1s - loss: 91.3554
347500/368237 [===========================>..] - ETA: 1s - loss: 91.3758
348500/368237 [===========================>..] - ETA: 1s - loss: 91.4374
349500/368237 [===========================>..] - ETA: 0s - loss: 91.3814
350500/368237 [===========================>..] - ETA: 0s - loss: 91.4868
351500/368237 [===========================>..] - ETA: 0s - loss: 91.5167
352500/368237 [===========================>..] - ETA: 0s - loss: 91.5359
353500/368237 [===========================>..] - ETA: 0s - loss: 91.5044
354500/368237 [===========================>..] - ETA: 0s - loss: 91.4699
355500/368237 [===========================>..] - ETA: 0s - loss: 91.5145
356500/368237 [============================>.] - ETA: 0s - loss: 91.5340
357500/368237 [============================>.] - ETA: 0s - loss: 91.5462
358500/368237 [============================>.] - ETA: 0s - loss: 91.5248
359500/368237 [============================>.] - ETA: 0s - loss: 91.5315
360500/368237 [============================>.] - ETA: 0s - loss: 91.5314
361500/368237 [============================>.] - ETA: 0s - loss: 91.4967
362500/368237 [============================>.] - ETA: 0s - loss: 91.4452
363500/368237 [============================>.] - ETA: 0s - loss: 91.4434
364500/368237 [============================>.] - ETA: 0s - loss: 91.4659
365500/368237 [============================>.] - ETA: 0s - loss: 91.4662
366500/368237 [============================>.] - ETA: 0s - loss: 91.4704
367500/368237 [============================>.] - ETA: 0s - loss: 91.4666
368237/368237 [==============================] - 21s 57us/sample - loss: 91.4637 - val_loss: 88.7190
Epoch 7/100

   100/368237 [..............................] - ETA: 1:13 - loss: 87.3264
  1100/368237 [..............................] - ETA: 24s - loss: 99.2062 
  2100/368237 [..............................] - ETA: 22s - loss: 91.7263
  3100/368237 [..............................] - ETA: 21s - loss: 91.5556
  4100/368237 [..............................] - ETA: 20s - loss: 90.8112
  5100/368237 [..............................] - ETA: 20s - loss: 89.6044
  6100/368237 [..............................] - ETA: 20s - loss: 89.3911
  7100/368237 [..............................] - ETA: 20s - loss: 87.5944
  8100/368237 [..............................] - ETA: 20s - loss: 88.5903
  9100/368237 [..............................] - ETA: 19s - loss: 87.5669
 10100/368237 [..............................] - ETA: 19s - loss: 88.6584
 11100/368237 [..............................] - ETA: 19s - loss: 90.3002
 12100/368237 [..............................] - ETA: 19s - loss: 90.5304
 13100/368237 [>.............................] - ETA: 19s - loss: 91.5276
 14100/368237 [>.............................] - ETA: 19s - loss: 90.6035
 15100/368237 [>.............................] - ETA: 19s - loss: 89.8896
 16100/368237 [>.............................] - ETA: 19s - loss: 89.4459
 17100/368237 [>.............................] - ETA: 19s - loss: 88.3353
 18100/368237 [>.............................] - ETA: 19s - loss: 90.0935
 19100/368237 [>.............................] - ETA: 19s - loss: 90.5396
 20100/368237 [>.............................] - ETA: 19s - loss: 90.2597
 21100/368237 [>.............................] - ETA: 18s - loss: 91.2978
 22100/368237 [>.............................] - ETA: 18s - loss: 90.7788
 23100/368237 [>.............................] - ETA: 18s - loss: 90.1721
 24200/368237 [>.............................] - ETA: 18s - loss: 90.6898
 25300/368237 [=>............................] - ETA: 18s - loss: 89.9298
 26400/368237 [=>............................] - ETA: 18s - loss: 89.9925
 27400/368237 [=>............................] - ETA: 18s - loss: 89.7724
 28400/368237 [=>............................] - ETA: 18s - loss: 90.2760
 29500/368237 [=>............................] - ETA: 18s - loss: 90.5909
 30500/368237 [=>............................] - ETA: 17s - loss: 90.3833
 31500/368237 [=>............................] - ETA: 17s - loss: 90.8445
 32500/368237 [=>............................] - ETA: 17s - loss: 91.0407
 33500/368237 [=>............................] - ETA: 17s - loss: 90.6719
 34500/368237 [=>............................] - ETA: 17s - loss: 90.7898
 35500/368237 [=>............................] - ETA: 17s - loss: 90.5083
 36600/368237 [=>............................] - ETA: 17s - loss: 90.7432
 37600/368237 [==>...........................] - ETA: 17s - loss: 90.7355
 38600/368237 [==>...........................] - ETA: 17s - loss: 90.3861
 39600/368237 [==>...........................] - ETA: 17s - loss: 90.5718
 40600/368237 [==>...........................] - ETA: 17s - loss: 90.5555
 41600/368237 [==>...........................] - ETA: 17s - loss: 90.7324
 42600/368237 [==>...........................] - ETA: 17s - loss: 90.5143
 43600/368237 [==>...........................] - ETA: 17s - loss: 90.3434
 44600/368237 [==>...........................] - ETA: 17s - loss: 90.7982
 45600/368237 [==>...........................] - ETA: 17s - loss: 90.7931
 46600/368237 [==>...........................] - ETA: 16s - loss: 90.7561
 47600/368237 [==>...........................] - ETA: 16s - loss: 90.7148
 48600/368237 [==>...........................] - ETA: 16s - loss: 90.5634
 49600/368237 [===>..........................] - ETA: 16s - loss: 90.4962
 50600/368237 [===>..........................] - ETA: 16s - loss: 90.6266
 51600/368237 [===>..........................] - ETA: 16s - loss: 90.7117
 52600/368237 [===>..........................] - ETA: 16s - loss: 90.6417
 53600/368237 [===>..........................] - ETA: 16s - loss: 90.2808
 54600/368237 [===>..........................] - ETA: 16s - loss: 90.1837
 55600/368237 [===>..........................] - ETA: 16s - loss: 90.2279
 56600/368237 [===>..........................] - ETA: 16s - loss: 90.1777
 57600/368237 [===>..........................] - ETA: 16s - loss: 90.2044
 58600/368237 [===>..........................] - ETA: 16s - loss: 89.7628
 59600/368237 [===>..........................] - ETA: 16s - loss: 89.8742
 60600/368237 [===>..........................] - ETA: 16s - loss: 89.9475
 61600/368237 [====>.........................] - ETA: 16s - loss: 90.6295
 62600/368237 [====>.........................] - ETA: 16s - loss: 90.6937
 63600/368237 [====>.........................] - ETA: 16s - loss: 91.1395
 64600/368237 [====>.........................] - ETA: 15s - loss: 91.4961
 65600/368237 [====>.........................] - ETA: 15s - loss: 91.0936
 66600/368237 [====>.........................] - ETA: 15s - loss: 90.9452
 67600/368237 [====>.........................] - ETA: 15s - loss: 90.7698
 68600/368237 [====>.........................] - ETA: 15s - loss: 90.6773
 69600/368237 [====>.........................] - ETA: 15s - loss: 90.7199
 70600/368237 [====>.........................] - ETA: 15s - loss: 90.6620
 71600/368237 [====>.........................] - ETA: 15s - loss: 90.8403
 72600/368237 [====>.........................] - ETA: 15s - loss: 90.8467
 73600/368237 [====>.........................] - ETA: 15s - loss: 90.9781
 74600/368237 [=====>........................] - ETA: 15s - loss: 91.2388
 75600/368237 [=====>........................] - ETA: 15s - loss: 91.2192
 76600/368237 [=====>........................] - ETA: 15s - loss: 91.2944
 77600/368237 [=====>........................] - ETA: 15s - loss: 91.2407
 78600/368237 [=====>........................] - ETA: 15s - loss: 91.3527
 79600/368237 [=====>........................] - ETA: 15s - loss: 91.1834
 80600/368237 [=====>........................] - ETA: 15s - loss: 91.4236
 81600/368237 [=====>........................] - ETA: 15s - loss: 91.2436
 82600/368237 [=====>........................] - ETA: 15s - loss: 91.2864
 83600/368237 [=====>........................] - ETA: 14s - loss: 91.3390
 84600/368237 [=====>........................] - ETA: 14s - loss: 91.3674
 85600/368237 [=====>........................] - ETA: 14s - loss: 91.3229
 86600/368237 [======>.......................] - ETA: 14s - loss: 91.4399
 87600/368237 [======>.......................] - ETA: 14s - loss: 91.2392
 88600/368237 [======>.......................] - ETA: 14s - loss: 91.0293
 89600/368237 [======>.......................] - ETA: 14s - loss: 90.8977
 90600/368237 [======>.......................] - ETA: 14s - loss: 90.8355
 91600/368237 [======>.......................] - ETA: 14s - loss: 90.8528
 92600/368237 [======>.......................] - ETA: 14s - loss: 90.8862
 93600/368237 [======>.......................] - ETA: 14s - loss: 90.8559
 94600/368237 [======>.......................] - ETA: 14s - loss: 90.7445
 95600/368237 [======>.......................] - ETA: 14s - loss: 90.7838
 96600/368237 [======>.......................] - ETA: 14s - loss: 90.7577
 97600/368237 [======>.......................] - ETA: 14s - loss: 90.9633
 98600/368237 [=======>......................] - ETA: 14s - loss: 90.9492
 99600/368237 [=======>......................] - ETA: 14s - loss: 91.0118
100600/368237 [=======>......................] - ETA: 14s - loss: 91.1100
101600/368237 [=======>......................] - ETA: 14s - loss: 91.0513
102600/368237 [=======>......................] - ETA: 13s - loss: 90.9224
103600/368237 [=======>......................] - ETA: 13s - loss: 90.8271
104600/368237 [=======>......................] - ETA: 13s - loss: 90.7851
105600/368237 [=======>......................] - ETA: 13s - loss: 90.6950
106600/368237 [=======>......................] - ETA: 13s - loss: 90.8665
107600/368237 [=======>......................] - ETA: 13s - loss: 90.7500
108600/368237 [=======>......................] - ETA: 13s - loss: 90.6508
109600/368237 [=======>......................] - ETA: 13s - loss: 90.7071
110600/368237 [========>.....................] - ETA: 13s - loss: 90.8573
111600/368237 [========>.....................] - ETA: 13s - loss: 90.7663
112600/368237 [========>.....................] - ETA: 13s - loss: 90.7960
113600/368237 [========>.....................] - ETA: 13s - loss: 90.8023
114600/368237 [========>.....................] - ETA: 13s - loss: 90.7580
115600/368237 [========>.....................] - ETA: 13s - loss: 90.9999
116600/368237 [========>.....................] - ETA: 13s - loss: 90.8819
117600/368237 [========>.....................] - ETA: 13s - loss: 90.9394
118600/368237 [========>.....................] - ETA: 13s - loss: 90.9179
119600/368237 [========>.....................] - ETA: 13s - loss: 90.7943
120600/368237 [========>.....................] - ETA: 12s - loss: 90.6072
121600/368237 [========>.....................] - ETA: 12s - loss: 90.5480
122700/368237 [========>.....................] - ETA: 12s - loss: 90.5098
123700/368237 [=========>....................] - ETA: 12s - loss: 90.5813
124700/368237 [=========>....................] - ETA: 12s - loss: 90.4640
125800/368237 [=========>....................] - ETA: 12s - loss: 90.6016
126900/368237 [=========>....................] - ETA: 12s - loss: 90.6243
128000/368237 [=========>....................] - ETA: 12s - loss: 90.4610
129100/368237 [=========>....................] - ETA: 12s - loss: 90.3931
130200/368237 [=========>....................] - ETA: 12s - loss: 90.4422
131300/368237 [=========>....................] - ETA: 12s - loss: 90.5071
132400/368237 [=========>....................] - ETA: 12s - loss: 90.5585
133500/368237 [=========>....................] - ETA: 12s - loss: 90.5741
134600/368237 [=========>....................] - ETA: 12s - loss: 90.6125
135700/368237 [==========>...................] - ETA: 12s - loss: 90.6119
136800/368237 [==========>...................] - ETA: 12s - loss: 90.7645
137900/368237 [==========>...................] - ETA: 11s - loss: 90.6359
139000/368237 [==========>...................] - ETA: 11s - loss: 90.4519
140000/368237 [==========>...................] - ETA: 11s - loss: 90.4769
141000/368237 [==========>...................] - ETA: 11s - loss: 90.4997
142100/368237 [==========>...................] - ETA: 11s - loss: 90.3444
143200/368237 [==========>...................] - ETA: 11s - loss: 90.2997
144200/368237 [==========>...................] - ETA: 11s - loss: 90.3705
145300/368237 [==========>...................] - ETA: 11s - loss: 90.2563
146400/368237 [==========>...................] - ETA: 11s - loss: 90.2408
147500/368237 [===========>..................] - ETA: 11s - loss: 90.2880
148600/368237 [===========>..................] - ETA: 11s - loss: 90.2965
149700/368237 [===========>..................] - ETA: 11s - loss: 90.3241
150800/368237 [===========>..................] - ETA: 11s - loss: 90.2585
151800/368237 [===========>..................] - ETA: 11s - loss: 90.1701
152800/368237 [===========>..................] - ETA: 11s - loss: 90.2678
153900/368237 [===========>..................] - ETA: 11s - loss: 90.2417
154900/368237 [===========>..................] - ETA: 11s - loss: 90.3298
155900/368237 [===========>..................] - ETA: 10s - loss: 90.3923
156900/368237 [===========>..................] - ETA: 10s - loss: 90.4569
157900/368237 [===========>..................] - ETA: 10s - loss: 90.5382
158900/368237 [===========>..................] - ETA: 10s - loss: 90.5089
159900/368237 [============>.................] - ETA: 10s - loss: 90.5860
160900/368237 [============>.................] - ETA: 10s - loss: 90.5738
161900/368237 [============>.................] - ETA: 10s - loss: 90.5940
162900/368237 [============>.................] - ETA: 10s - loss: 90.6050
163900/368237 [============>.................] - ETA: 10s - loss: 90.6822
164900/368237 [============>.................] - ETA: 10s - loss: 90.7209
165900/368237 [============>.................] - ETA: 10s - loss: 90.7910
166900/368237 [============>.................] - ETA: 10s - loss: 90.7714
167900/368237 [============>.................] - ETA: 10s - loss: 90.7795
168900/368237 [============>.................] - ETA: 10s - loss: 90.7641
169900/368237 [============>.................] - ETA: 10s - loss: 90.7072
170900/368237 [============>.................] - ETA: 10s - loss: 90.7302
171900/368237 [=============>................] - ETA: 10s - loss: 90.8208
172900/368237 [=============>................] - ETA: 10s - loss: 90.7823
173900/368237 [=============>................] - ETA: 10s - loss: 90.7041
174900/368237 [=============>................] - ETA: 10s - loss: 90.6781
175900/368237 [=============>................] - ETA: 9s - loss: 90.7587 
176900/368237 [=============>................] - ETA: 9s - loss: 90.7378
177900/368237 [=============>................] - ETA: 9s - loss: 90.7207
179000/368237 [=============>................] - ETA: 9s - loss: 90.7615
180100/368237 [=============>................] - ETA: 9s - loss: 90.7849
181200/368237 [=============>................] - ETA: 9s - loss: 90.7915
182300/368237 [=============>................] - ETA: 9s - loss: 90.7840
183400/368237 [=============>................] - ETA: 9s - loss: 90.8334
184500/368237 [==============>...............] - ETA: 9s - loss: 90.8289
185600/368237 [==============>...............] - ETA: 9s - loss: 90.8019
186700/368237 [==============>...............] - ETA: 9s - loss: 90.8408
187800/368237 [==============>...............] - ETA: 9s - loss: 90.8498
188900/368237 [==============>...............] - ETA: 9s - loss: 90.8093
190000/368237 [==============>...............] - ETA: 9s - loss: 90.7648
191100/368237 [==============>...............] - ETA: 9s - loss: 90.7255
192200/368237 [==============>...............] - ETA: 9s - loss: 90.7510
193200/368237 [==============>...............] - ETA: 9s - loss: 90.7229
194300/368237 [==============>...............] - ETA: 8s - loss: 90.7038
195400/368237 [==============>...............] - ETA: 8s - loss: 90.7878
196400/368237 [===============>..............] - ETA: 8s - loss: 90.8105
197400/368237 [===============>..............] - ETA: 8s - loss: 90.8887
198400/368237 [===============>..............] - ETA: 8s - loss: 90.8376
199400/368237 [===============>..............] - ETA: 8s - loss: 90.8050
200400/368237 [===============>..............] - ETA: 8s - loss: 90.8906
201400/368237 [===============>..............] - ETA: 8s - loss: 90.8574
202400/368237 [===============>..............] - ETA: 8s - loss: 90.8457
203400/368237 [===============>..............] - ETA: 8s - loss: 90.8244
204500/368237 [===============>..............] - ETA: 8s - loss: 90.7628
205600/368237 [===============>..............] - ETA: 8s - loss: 90.7292
206700/368237 [===============>..............] - ETA: 8s - loss: 90.6476
207800/368237 [===============>..............] - ETA: 8s - loss: 90.6744
208900/368237 [================>.............] - ETA: 8s - loss: 90.6431
210000/368237 [================>.............] - ETA: 8s - loss: 90.7572
211100/368237 [================>.............] - ETA: 8s - loss: 90.7564
212200/368237 [================>.............] - ETA: 8s - loss: 90.7619
213300/368237 [================>.............] - ETA: 7s - loss: 90.7622
214400/368237 [================>.............] - ETA: 7s - loss: 90.7298
215500/368237 [================>.............] - ETA: 7s - loss: 90.7370
216600/368237 [================>.............] - ETA: 7s - loss: 90.7115
217600/368237 [================>.............] - ETA: 7s - loss: 90.7164
218700/368237 [================>.............] - ETA: 7s - loss: 90.8399
219700/368237 [================>.............] - ETA: 7s - loss: 90.8274
220800/368237 [================>.............] - ETA: 7s - loss: 90.7551
221900/368237 [=================>............] - ETA: 7s - loss: 90.7957
223000/368237 [=================>............] - ETA: 7s - loss: 90.8079
224100/368237 [=================>............] - ETA: 7s - loss: 90.8363
225200/368237 [=================>............] - ETA: 7s - loss: 90.7707
226300/368237 [=================>............] - ETA: 7s - loss: 90.7658
227400/368237 [=================>............] - ETA: 7s - loss: 90.8576
228500/368237 [=================>............] - ETA: 7s - loss: 90.9061
229600/368237 [=================>............] - ETA: 7s - loss: 90.9322
230700/368237 [=================>............] - ETA: 7s - loss: 90.9352
231800/368237 [=================>............] - ETA: 6s - loss: 90.8667
232900/368237 [=================>............] - ETA: 6s - loss: 90.8458
234000/368237 [==================>...........] - ETA: 6s - loss: 90.7621
235100/368237 [==================>...........] - ETA: 6s - loss: 90.8227
236100/368237 [==================>...........] - ETA: 6s - loss: 90.9214
237200/368237 [==================>...........] - ETA: 6s - loss: 90.9319
238200/368237 [==================>...........] - ETA: 6s - loss: 90.9827
239200/368237 [==================>...........] - ETA: 6s - loss: 90.9700
240200/368237 [==================>...........] - ETA: 6s - loss: 91.0055
241200/368237 [==================>...........] - ETA: 6s - loss: 90.9905
