Train on 447707 samples, validate on 111927 samples
359000/447707 [=======================>......] - ETA: 4s - loss: 92.0365
361000/447707 [=======================>......] - ETA: 4s - loss: 91.9880
363000/447707 [=======================>......] - ETA: 4s - loss: 91.9779
365000/447707 [=======================>......] - ETA: 3s - loss: 92.0081
367000/447707 [=======================>......] - ETA: 3s - loss: 92.0332
369000/447707 [=======================>......] - ETA: 3s - loss: 91.9775
371000/447707 [=======================>......] - ETA: 3s - loss: 91.9894
373000/447707 [=======================>......] - ETA: 3s - loss: 91.9604
375000/447707 [========================>.....] - ETA: 3s - loss: 91.8956
377000/447707 [========================>.....] - ETA: 3s - loss: 91.9042
379000/447707 [========================>.....] - ETA: 3s - loss: 91.9470
381000/447707 [========================>.....] - ETA: 3s - loss: 91.9710
383000/447707 [========================>.....] - ETA: 3s - loss: 91.9078
385000/447707 [========================>.....] - ETA: 2s - loss: 91.9333
387000/447707 [========================>.....] - ETA: 2s - loss: 91.9422
389000/447707 [=========================>....] - ETA: 2s - loss: 91.9694
391000/447707 [=========================>....] - ETA: 2s - loss: 91.9070
393000/447707 [=========================>....] - ETA: 2s - loss: 91.9009
395000/447707 [=========================>....] - ETA: 2s - loss: 91.8848
397000/447707 [=========================>....] - ETA: 2s - loss: 91.8870
399000/447707 [=========================>....] - ETA: 2s - loss: 91.8985
401000/447707 [=========================>....] - ETA: 2s - loss: 91.9234
403000/447707 [==========================>...] - ETA: 2s - loss: 91.8496
405000/447707 [==========================>...] - ETA: 2s - loss: 91.8767
407000/447707 [==========================>...] - ETA: 1s - loss: 91.9202
409000/447707 [==========================>...] - ETA: 1s - loss: 91.9381
411000/447707 [==========================>...] - ETA: 1s - loss: 91.9552
413000/447707 [==========================>...] - ETA: 1s - loss: 91.9600
415000/447707 [==========================>...] - ETA: 1s - loss: 91.9698
417000/447707 [==========================>...] - ETA: 1s - loss: 91.9619
419000/447707 [===========================>..] - ETA: 1s - loss: 91.9628
421000/447707 [===========================>..] - ETA: 1s - loss: 91.9161
423000/447707 [===========================>..] - ETA: 1s - loss: 91.8504
425000/447707 [===========================>..] - ETA: 1s - loss: 91.8308
427000/447707 [===========================>..] - ETA: 0s - loss: 91.8299
429000/447707 [===========================>..] - ETA: 0s - loss: 91.7764
431000/447707 [===========================>..] - ETA: 0s - loss: 91.8243
433000/447707 [============================>.] - ETA: 0s - loss: 91.8268
435000/447707 [============================>.] - ETA: 0s - loss: 91.8221
437000/447707 [============================>.] - ETA: 0s - loss: 91.8481
439000/447707 [============================>.] - ETA: 0s - loss: 91.8113
441000/447707 [============================>.] - ETA: 0s - loss: 91.8108
443000/447707 [============================>.] - ETA: 0s - loss: 91.8119
445000/447707 [============================>.] - ETA: 0s - loss: 91.8350
447000/447707 [============================>.] - ETA: 0s - loss: 91.8556
447707/447707 [==============================] - 23s 51us/sample - loss: 91.8510 - val_loss: 91.2404
Epoch 4/10

  1000/447707 [..............................] - ETA: 26s - loss: 64.3176
  3000/447707 [..............................] - ETA: 22s - loss: 80.6413
  5000/447707 [..............................] - ETA: 22s - loss: 83.2841
  7000/447707 [..............................] - ETA: 21s - loss: 85.4647
  9000/447707 [..............................] - ETA: 21s - loss: 87.3238
 11000/447707 [..............................] - ETA: 21s - loss: 86.0630
 13000/447707 [..............................] - ETA: 20s - loss: 88.0933
 15000/447707 [>.............................] - ETA: 20s - loss: 88.4229
 17000/447707 [>.............................] - ETA: 20s - loss: 88.8413
 19000/447707 [>.............................] - ETA: 20s - loss: 89.0505
 21000/447707 [>.............................] - ETA: 20s - loss: 90.0412
 23000/447707 [>.............................] - ETA: 20s - loss: 90.6379
 25000/447707 [>.............................] - ETA: 20s - loss: 90.1955
 27000/447707 [>.............................] - ETA: 20s - loss: 89.6282
 29000/447707 [>.............................] - ETA: 19s - loss: 89.4213
 31000/447707 [=>............................] - ETA: 19s - loss: 89.6056
 33000/447707 [=>............................] - ETA: 19s - loss: 89.5575
 35000/447707 [=>............................] - ETA: 19s - loss: 89.3158
 37000/447707 [=>............................] - ETA: 19s - loss: 89.9857
 39000/447707 [=>............................] - ETA: 19s - loss: 89.2103
 41000/447707 [=>............................] - ETA: 19s - loss: 89.7775
 43000/447707 [=>............................] - ETA: 19s - loss: 90.3064
 45000/447707 [==>...........................] - ETA: 19s - loss: 90.3561
 47000/447707 [==>...........................] - ETA: 19s - loss: 90.9232
 49000/447707 [==>...........................] - ETA: 18s - loss: 90.8591
 51000/447707 [==>...........................] - ETA: 18s - loss: 90.8827
 53000/447707 [==>...........................] - ETA: 18s - loss: 90.8568
 55000/447707 [==>...........................] - ETA: 18s - loss: 90.6479
 57000/447707 [==>...........................] - ETA: 18s - loss: 90.9994
 59000/447707 [==>...........................] - ETA: 18s - loss: 90.9098
 61000/447707 [===>..........................] - ETA: 18s - loss: 90.9009
 63000/447707 [===>..........................] - ETA: 18s - loss: 90.9239
 65000/447707 [===>..........................] - ETA: 18s - loss: 91.0660
 67000/447707 [===>..........................] - ETA: 18s - loss: 91.1516
 69000/447707 [===>..........................] - ETA: 17s - loss: 90.8401
 71000/447707 [===>..........................] - ETA: 17s - loss: 91.0080
 73000/447707 [===>..........................] - ETA: 17s - loss: 91.0519
 75000/447707 [====>.........................] - ETA: 17s - loss: 91.0087
 77000/447707 [====>.........................] - ETA: 17s - loss: 90.9259
 79000/447707 [====>.........................] - ETA: 17s - loss: 91.1425
 81000/447707 [====>.........................] - ETA: 17s - loss: 91.2653
 83000/447707 [====>.........................] - ETA: 17s - loss: 91.2247
 85000/447707 [====>.........................] - ETA: 17s - loss: 91.4953
 87000/447707 [====>.........................] - ETA: 17s - loss: 91.2552
 89000/447707 [====>.........................] - ETA: 17s - loss: 91.3376
 91000/447707 [=====>........................] - ETA: 16s - loss: 91.2514
 93000/447707 [=====>........................] - ETA: 16s - loss: 91.1714
 95000/447707 [=====>........................] - ETA: 16s - loss: 91.1373
 97000/447707 [=====>........................] - ETA: 16s - loss: 91.1368
 99000/447707 [=====>........................] - ETA: 16s - loss: 91.3261
101000/447707 [=====>........................] - ETA: 16s - loss: 91.0411
103000/447707 [=====>........................] - ETA: 16s - loss: 90.9654
105000/447707 [======>.......................] - ETA: 16s - loss: 91.0352
107000/447707 [======>.......................] - ETA: 16s - loss: 90.9719
109000/447707 [======>.......................] - ETA: 16s - loss: 90.9577
111000/447707 [======>.......................] - ETA: 15s - loss: 90.7891
113000/447707 [======>.......................] - ETA: 15s - loss: 90.8625
115000/447707 [======>.......................] - ETA: 15s - loss: 91.0412
117000/447707 [======>.......................] - ETA: 15s - loss: 91.1598
119000/447707 [======>.......................] - ETA: 15s - loss: 91.2328
121000/447707 [=======>......................] - ETA: 15s - loss: 91.2148
123000/447707 [=======>......................] - ETA: 15s - loss: 91.2747
125000/447707 [=======>......................] - ETA: 15s - loss: 91.3364
127000/447707 [=======>......................] - ETA: 15s - loss: 91.2956
129000/447707 [=======>......................] - ETA: 15s - loss: 91.1775
131000/447707 [=======>......................] - ETA: 15s - loss: 91.2635
133000/447707 [=======>......................] - ETA: 14s - loss: 91.2333
135000/447707 [========>.....................] - ETA: 14s - loss: 91.1643
137000/447707 [========>.....................] - ETA: 14s - loss: 91.2397
139000/447707 [========>.....................] - ETA: 14s - loss: 91.1993
141000/447707 [========>.....................] - ETA: 14s - loss: 91.2438
143000/447707 [========>.....................] - ETA: 14s - loss: 91.0889
145000/447707 [========>.....................] - ETA: 14s - loss: 91.0571
147000/447707 [========>.....................] - ETA: 14s - loss: 91.1877
149000/447707 [========>.....................] - ETA: 14s - loss: 91.0371
151000/447707 [=========>....................] - ETA: 14s - loss: 90.9363
153000/447707 [=========>....................] - ETA: 13s - loss: 90.8576
155000/447707 [=========>....................] - ETA: 13s - loss: 90.7936
157000/447707 [=========>....................] - ETA: 13s - loss: 90.6685
159000/447707 [=========>....................] - ETA: 13s - loss: 90.6803
161000/447707 [=========>....................] - ETA: 13s - loss: 90.6428
163000/447707 [=========>....................] - ETA: 13s - loss: 90.6322
165000/447707 [==========>...................] - ETA: 13s - loss: 90.8177
167000/447707 [==========>...................] - ETA: 13s - loss: 90.8378
169000/447707 [==========>...................] - ETA: 13s - loss: 90.8000
171000/447707 [==========>...................] - ETA: 13s - loss: 90.6338
173000/447707 [==========>...................] - ETA: 13s - loss: 90.5569
175000/447707 [==========>...................] - ETA: 12s - loss: 90.5192
177000/447707 [==========>...................] - ETA: 12s - loss: 90.5419
179000/447707 [==========>...................] - ETA: 12s - loss: 90.5397
181000/447707 [===========>..................] - ETA: 12s - loss: 90.6201
183000/447707 [===========>..................] - ETA: 12s - loss: 90.5634
185000/447707 [===========>..................] - ETA: 12s - loss: 90.5424
187000/447707 [===========>..................] - ETA: 12s - loss: 90.4950
189000/447707 [===========>..................] - ETA: 12s - loss: 90.4654
191000/447707 [===========>..................] - ETA: 12s - loss: 90.5744
193000/447707 [===========>..................] - ETA: 12s - loss: 90.4861
195000/447707 [============>.................] - ETA: 11s - loss: 90.4590
197000/447707 [============>.................] - ETA: 11s - loss: 90.4286
199000/447707 [============>.................] - ETA: 11s - loss: 90.3563
201000/447707 [============>.................] - ETA: 11s - loss: 90.3242
203000/447707 [============>.................] - ETA: 11s - loss: 90.3139
205000/447707 [============>.................] - ETA: 11s - loss: 90.2722
207000/447707 [============>.................] - ETA: 11s - loss: 90.2135
209000/447707 [=============>................] - ETA: 11s - loss: 90.2994
211000/447707 [=============>................] - ETA: 11s - loss: 90.3634
213000/447707 [=============>................] - ETA: 11s - loss: 90.2975
215000/447707 [=============>................] - ETA: 11s - loss: 90.2079
217000/447707 [=============>................] - ETA: 10s - loss: 90.1449
219000/447707 [=============>................] - ETA: 10s - loss: 90.0959
221000/447707 [=============>................] - ETA: 10s - loss: 90.1224
223000/447707 [=============>................] - ETA: 10s - loss: 90.1484
225000/447707 [==============>...............] - ETA: 10s - loss: 90.1130
227000/447707 [==============>...............] - ETA: 10s - loss: 90.0099
229000/447707 [==============>...............] - ETA: 10s - loss: 90.0626
231000/447707 [==============>...............] - ETA: 10s - loss: 90.0531
233000/447707 [==============>...............] - ETA: 10s - loss: 90.0036
235000/447707 [==============>...............] - ETA: 10s - loss: 89.9536
237000/447707 [==============>...............] - ETA: 9s - loss: 90.0799 
239000/447707 [===============>..............] - ETA: 9s - loss: 90.1163
241000/447707 [===============>..............] - ETA: 9s - loss: 90.1216
243000/447707 [===============>..............] - ETA: 9s - loss: 90.0979
245000/447707 [===============>..............] - ETA: 9s - loss: 90.1230
247000/447707 [===============>..............] - ETA: 9s - loss: 90.0678
249000/447707 [===============>..............] - ETA: 9s - loss: 90.0570
251000/447707 [===============>..............] - ETA: 9s - loss: 90.0314
253000/447707 [===============>..............] - ETA: 9s - loss: 90.0393
255000/447707 [================>.............] - ETA: 9s - loss: 90.0531
257000/447707 [================>.............] - ETA: 9s - loss: 89.9725
259000/447707 [================>.............] - ETA: 8s - loss: 89.9445
261000/447707 [================>.............] - ETA: 8s - loss: 89.9517
263000/447707 [================>.............] - ETA: 8s - loss: 89.9623
265000/447707 [================>.............] - ETA: 8s - loss: 90.0249
267000/447707 [================>.............] - ETA: 8s - loss: 90.0489
269000/447707 [=================>............] - ETA: 8s - loss: 90.1236
271000/447707 [=================>............] - ETA: 8s - loss: 90.1623
273000/447707 [=================>............] - ETA: 8s - loss: 90.1490
275000/447707 [=================>............] - ETA: 8s - loss: 90.1792
277000/447707 [=================>............] - ETA: 8s - loss: 90.0845
279000/447707 [=================>............] - ETA: 7s - loss: 90.1198
281000/447707 [=================>............] - ETA: 7s - loss: 90.1408
283000/447707 [=================>............] - ETA: 7s - loss: 90.1291
285000/447707 [==================>...........] - ETA: 7s - loss: 90.1142
287000/447707 [==================>...........] - ETA: 7s - loss: 90.1394
289000/447707 [==================>...........] - ETA: 7s - loss: 90.1278
291000/447707 [==================>...........] - ETA: 7s - loss: 90.1956
293000/447707 [==================>...........] - ETA: 7s - loss: 90.1641
295000/447707 [==================>...........] - ETA: 7s - loss: 90.2329
297000/447707 [==================>...........] - ETA: 7s - loss: 90.2318
299000/447707 [===================>..........] - ETA: 7s - loss: 90.1728
301000/447707 [===================>..........] - ETA: 6s - loss: 90.1447
303000/447707 [===================>..........] - ETA: 6s - loss: 90.1630
305000/447707 [===================>..........] - ETA: 6s - loss: 90.0609
307000/447707 [===================>..........] - ETA: 6s - loss: 90.1389
309000/447707 [===================>..........] - ETA: 6s - loss: 90.1728
311000/447707 [===================>..........] - ETA: 6s - loss: 90.1203
313000/447707 [===================>..........] - ETA: 6s - loss: 90.0785
315000/447707 [====================>.........] - ETA: 6s - loss: 90.0569
317000/447707 [====================>.........] - ETA: 6s - loss: 90.0453
319000/447707 [====================>.........] - ETA: 6s - loss: 90.0386
321000/447707 [====================>.........] - ETA: 5s - loss: 90.0666
323000/447707 [====================>.........] - ETA: 5s - loss: 90.1369
325000/447707 [====================>.........] - ETA: 5s - loss: 90.0984
327000/447707 [====================>.........] - ETA: 5s - loss: 90.1034
329000/447707 [=====================>........] - ETA: 5s - loss: 90.1269
331000/447707 [=====================>........] - ETA: 5s - loss: 90.1134
333000/447707 [=====================>........] - ETA: 5s - loss: 90.1116
335000/447707 [=====================>........] - ETA: 5s - loss: 90.0934
337000/447707 [=====================>........] - ETA: 5s - loss: 90.1083
339000/447707 [=====================>........] - ETA: 5s - loss: 90.1158
341000/447707 [=====================>........] - ETA: 5s - loss: 90.1033
343000/447707 [=====================>........] - ETA: 4s - loss: 90.1119
345000/447707 [======================>.......] - ETA: 4s - loss: 90.1367
347000/447707 [======================>.......] - ETA: 4s - loss: 90.1615
349000/447707 [======================>.......] - ETA: 4s - loss: 90.1763
351000/447707 [======================>.......] - ETA: 4s - loss: 90.2042
353000/447707 [======================>.......] - ETA: 4s - loss: 90.2220
355000/447707 [======================>.......] - ETA: 4s - loss: 90.2432
357000/447707 [======================>.......] - ETA: 4s - loss: 90.2369
359000/447707 [=======================>......] - ETA: 4s - loss: 90.2166
361000/447707 [=======================>......] - ETA: 4s - loss: 90.1779
363000/447707 [=======================>......] - ETA: 4s - loss: 90.2551
365000/447707 [=======================>......] - ETA: 3s - loss: 90.2642
367000/447707 [=======================>......] - ETA: 3s - loss: 90.2950
369000/447707 [=======================>......] - ETA: 3s - loss: 90.2678
371000/447707 [=======================>......] - ETA: 3s - loss: 90.2945
373000/447707 [=======================>......] - ETA: 3s - loss: 90.2688
375000/447707 [========================>.....] - ETA: 3s - loss: 90.2566
377000/447707 [========================>.....] - ETA: 3s - loss: 90.2017
379000/447707 [========================>.....] - ETA: 3s - loss: 90.2214
381000/447707 [========================>.....] - ETA: 3s - loss: 90.1906
383000/447707 [========================>.....] - ETA: 3s - loss: 90.1597
385000/447707 [========================>.....] - ETA: 2s - loss: 90.1466
387000/447707 [========================>.....] - ETA: 2s - loss: 90.1194
389000/447707 [=========================>....] - ETA: 2s - loss: 90.1088
391000/447707 [=========================>....] - ETA: 2s - loss: 90.1047
393000/447707 [=========================>....] - ETA: 2s - loss: 90.1176
395000/447707 [=========================>....] - ETA: 2s - loss: 90.1462
397000/447707 [=========================>....] - ETA: 2s - loss: 90.1658
399000/447707 [=========================>....] - ETA: 2s - loss: 90.2314
401000/447707 [=========================>....] - ETA: 2s - loss: 90.2677
403000/447707 [==========================>...] - ETA: 2s - loss: 90.3004
405000/447707 [==========================>...] - ETA: 2s - loss: 90.3036
407000/447707 [==========================>...] - ETA: 1s - loss: 90.2829
409000/447707 [==========================>...] - ETA: 1s - loss: 90.3039
411000/447707 [==========================>...] - ETA: 1s - loss: 90.3799
413000/447707 [==========================>...] - ETA: 1s - loss: 90.3806
415000/447707 [==========================>...] - ETA: 1s - loss: 90.3232
417000/447707 [==========================>...] - ETA: 1s - loss: 90.3007
419000/447707 [===========================>..] - ETA: 1s - loss: 90.3039
421000/447707 [===========================>..] - ETA: 1s - loss: 90.2840
423000/447707 [===========================>..] - ETA: 1s - loss: 90.3364
425000/447707 [===========================>..] - ETA: 1s - loss: 90.3370
427000/447707 [===========================>..] - ETA: 0s - loss: 90.3085
429000/447707 [===========================>..] - ETA: 0s - loss: 90.2987
431000/447707 [===========================>..] - ETA: 0s - loss: 90.2814
433000/447707 [============================>.] - ETA: 0s - loss: 90.2802
435000/447707 [============================>.] - ETA: 0s - loss: 90.3135
437000/447707 [============================>.] - ETA: 0s - loss: 90.3213
439000/447707 [============================>.] - ETA: 0s - loss: 90.3336
441000/447707 [============================>.] - ETA: 0s - loss: 90.3705
443000/447707 [============================>.] - ETA: 0s - loss: 90.3917
445000/447707 [============================>.] - ETA: 0s - loss: 90.4419
447000/447707 [============================>.] - ETA: 0s - loss: 90.4625
447707/447707 [==============================] - 23s 51us/sample - loss: 90.4495 - val_loss: 91.4441
Epoch 5/10

  1000/447707 [..............................] - ETA: 26s - loss: 87.9063
  3000/447707 [..............................] - ETA: 22s - loss: 89.0875
  5000/447707 [..............................] - ETA: 22s - loss: 90.3001
  7000/447707 [..............................] - ETA: 21s - loss: 88.1025
  9000/447707 [..............................] - ETA: 21s - loss: 90.4220
 11000/447707 [..............................] - ETA: 21s - loss: 89.3435
 13000/447707 [..............................] - ETA: 21s - loss: 89.3064
 15000/447707 [>.............................] - ETA: 20s - loss: 89.1700
 17000/447707 [>.............................] - ETA: 20s - loss: 88.9849
 19000/447707 [>.............................] - ETA: 20s - loss: 87.3226
 21000/447707 [>.............................] - ETA: 20s - loss: 87.0398
 23000/447707 [>.............................] - ETA: 20s - loss: 87.3888
 25000/447707 [>.............................] - ETA: 20s - loss: 88.2935
 27000/447707 [>.............................] - ETA: 20s - loss: 88.4078
 29000/447707 [>.............................] - ETA: 20s - loss: 87.8837
 31000/447707 [=>............................] - ETA: 19s - loss: 87.7525
 33000/447707 [=>............................] - ETA: 19s - loss: 87.1679
 35000/447707 [=>............................] - ETA: 19s - loss: 86.8771
 37000/447707 [=>............................] - ETA: 19s - loss: 86.7466
 39000/447707 [=>............................] - ETA: 19s - loss: 87.2834
 41000/447707 [=>............................] - ETA: 19s - loss: 87.3433
 43000/447707 [=>............................] - ETA: 19s - loss: 87.3905
 45000/447707 [==>...........................] - ETA: 19s - loss: 87.7857
 47000/447707 [==>...........................] - ETA: 19s - loss: 87.8924
 49000/447707 [==>...........................] - ETA: 19s - loss: 87.6580
 51000/447707 [==>...........................] - ETA: 18s - loss: 87.7740
 53000/447707 [==>...........................] - ETA: 18s - loss: 87.8905
 55000/447707 [==>...........................] - ETA: 18s - loss: 87.8511
 57000/447707 [==>...........................] - ETA: 18s - loss: 87.8495
 59000/447707 [==>...........................] - ETA: 18s - loss: 87.7012
 61000/447707 [===>..........................] - ETA: 18s - loss: 87.6224
 63000/447707 [===>..........................] - ETA: 18s - loss: 88.1315
 65000/447707 [===>..........................] - ETA: 18s - loss: 88.4800
 67000/447707 [===>..........................] - ETA: 18s - loss: 88.2211
 69000/447707 [===>..........................] - ETA: 18s - loss: 88.4078
 71000/447707 [===>..........................] - ETA: 17s - loss: 88.4982
 73000/447707 [===>..........................] - ETA: 17s - loss: 88.6708
 75000/447707 [====>.........................] - ETA: 17s - loss: 88.6734
