Train on 446847 samples, validate on 111712 samples
 75000/446847 [====>.........................] - ETA: 17s - loss: 92.3694
 77000/446847 [====>.........................] - ETA: 17s - loss: 92.4590
 79000/446847 [====>.........................] - ETA: 17s - loss: 92.4979
 81000/446847 [====>.........................] - ETA: 17s - loss: 92.3842
 83000/446847 [====>.........................] - ETA: 17s - loss: 92.6534
 85000/446847 [====>.........................] - ETA: 17s - loss: 92.7266
 87000/446847 [====>.........................] - ETA: 17s - loss: 92.4043
 89000/446847 [====>.........................] - ETA: 17s - loss: 92.4088
 91000/446847 [=====>........................] - ETA: 17s - loss: 92.4721
 93000/446847 [=====>........................] - ETA: 16s - loss: 92.6760
 95000/446847 [=====>........................] - ETA: 16s - loss: 92.7662
 97000/446847 [=====>........................] - ETA: 16s - loss: 92.8506
 99000/446847 [=====>........................] - ETA: 16s - loss: 92.7279
101000/446847 [=====>........................] - ETA: 16s - loss: 92.7988
103000/446847 [=====>........................] - ETA: 16s - loss: 92.7276
105000/446847 [======>.......................] - ETA: 16s - loss: 92.7772
107000/446847 [======>.......................] - ETA: 16s - loss: 92.9573
109000/446847 [======>.......................] - ETA: 16s - loss: 93.0535
111000/446847 [======>.......................] - ETA: 16s - loss: 92.8866
113000/446847 [======>.......................] - ETA: 16s - loss: 92.7479
115000/446847 [======>.......................] - ETA: 15s - loss: 92.8200
117000/446847 [======>.......................] - ETA: 15s - loss: 93.1202
119000/446847 [======>.......................] - ETA: 15s - loss: 92.9659
121000/446847 [=======>......................] - ETA: 15s - loss: 92.9942
123000/446847 [=======>......................] - ETA: 15s - loss: 92.7702
125000/446847 [=======>......................] - ETA: 15s - loss: 92.5296
127000/446847 [=======>......................] - ETA: 15s - loss: 92.4232
129000/446847 [=======>......................] - ETA: 15s - loss: 92.1988
131000/446847 [=======>......................] - ETA: 15s - loss: 92.0703
133000/446847 [=======>......................] - ETA: 15s - loss: 91.8279
135000/446847 [========>.....................] - ETA: 14s - loss: 91.6759
137000/446847 [========>.....................] - ETA: 14s - loss: 91.6823
139000/446847 [========>.....................] - ETA: 14s - loss: 91.5327
141000/446847 [========>.....................] - ETA: 14s - loss: 91.5774
143000/446847 [========>.....................] - ETA: 14s - loss: 91.6595
145000/446847 [========>.....................] - ETA: 14s - loss: 91.7495
147000/446847 [========>.....................] - ETA: 14s - loss: 91.7768
149000/446847 [=========>....................] - ETA: 14s - loss: 91.7746
151000/446847 [=========>....................] - ETA: 14s - loss: 91.7231
153000/446847 [=========>....................] - ETA: 14s - loss: 91.8231
155000/446847 [=========>....................] - ETA: 13s - loss: 91.9503
157000/446847 [=========>....................] - ETA: 13s - loss: 91.9122
159000/446847 [=========>....................] - ETA: 13s - loss: 91.9311
161000/446847 [=========>....................] - ETA: 13s - loss: 91.9615
163000/446847 [=========>....................] - ETA: 13s - loss: 91.8402
165000/446847 [==========>...................] - ETA: 13s - loss: 91.9064
167000/446847 [==========>...................] - ETA: 13s - loss: 92.0186
169000/446847 [==========>...................] - ETA: 13s - loss: 92.0512
171000/446847 [==========>...................] - ETA: 13s - loss: 92.1696
173000/446847 [==========>...................] - ETA: 13s - loss: 92.0962
175000/446847 [==========>...................] - ETA: 13s - loss: 92.0374
177000/446847 [==========>...................] - ETA: 12s - loss: 92.0130
179000/446847 [===========>..................] - ETA: 12s - loss: 91.9347
181000/446847 [===========>..................] - ETA: 12s - loss: 91.9767
183000/446847 [===========>..................] - ETA: 12s - loss: 91.9238
185000/446847 [===========>..................] - ETA: 12s - loss: 91.8435
187000/446847 [===========>..................] - ETA: 12s - loss: 91.9132
189000/446847 [===========>..................] - ETA: 12s - loss: 91.9600
191000/446847 [===========>..................] - ETA: 12s - loss: 91.8822
193000/446847 [===========>..................] - ETA: 12s - loss: 91.9425
195000/446847 [============>.................] - ETA: 12s - loss: 91.8811
197000/446847 [============>.................] - ETA: 11s - loss: 91.8939
199000/446847 [============>.................] - ETA: 11s - loss: 91.7972
201000/446847 [============>.................] - ETA: 11s - loss: 91.7914
203000/446847 [============>.................] - ETA: 11s - loss: 91.8444
205000/446847 [============>.................] - ETA: 11s - loss: 91.8662
207000/446847 [============>.................] - ETA: 11s - loss: 91.8851
209000/446847 [=============>................] - ETA: 11s - loss: 91.9677
211000/446847 [=============>................] - ETA: 11s - loss: 91.9828
213000/446847 [=============>................] - ETA: 11s - loss: 92.0908
215000/446847 [=============>................] - ETA: 11s - loss: 92.1642
217000/446847 [=============>................] - ETA: 11s - loss: 92.1727
219000/446847 [=============>................] - ETA: 10s - loss: 92.3014
221000/446847 [=============>................] - ETA: 10s - loss: 92.1580
223000/446847 [=============>................] - ETA: 10s - loss: 92.1783
225000/446847 [==============>...............] - ETA: 10s - loss: 92.1190
227000/446847 [==============>...............] - ETA: 10s - loss: 92.1120
229000/446847 [==============>...............] - ETA: 10s - loss: 91.9891
231000/446847 [==============>...............] - ETA: 10s - loss: 91.9702
233000/446847 [==============>...............] - ETA: 10s - loss: 91.9278
235000/446847 [==============>...............] - ETA: 10s - loss: 91.9398
237000/446847 [==============>...............] - ETA: 10s - loss: 91.9791
239000/446847 [===============>..............] - ETA: 9s - loss: 92.0443 
241000/446847 [===============>..............] - ETA: 9s - loss: 91.9977
243000/446847 [===============>..............] - ETA: 9s - loss: 92.0233
245000/446847 [===============>..............] - ETA: 9s - loss: 92.0505
247000/446847 [===============>..............] - ETA: 9s - loss: 91.9418
249000/446847 [===============>..............] - ETA: 9s - loss: 91.8993
251000/446847 [===============>..............] - ETA: 9s - loss: 91.8698
253000/446847 [===============>..............] - ETA: 9s - loss: 91.8844
255000/446847 [================>.............] - ETA: 9s - loss: 91.9229
257000/446847 [================>.............] - ETA: 9s - loss: 91.8746
259000/446847 [================>.............] - ETA: 8s - loss: 91.9444
261000/446847 [================>.............] - ETA: 8s - loss: 91.9243
263000/446847 [================>.............] - ETA: 8s - loss: 91.9513
265000/446847 [================>.............] - ETA: 8s - loss: 91.8896
267000/446847 [================>.............] - ETA: 8s - loss: 91.9030
269000/446847 [=================>............] - ETA: 8s - loss: 91.8653
271000/446847 [=================>............] - ETA: 8s - loss: 91.9711
273000/446847 [=================>............] - ETA: 8s - loss: 91.9231
275000/446847 [=================>............] - ETA: 8s - loss: 91.8467
277000/446847 [=================>............] - ETA: 8s - loss: 91.9786
279000/446847 [=================>............] - ETA: 8s - loss: 92.0256
281000/446847 [=================>............] - ETA: 7s - loss: 92.0142
283000/446847 [=================>............] - ETA: 7s - loss: 92.0409
285000/446847 [==================>...........] - ETA: 7s - loss: 92.0767
287000/446847 [==================>...........] - ETA: 7s - loss: 92.0094
289000/446847 [==================>...........] - ETA: 7s - loss: 91.9856
291000/446847 [==================>...........] - ETA: 7s - loss: 91.9743
293000/446847 [==================>...........] - ETA: 7s - loss: 91.9991
295000/446847 [==================>...........] - ETA: 7s - loss: 92.0481
297000/446847 [==================>...........] - ETA: 7s - loss: 92.0112
299000/446847 [===================>..........] - ETA: 7s - loss: 92.0741
301000/446847 [===================>..........] - ETA: 6s - loss: 92.1369
303000/446847 [===================>..........] - ETA: 6s - loss: 92.1683
305000/446847 [===================>..........] - ETA: 6s - loss: 92.1353
307000/446847 [===================>..........] - ETA: 6s - loss: 92.1377
309000/446847 [===================>..........] - ETA: 6s - loss: 92.1364
311000/446847 [===================>..........] - ETA: 6s - loss: 92.0020
313000/446847 [====================>.........] - ETA: 6s - loss: 92.0083
315000/446847 [====================>.........] - ETA: 6s - loss: 91.9563
317000/446847 [====================>.........] - ETA: 6s - loss: 91.9182
319000/446847 [====================>.........] - ETA: 6s - loss: 91.8896
321000/446847 [====================>.........] - ETA: 6s - loss: 91.8807
323000/446847 [====================>.........] - ETA: 5s - loss: 91.8599
325000/446847 [====================>.........] - ETA: 5s - loss: 91.7972
327000/446847 [====================>.........] - ETA: 5s - loss: 91.8650
329000/446847 [=====================>........] - ETA: 5s - loss: 91.8048
331000/446847 [=====================>........] - ETA: 5s - loss: 91.8190
333000/446847 [=====================>........] - ETA: 5s - loss: 91.8297
335000/446847 [=====================>........] - ETA: 5s - loss: 91.8301
337000/446847 [=====================>........] - ETA: 5s - loss: 91.7926
339000/446847 [=====================>........] - ETA: 5s - loss: 91.7412
341000/446847 [=====================>........] - ETA: 5s - loss: 91.6725
343000/446847 [======================>.......] - ETA: 4s - loss: 91.6877
345000/446847 [======================>.......] - ETA: 4s - loss: 91.6742
347000/446847 [======================>.......] - ETA: 4s - loss: 91.7133
349000/446847 [======================>.......] - ETA: 4s - loss: 91.7160
351000/446847 [======================>.......] - ETA: 4s - loss: 91.7370
353000/446847 [======================>.......] - ETA: 4s - loss: 91.7729
355000/446847 [======================>.......] - ETA: 4s - loss: 91.8418
357000/446847 [======================>.......] - ETA: 4s - loss: 91.9346
359000/446847 [=======================>......] - ETA: 4s - loss: 91.9716
361000/446847 [=======================>......] - ETA: 4s - loss: 92.0474
363000/446847 [=======================>......] - ETA: 4s - loss: 92.0097
365000/446847 [=======================>......] - ETA: 3s - loss: 92.0065
367000/446847 [=======================>......] - ETA: 3s - loss: 91.9882
369000/446847 [=======================>......] - ETA: 3s - loss: 91.9333
371000/446847 [=======================>......] - ETA: 3s - loss: 91.9047
373000/446847 [========================>.....] - ETA: 3s - loss: 91.8978
375000/446847 [========================>.....] - ETA: 3s - loss: 91.9199
377000/446847 [========================>.....] - ETA: 3s - loss: 91.9476
379000/446847 [========================>.....] - ETA: 3s - loss: 91.9772
381000/446847 [========================>.....] - ETA: 3s - loss: 92.0211
383000/446847 [========================>.....] - ETA: 3s - loss: 92.0279
385000/446847 [========================>.....] - ETA: 2s - loss: 92.0185
387000/446847 [========================>.....] - ETA: 2s - loss: 92.0054
389000/446847 [=========================>....] - ETA: 2s - loss: 91.8965
391000/446847 [=========================>....] - ETA: 2s - loss: 91.8742
393000/446847 [=========================>....] - ETA: 2s - loss: 91.8238
395000/446847 [=========================>....] - ETA: 2s - loss: 91.8197
397000/446847 [=========================>....] - ETA: 2s - loss: 91.8467
399000/446847 [=========================>....] - ETA: 2s - loss: 91.8360
401000/446847 [=========================>....] - ETA: 2s - loss: 91.7818
403000/446847 [==========================>...] - ETA: 2s - loss: 91.8343
405000/446847 [==========================>...] - ETA: 2s - loss: 91.8628
407000/446847 [==========================>...] - ETA: 1s - loss: 91.8714
409000/446847 [==========================>...] - ETA: 1s - loss: 91.8722
411000/446847 [==========================>...] - ETA: 1s - loss: 91.8846
413000/446847 [==========================>...] - ETA: 1s - loss: 91.8348
415000/446847 [==========================>...] - ETA: 1s - loss: 91.8629
417000/446847 [==========================>...] - ETA: 1s - loss: 91.8624
419000/446847 [===========================>..] - ETA: 1s - loss: 91.8849
421000/446847 [===========================>..] - ETA: 1s - loss: 91.8397
423000/446847 [===========================>..] - ETA: 1s - loss: 91.8213
425000/446847 [===========================>..] - ETA: 1s - loss: 91.8234
427000/446847 [===========================>..] - ETA: 0s - loss: 91.8746
429000/446847 [===========================>..] - ETA: 0s - loss: 91.9206
431000/446847 [===========================>..] - ETA: 0s - loss: 91.9075
433000/446847 [============================>.] - ETA: 0s - loss: 91.9342
435000/446847 [============================>.] - ETA: 0s - loss: 91.9065
437000/446847 [============================>.] - ETA: 0s - loss: 91.8703
439000/446847 [============================>.] - ETA: 0s - loss: 91.8350
441000/446847 [============================>.] - ETA: 0s - loss: 91.8411
443000/446847 [============================>.] - ETA: 0s - loss: 91.8390
445000/446847 [============================>.] - ETA: 0s - loss: 91.8337
446847/446847 [==============================] - 23s 51us/sample - loss: 91.7971 - val_loss: 91.1685
Epoch 4/10

  1000/446847 [..............................] - ETA: 26s - loss: 82.8460
  3000/446847 [..............................] - ETA: 23s - loss: 84.0418
  5000/446847 [..............................] - ETA: 22s - loss: 85.4053
  7000/446847 [..............................] - ETA: 21s - loss: 82.4125
  9000/446847 [..............................] - ETA: 21s - loss: 86.5106
 11000/446847 [..............................] - ETA: 21s - loss: 86.7441
 13000/446847 [..............................] - ETA: 21s - loss: 86.9777
 15000/446847 [>.............................] - ETA: 20s - loss: 86.0075
 17000/446847 [>.............................] - ETA: 20s - loss: 86.2373
 19000/446847 [>.............................] - ETA: 20s - loss: 86.4706
 21000/446847 [>.............................] - ETA: 20s - loss: 87.2927
 23000/446847 [>.............................] - ETA: 20s - loss: 88.9165
 25000/446847 [>.............................] - ETA: 20s - loss: 89.1085
 27000/446847 [>.............................] - ETA: 20s - loss: 89.4969
 29000/446847 [>.............................] - ETA: 20s - loss: 88.8578
 31000/446847 [=>............................] - ETA: 19s - loss: 89.7537
 33000/446847 [=>............................] - ETA: 19s - loss: 90.0883
 35000/446847 [=>............................] - ETA: 19s - loss: 90.1313
 37000/446847 [=>............................] - ETA: 19s - loss: 89.7185
 39000/446847 [=>............................] - ETA: 19s - loss: 90.1820
 41000/446847 [=>............................] - ETA: 19s - loss: 90.3280
 43000/446847 [=>............................] - ETA: 19s - loss: 89.8577
 45000/446847 [==>...........................] - ETA: 19s - loss: 90.1254
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.9608
 49000/446847 [==>...........................] - ETA: 19s - loss: 90.2528
 51000/446847 [==>...........................] - ETA: 18s - loss: 90.5806
 53000/446847 [==>...........................] - ETA: 18s - loss: 90.6675
 55000/446847 [==>...........................] - ETA: 18s - loss: 90.6801
 57000/446847 [==>...........................] - ETA: 18s - loss: 90.7818
 59000/446847 [==>...........................] - ETA: 18s - loss: 90.8287
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.6928
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.8318
 65000/446847 [===>..........................] - ETA: 18s - loss: 90.6973
 67000/446847 [===>..........................] - ETA: 18s - loss: 90.8159
 69000/446847 [===>..........................] - ETA: 18s - loss: 90.7077
 71000/446847 [===>..........................] - ETA: 17s - loss: 90.9752
 73000/446847 [===>..........................] - ETA: 17s - loss: 90.7597
 75000/446847 [====>.........................] - ETA: 17s - loss: 90.8339
 77000/446847 [====>.........................] - ETA: 17s - loss: 90.9199
 79000/446847 [====>.........................] - ETA: 17s - loss: 91.3193
 81000/446847 [====>.........................] - ETA: 17s - loss: 91.4859
 83000/446847 [====>.........................] - ETA: 17s - loss: 91.3530
 85000/446847 [====>.........................] - ETA: 17s - loss: 91.2494
 87000/446847 [====>.........................] - ETA: 17s - loss: 91.0595
 89000/446847 [====>.........................] - ETA: 17s - loss: 90.9584
 91000/446847 [=====>........................] - ETA: 17s - loss: 90.9513
 93000/446847 [=====>........................] - ETA: 16s - loss: 90.9496
 95000/446847 [=====>........................] - ETA: 16s - loss: 90.7757
 97000/446847 [=====>........................] - ETA: 16s - loss: 90.8979
 99000/446847 [=====>........................] - ETA: 16s - loss: 90.7940
101000/446847 [=====>........................] - ETA: 16s - loss: 90.7544
103000/446847 [=====>........................] - ETA: 16s - loss: 90.7433
105000/446847 [======>.......................] - ETA: 16s - loss: 90.9303
107000/446847 [======>.......................] - ETA: 16s - loss: 91.0600
109000/446847 [======>.......................] - ETA: 16s - loss: 90.9745
111000/446847 [======>.......................] - ETA: 16s - loss: 91.1646
113000/446847 [======>.......................] - ETA: 15s - loss: 91.1884
115000/446847 [======>.......................] - ETA: 15s - loss: 91.1465
117000/446847 [======>.......................] - ETA: 15s - loss: 91.2210
119000/446847 [======>.......................] - ETA: 15s - loss: 91.2284
121000/446847 [=======>......................] - ETA: 15s - loss: 91.3160
123000/446847 [=======>......................] - ETA: 15s - loss: 91.3501
125000/446847 [=======>......................] - ETA: 15s - loss: 91.3824
127000/446847 [=======>......................] - ETA: 15s - loss: 91.3995
129000/446847 [=======>......................] - ETA: 15s - loss: 91.3787
131000/446847 [=======>......................] - ETA: 15s - loss: 91.4358
133000/446847 [=======>......................] - ETA: 14s - loss: 91.5781
135000/446847 [========>.....................] - ETA: 14s - loss: 91.7036
137000/446847 [========>.....................] - ETA: 14s - loss: 91.7887
139000/446847 [========>.....................] - ETA: 14s - loss: 91.8334
141000/446847 [========>.....................] - ETA: 14s - loss: 91.7420
143000/446847 [========>.....................] - ETA: 14s - loss: 91.6244
145000/446847 [========>.....................] - ETA: 14s - loss: 91.5643
147000/446847 [========>.....................] - ETA: 14s - loss: 91.3158
149000/446847 [=========>....................] - ETA: 14s - loss: 91.2331
151000/446847 [=========>....................] - ETA: 14s - loss: 91.2087
153000/446847 [=========>....................] - ETA: 14s - loss: 91.0970
155000/446847 [=========>....................] - ETA: 13s - loss: 91.1056
157000/446847 [=========>....................] - ETA: 13s - loss: 91.1407
159000/446847 [=========>....................] - ETA: 13s - loss: 90.9900
161000/446847 [=========>....................] - ETA: 13s - loss: 91.0307
163000/446847 [=========>....................] - ETA: 13s - loss: 90.9655
165000/446847 [==========>...................] - ETA: 13s - loss: 90.8554
167000/446847 [==========>...................] - ETA: 13s - loss: 90.7354
169000/446847 [==========>...................] - ETA: 13s - loss: 90.8648
171000/446847 [==========>...................] - ETA: 13s - loss: 90.7550
173000/446847 [==========>...................] - ETA: 13s - loss: 90.9311
175000/446847 [==========>...................] - ETA: 12s - loss: 90.8386
177000/446847 [==========>...................] - ETA: 12s - loss: 90.8416
179000/446847 [===========>..................] - ETA: 12s - loss: 90.8356
181000/446847 [===========>..................] - ETA: 12s - loss: 91.0695
183000/446847 [===========>..................] - ETA: 12s - loss: 91.0574
185000/446847 [===========>..................] - ETA: 12s - loss: 91.0611
187000/446847 [===========>..................] - ETA: 12s - loss: 90.9084
189000/446847 [===========>..................] - ETA: 12s - loss: 90.8986
191000/446847 [===========>..................] - ETA: 12s - loss: 90.9320
193000/446847 [===========>..................] - ETA: 12s - loss: 91.0433
195000/446847 [============>.................] - ETA: 12s - loss: 91.1080
197000/446847 [============>.................] - ETA: 11s - loss: 91.0639
199000/446847 [============>.................] - ETA: 11s - loss: 90.9999
201000/446847 [============>.................] - ETA: 11s - loss: 90.9383
203000/446847 [============>.................] - ETA: 11s - loss: 90.8903
205000/446847 [============>.................] - ETA: 11s - loss: 90.9521
207000/446847 [============>.................] - ETA: 11s - loss: 90.9347
209000/446847 [=============>................] - ETA: 11s - loss: 90.9014
211000/446847 [=============>................] - ETA: 11s - loss: 90.8952
213000/446847 [=============>................] - ETA: 11s - loss: 90.8691
215000/446847 [=============>................] - ETA: 11s - loss: 90.8073
217000/446847 [=============>................] - ETA: 10s - loss: 90.8204
219000/446847 [=============>................] - ETA: 10s - loss: 90.8549
221000/446847 [=============>................] - ETA: 10s - loss: 90.7928
223000/446847 [=============>................] - ETA: 10s - loss: 90.7930
225000/446847 [==============>...............] - ETA: 10s - loss: 90.7564
227000/446847 [==============>...............] - ETA: 10s - loss: 90.8041
229000/446847 [==============>...............] - ETA: 10s - loss: 90.8391
231000/446847 [==============>...............] - ETA: 10s - loss: 90.7390
233000/446847 [==============>...............] - ETA: 10s - loss: 90.6207
235000/446847 [==============>...............] - ETA: 10s - loss: 90.6037
237000/446847 [==============>...............] - ETA: 10s - loss: 90.5966
239000/446847 [===============>..............] - ETA: 9s - loss: 90.6436 
241000/446847 [===============>..............] - ETA: 9s - loss: 90.5982
