Train on 446847 samples, validate on 111712 samples
320000/446847 [====================>.........] - ETA: 6s - loss: 91.7979
322000/446847 [====================>.........] - ETA: 5s - loss: 91.7623
324000/446847 [====================>.........] - ETA: 5s - loss: 91.7119
326000/446847 [====================>.........] - ETA: 5s - loss: 91.7026
328000/446847 [=====================>........] - ETA: 5s - loss: 91.7247
330000/446847 [=====================>........] - ETA: 5s - loss: 91.7041
332000/446847 [=====================>........] - ETA: 5s - loss: 91.7151
334000/446847 [=====================>........] - ETA: 5s - loss: 91.7025
336000/446847 [=====================>........] - ETA: 5s - loss: 91.7112
338000/446847 [=====================>........] - ETA: 5s - loss: 91.6674
340000/446847 [=====================>........] - ETA: 5s - loss: 91.6012
342000/446847 [=====================>........] - ETA: 5s - loss: 91.5808
344000/446847 [======================>.......] - ETA: 4s - loss: 91.5532
346000/446847 [======================>.......] - ETA: 4s - loss: 91.5467
348000/446847 [======================>.......] - ETA: 4s - loss: 91.6341
350000/446847 [======================>.......] - ETA: 4s - loss: 91.5987
352000/446847 [======================>.......] - ETA: 4s - loss: 91.6634
354000/446847 [======================>.......] - ETA: 4s - loss: 91.7137
356000/446847 [======================>.......] - ETA: 4s - loss: 91.7872
358000/446847 [=======================>......] - ETA: 4s - loss: 91.8775
360000/446847 [=======================>......] - ETA: 4s - loss: 91.8874
362000/446847 [=======================>......] - ETA: 4s - loss: 91.9082
363000/446847 [=======================>......] - ETA: 4s - loss: 91.9037
365000/446847 [=======================>......] - ETA: 3s - loss: 91.9005
367000/446847 [=======================>......] - ETA: 3s - loss: 91.8819
369000/446847 [=======================>......] - ETA: 3s - loss: 91.8268
371000/446847 [=======================>......] - ETA: 3s - loss: 91.7981
373000/446847 [========================>.....] - ETA: 3s - loss: 91.7911
375000/446847 [========================>.....] - ETA: 3s - loss: 91.8122
377000/446847 [========================>.....] - ETA: 3s - loss: 91.8381
379000/446847 [========================>.....] - ETA: 3s - loss: 91.8685
381000/446847 [========================>.....] - ETA: 3s - loss: 91.9115
383000/446847 [========================>.....] - ETA: 3s - loss: 91.9186
385000/446847 [========================>.....] - ETA: 2s - loss: 91.9077
387000/446847 [========================>.....] - ETA: 2s - loss: 91.8928
389000/446847 [=========================>....] - ETA: 2s - loss: 91.7822
391000/446847 [=========================>....] - ETA: 2s - loss: 91.7597
393000/446847 [=========================>....] - ETA: 2s - loss: 91.7093
395000/446847 [=========================>....] - ETA: 2s - loss: 91.7068
397000/446847 [=========================>....] - ETA: 2s - loss: 91.7350
399000/446847 [=========================>....] - ETA: 2s - loss: 91.7249
401000/446847 [=========================>....] - ETA: 2s - loss: 91.6695
403000/446847 [==========================>...] - ETA: 2s - loss: 91.7228
405000/446847 [==========================>...] - ETA: 2s - loss: 91.7487
407000/446847 [==========================>...] - ETA: 1s - loss: 91.7581
409000/446847 [==========================>...] - ETA: 1s - loss: 91.7569
411000/446847 [==========================>...] - ETA: 1s - loss: 91.7697
413000/446847 [==========================>...] - ETA: 1s - loss: 91.7191
415000/446847 [==========================>...] - ETA: 1s - loss: 91.7472
417000/446847 [==========================>...] - ETA: 1s - loss: 91.7449
419000/446847 [===========================>..] - ETA: 1s - loss: 91.7660
421000/446847 [===========================>..] - ETA: 1s - loss: 91.7197
423000/446847 [===========================>..] - ETA: 1s - loss: 91.6989
425000/446847 [===========================>..] - ETA: 1s - loss: 91.7016
427000/446847 [===========================>..] - ETA: 0s - loss: 91.7527
429000/446847 [===========================>..] - ETA: 0s - loss: 91.7977
431000/446847 [===========================>..] - ETA: 0s - loss: 91.7837
433000/446847 [============================>.] - ETA: 0s - loss: 91.8108
435000/446847 [============================>.] - ETA: 0s - loss: 91.7808
437000/446847 [============================>.] - ETA: 0s - loss: 91.7438
439000/446847 [============================>.] - ETA: 0s - loss: 91.7093
441000/446847 [============================>.] - ETA: 0s - loss: 91.7149
443000/446847 [============================>.] - ETA: 0s - loss: 91.7120
445000/446847 [============================>.] - ETA: 0s - loss: 91.7054
446847/446847 [==============================] - 23s 51us/sample - loss: 91.6674 - val_loss: 90.8838
Epoch 4/10

  1000/446847 [..............................] - ETA: 27s - loss: 82.2533
  3000/446847 [..............................] - ETA: 23s - loss: 83.8619
  5000/446847 [..............................] - ETA: 22s - loss: 85.2615
  7000/446847 [..............................] - ETA: 21s - loss: 82.2448
  9000/446847 [..............................] - ETA: 21s - loss: 86.2144
 11000/446847 [..............................] - ETA: 21s - loss: 86.4099
 13000/446847 [..............................] - ETA: 21s - loss: 86.6537
 15000/446847 [>.............................] - ETA: 21s - loss: 85.7107
 17000/446847 [>.............................] - ETA: 20s - loss: 85.9296
 19000/446847 [>.............................] - ETA: 20s - loss: 86.1899
 21000/446847 [>.............................] - ETA: 20s - loss: 87.0348
 23000/446847 [>.............................] - ETA: 20s - loss: 88.6480
 25000/446847 [>.............................] - ETA: 20s - loss: 88.8655
 27000/446847 [>.............................] - ETA: 20s - loss: 89.2429
 29000/446847 [>.............................] - ETA: 20s - loss: 88.6263
 31000/446847 [=>............................] - ETA: 20s - loss: 89.5387
 33000/446847 [=>............................] - ETA: 19s - loss: 89.8663
 35000/446847 [=>............................] - ETA: 19s - loss: 89.9522
 37000/446847 [=>............................] - ETA: 19s - loss: 89.5362
 39000/446847 [=>............................] - ETA: 19s - loss: 90.0028
 41000/446847 [=>............................] - ETA: 19s - loss: 90.1439
 43000/446847 [=>............................] - ETA: 19s - loss: 89.6844
 45000/446847 [==>...........................] - ETA: 19s - loss: 89.9615
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.8005
 49000/446847 [==>...........................] - ETA: 19s - loss: 90.0771
 51000/446847 [==>...........................] - ETA: 19s - loss: 90.4214
 53000/446847 [==>...........................] - ETA: 18s - loss: 90.4936
 55000/446847 [==>...........................] - ETA: 18s - loss: 90.5066
 57000/446847 [==>...........................] - ETA: 18s - loss: 90.6150
 59000/446847 [==>...........................] - ETA: 18s - loss: 90.6624
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.5247
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.6581
 65000/446847 [===>..........................] - ETA: 18s - loss: 90.5286
 67000/446847 [===>..........................] - ETA: 18s - loss: 90.6480
 69000/446847 [===>..........................] - ETA: 18s - loss: 90.5289
 71000/446847 [===>..........................] - ETA: 18s - loss: 90.7894
 73000/446847 [===>..........................] - ETA: 17s - loss: 90.5780
 75000/446847 [====>.........................] - ETA: 17s - loss: 90.6586
 77000/446847 [====>.........................] - ETA: 17s - loss: 90.7433
 79000/446847 [====>.........................] - ETA: 17s - loss: 91.1496
 81000/446847 [====>.........................] - ETA: 17s - loss: 91.2991
 83000/446847 [====>.........................] - ETA: 17s - loss: 91.1559
 85000/446847 [====>.........................] - ETA: 17s - loss: 91.0542
 87000/446847 [====>.........................] - ETA: 17s - loss: 90.8601
 89000/446847 [====>.........................] - ETA: 17s - loss: 90.7667
 91000/446847 [=====>........................] - ETA: 17s - loss: 90.7554
 93000/446847 [=====>........................] - ETA: 16s - loss: 90.7469
 95000/446847 [=====>........................] - ETA: 16s - loss: 90.5807
 97000/446847 [=====>........................] - ETA: 16s - loss: 90.7019
 99000/446847 [=====>........................] - ETA: 16s - loss: 90.5948
101000/446847 [=====>........................] - ETA: 16s - loss: 90.5593
103000/446847 [=====>........................] - ETA: 16s - loss: 90.5500
105000/446847 [======>.......................] - ETA: 16s - loss: 90.7360
107000/446847 [======>.......................] - ETA: 16s - loss: 90.8690
109000/446847 [======>.......................] - ETA: 16s - loss: 90.7831
111000/446847 [======>.......................] - ETA: 16s - loss: 90.9744
113000/446847 [======>.......................] - ETA: 16s - loss: 90.9993
115000/446847 [======>.......................] - ETA: 15s - loss: 90.9587
117000/446847 [======>.......................] - ETA: 15s - loss: 91.0324
119000/446847 [======>.......................] - ETA: 15s - loss: 91.0347
121000/446847 [=======>......................] - ETA: 15s - loss: 91.1154
123000/446847 [=======>......................] - ETA: 15s - loss: 91.1516
125000/446847 [=======>......................] - ETA: 15s - loss: 91.1817
127000/446847 [=======>......................] - ETA: 15s - loss: 91.1980
129000/446847 [=======>......................] - ETA: 15s - loss: 91.1763
131000/446847 [=======>......................] - ETA: 15s - loss: 91.2312
133000/446847 [=======>......................] - ETA: 15s - loss: 91.3683
135000/446847 [========>.....................] - ETA: 14s - loss: 91.4936
137000/446847 [========>.....................] - ETA: 14s - loss: 91.5826
139000/446847 [========>.....................] - ETA: 14s - loss: 91.6208
141000/446847 [========>.....................] - ETA: 14s - loss: 91.5238
143000/446847 [========>.....................] - ETA: 14s - loss: 91.4095
145000/446847 [========>.....................] - ETA: 14s - loss: 91.3453
147000/446847 [========>.....................] - ETA: 14s - loss: 91.0949
149000/446847 [=========>....................] - ETA: 14s - loss: 91.0216
151000/446847 [=========>....................] - ETA: 14s - loss: 91.0024
153000/446847 [=========>....................] - ETA: 14s - loss: 90.8876
155000/446847 [=========>....................] - ETA: 13s - loss: 90.8989
157000/446847 [=========>....................] - ETA: 13s - loss: 90.9422
159000/446847 [=========>....................] - ETA: 13s - loss: 90.7934
161000/446847 [=========>....................] - ETA: 13s - loss: 90.8349
163000/446847 [=========>....................] - ETA: 13s - loss: 90.7648
165000/446847 [==========>...................] - ETA: 13s - loss: 90.6572
167000/446847 [==========>...................] - ETA: 13s - loss: 90.5346
169000/446847 [==========>...................] - ETA: 13s - loss: 90.6536
171000/446847 [==========>...................] - ETA: 13s - loss: 90.5455
173000/446847 [==========>...................] - ETA: 13s - loss: 90.7151
175000/446847 [==========>...................] - ETA: 13s - loss: 90.6284
177000/446847 [==========>...................] - ETA: 12s - loss: 90.6257
179000/446847 [===========>..................] - ETA: 12s - loss: 90.6201
181000/446847 [===========>..................] - ETA: 12s - loss: 90.8572
183000/446847 [===========>..................] - ETA: 12s - loss: 90.8453
185000/446847 [===========>..................] - ETA: 12s - loss: 90.8478
187000/446847 [===========>..................] - ETA: 12s - loss: 90.6965
189000/446847 [===========>..................] - ETA: 12s - loss: 90.6880
191000/446847 [===========>..................] - ETA: 12s - loss: 90.7155
193000/446847 [===========>..................] - ETA: 12s - loss: 90.8283
195000/446847 [============>.................] - ETA: 12s - loss: 90.8958
197000/446847 [============>.................] - ETA: 11s - loss: 90.8498
199000/446847 [============>.................] - ETA: 11s - loss: 90.7812
201000/446847 [============>.................] - ETA: 11s - loss: 90.7205
203000/446847 [============>.................] - ETA: 11s - loss: 90.6739
205000/446847 [============>.................] - ETA: 11s - loss: 90.7369
207000/446847 [============>.................] - ETA: 11s - loss: 90.7184
209000/446847 [=============>................] - ETA: 11s - loss: 90.6863
211000/446847 [=============>................] - ETA: 11s - loss: 90.6804
213000/446847 [=============>................] - ETA: 11s - loss: 90.6584
215000/446847 [=============>................] - ETA: 11s - loss: 90.5968
217000/446847 [=============>................] - ETA: 11s - loss: 90.6117
219000/446847 [=============>................] - ETA: 10s - loss: 90.6562
221000/446847 [=============>................] - ETA: 10s - loss: 90.5972
223000/446847 [=============>................] - ETA: 10s - loss: 90.6008
225000/446847 [==============>...............] - ETA: 10s - loss: 90.5618
227000/446847 [==============>...............] - ETA: 10s - loss: 90.6104
229000/446847 [==============>...............] - ETA: 10s - loss: 90.6464
231000/446847 [==============>...............] - ETA: 10s - loss: 90.5492
233000/446847 [==============>...............] - ETA: 10s - loss: 90.4334
235000/446847 [==============>...............] - ETA: 10s - loss: 90.4145
237000/446847 [==============>...............] - ETA: 10s - loss: 90.4119
239000/446847 [===============>..............] - ETA: 9s - loss: 90.4550 
241000/446847 [===============>..............] - ETA: 9s - loss: 90.4116
243000/446847 [===============>..............] - ETA: 9s - loss: 90.4287
245000/446847 [===============>..............] - ETA: 9s - loss: 90.4029
247000/446847 [===============>..............] - ETA: 9s - loss: 90.4372
249000/446847 [===============>..............] - ETA: 9s - loss: 90.4488
251000/446847 [===============>..............] - ETA: 9s - loss: 90.5018
253000/446847 [===============>..............] - ETA: 9s - loss: 90.4775
255000/446847 [================>.............] - ETA: 9s - loss: 90.5294
257000/446847 [================>.............] - ETA: 9s - loss: 90.5132
259000/446847 [================>.............] - ETA: 8s - loss: 90.4874
261000/446847 [================>.............] - ETA: 8s - loss: 90.5497
263000/446847 [================>.............] - ETA: 8s - loss: 90.5161
265000/446847 [================>.............] - ETA: 8s - loss: 90.4996
267000/446847 [================>.............] - ETA: 8s - loss: 90.5444
269000/446847 [=================>............] - ETA: 8s - loss: 90.5503
271000/446847 [=================>............] - ETA: 8s - loss: 90.4723
273000/446847 [=================>............] - ETA: 8s - loss: 90.5243
275000/446847 [=================>............] - ETA: 8s - loss: 90.4439
277000/446847 [=================>............] - ETA: 8s - loss: 90.4760
279000/446847 [=================>............] - ETA: 8s - loss: 90.4831
281000/446847 [=================>............] - ETA: 7s - loss: 90.4929
283000/446847 [=================>............] - ETA: 7s - loss: 90.5041
285000/446847 [==================>...........] - ETA: 7s - loss: 90.4239
287000/446847 [==================>...........] - ETA: 7s - loss: 90.3977
289000/446847 [==================>...........] - ETA: 7s - loss: 90.4270
291000/446847 [==================>...........] - ETA: 7s - loss: 90.4580
293000/446847 [==================>...........] - ETA: 7s - loss: 90.4475
295000/446847 [==================>...........] - ETA: 7s - loss: 90.4645
297000/446847 [==================>...........] - ETA: 7s - loss: 90.4545
299000/446847 [===================>..........] - ETA: 7s - loss: 90.4412
301000/446847 [===================>..........] - ETA: 6s - loss: 90.3874
303000/446847 [===================>..........] - ETA: 6s - loss: 90.3793
305000/446847 [===================>..........] - ETA: 6s - loss: 90.4240
307000/446847 [===================>..........] - ETA: 6s - loss: 90.4963
309000/446847 [===================>..........] - ETA: 6s - loss: 90.4453
311000/446847 [===================>..........] - ETA: 6s - loss: 90.4054
313000/446847 [====================>.........] - ETA: 6s - loss: 90.4106
315000/446847 [====================>.........] - ETA: 6s - loss: 90.3145
317000/446847 [====================>.........] - ETA: 6s - loss: 90.2309
319000/446847 [====================>.........] - ETA: 6s - loss: 90.2309
321000/446847 [====================>.........] - ETA: 6s - loss: 90.1447
323000/446847 [====================>.........] - ETA: 5s - loss: 90.1804
325000/446847 [====================>.........] - ETA: 5s - loss: 90.1720
327000/446847 [====================>.........] - ETA: 5s - loss: 90.2180
329000/446847 [=====================>........] - ETA: 5s - loss: 90.1722
331000/446847 [=====================>........] - ETA: 5s - loss: 90.1627
333000/446847 [=====================>........] - ETA: 5s - loss: 90.1763
335000/446847 [=====================>........] - ETA: 5s - loss: 90.1396
337000/446847 [=====================>........] - ETA: 5s - loss: 90.1744
339000/446847 [=====================>........] - ETA: 5s - loss: 90.1599
341000/446847 [=====================>........] - ETA: 5s - loss: 90.1417
343000/446847 [======================>.......] - ETA: 4s - loss: 90.1685
345000/446847 [======================>.......] - ETA: 4s - loss: 90.1672
347000/446847 [======================>.......] - ETA: 4s - loss: 90.1354
349000/446847 [======================>.......] - ETA: 4s - loss: 90.1177
351000/446847 [======================>.......] - ETA: 4s - loss: 90.2519
353000/446847 [======================>.......] - ETA: 4s - loss: 90.2556
355000/446847 [======================>.......] - ETA: 4s - loss: 90.2192
357000/446847 [======================>.......] - ETA: 4s - loss: 90.2549
359000/446847 [=======================>......] - ETA: 4s - loss: 90.2544
361000/446847 [=======================>......] - ETA: 4s - loss: 90.1910
363000/446847 [=======================>......] - ETA: 4s - loss: 90.1909
365000/446847 [=======================>......] - ETA: 3s - loss: 90.2026
367000/446847 [=======================>......] - ETA: 3s - loss: 90.2091
369000/446847 [=======================>......] - ETA: 3s - loss: 90.1896
371000/446847 [=======================>......] - ETA: 3s - loss: 90.2455
373000/446847 [========================>.....] - ETA: 3s - loss: 90.2449
375000/446847 [========================>.....] - ETA: 3s - loss: 90.2458
377000/446847 [========================>.....] - ETA: 3s - loss: 90.2604
379000/446847 [========================>.....] - ETA: 3s - loss: 90.2545
381000/446847 [========================>.....] - ETA: 3s - loss: 90.2331
383000/446847 [========================>.....] - ETA: 3s - loss: 90.2678
385000/446847 [========================>.....] - ETA: 2s - loss: 90.2407
387000/446847 [========================>.....] - ETA: 2s - loss: 90.2283
389000/446847 [=========================>....] - ETA: 2s - loss: 90.1911
391000/446847 [=========================>....] - ETA: 2s - loss: 90.2002
393000/446847 [=========================>....] - ETA: 2s - loss: 90.1681
395000/446847 [=========================>....] - ETA: 2s - loss: 90.2355
397000/446847 [=========================>....] - ETA: 2s - loss: 90.2139
399000/446847 [=========================>....] - ETA: 2s - loss: 90.2434
401000/446847 [=========================>....] - ETA: 2s - loss: 90.2074
403000/446847 [==========================>...] - ETA: 2s - loss: 90.2605
405000/446847 [==========================>...] - ETA: 2s - loss: 90.2558
407000/446847 [==========================>...] - ETA: 1s - loss: 90.3335
409000/446847 [==========================>...] - ETA: 1s - loss: 90.3242
411000/446847 [==========================>...] - ETA: 1s - loss: 90.3344
413000/446847 [==========================>...] - ETA: 1s - loss: 90.3379
415000/446847 [==========================>...] - ETA: 1s - loss: 90.3583
417000/446847 [==========================>...] - ETA: 1s - loss: 90.3673
419000/446847 [===========================>..] - ETA: 1s - loss: 90.3927
421000/446847 [===========================>..] - ETA: 1s - loss: 90.4190
423000/446847 [===========================>..] - ETA: 1s - loss: 90.4338
425000/446847 [===========================>..] - ETA: 1s - loss: 90.3847
427000/446847 [===========================>..] - ETA: 0s - loss: 90.3308
429000/446847 [===========================>..] - ETA: 0s - loss: 90.3344
431000/446847 [===========================>..] - ETA: 0s - loss: 90.3536
433000/446847 [============================>.] - ETA: 0s - loss: 90.3500
435000/446847 [============================>.] - ETA: 0s - loss: 90.3431
437000/446847 [============================>.] - ETA: 0s - loss: 90.3561
439000/446847 [============================>.] - ETA: 0s - loss: 90.3550
441000/446847 [============================>.] - ETA: 0s - loss: 90.3759
443000/446847 [============================>.] - ETA: 0s - loss: 90.3537
445000/446847 [============================>.] - ETA: 0s - loss: 90.3059
446847/446847 [==============================] - 23s 51us/sample - loss: 90.2547 - val_loss: 90.9475
Epoch 5/10

  1000/446847 [..............................] - ETA: 26s - loss: 95.6946
  3000/446847 [..............................] - ETA: 22s - loss: 94.0894
  5000/446847 [..............................] - ETA: 22s - loss: 92.6862
  7000/446847 [..............................] - ETA: 21s - loss: 86.4053
  9000/446847 [..............................] - ETA: 21s - loss: 90.4191
 11000/446847 [..............................] - ETA: 21s - loss: 90.1678
 13000/446847 [..............................] - ETA: 21s - loss: 89.5785
 15000/446847 [>.............................] - ETA: 20s - loss: 89.9793
 17000/446847 [>.............................] - ETA: 20s - loss: 89.3034
 19000/446847 [>.............................] - ETA: 20s - loss: 88.9660
 21000/446847 [>.............................] - ETA: 20s - loss: 88.3261
 23000/446847 [>.............................] - ETA: 20s - loss: 87.7678
 25000/446847 [>.............................] - ETA: 20s - loss: 88.3001
 27000/446847 [>.............................] - ETA: 20s - loss: 87.9342
 29000/446847 [>.............................] - ETA: 20s - loss: 87.7163
 31000/446847 [=>............................] - ETA: 20s - loss: 87.8380
 33000/446847 [=>............................] - ETA: 19s - loss: 87.7463
 35000/446847 [=>............................] - ETA: 19s - loss: 88.4014
 37000/446847 [=>............................] - ETA: 19s - loss: 88.2724
 39000/446847 [=>............................] - ETA: 19s - loss: 88.6901
