Train on 446847 samples, validate on 111712 samples
299000/446847 [===================>..........] - ETA: 7s - loss: 93.7380
301000/446847 [===================>..........] - ETA: 6s - loss: 93.7919
303000/446847 [===================>..........] - ETA: 6s - loss: 93.7961
305000/446847 [===================>..........] - ETA: 6s - loss: 93.7772
307000/446847 [===================>..........] - ETA: 6s - loss: 93.8176
309000/446847 [===================>..........] - ETA: 6s - loss: 93.8669
311000/446847 [===================>..........] - ETA: 6s - loss: 93.8233
313000/446847 [====================>.........] - ETA: 6s - loss: 93.7834
315000/446847 [====================>.........] - ETA: 6s - loss: 93.7629
317000/446847 [====================>.........] - ETA: 6s - loss: 93.7482
319000/446847 [====================>.........] - ETA: 6s - loss: 93.6767
321000/446847 [====================>.........] - ETA: 6s - loss: 93.6612
323000/446847 [====================>.........] - ETA: 5s - loss: 93.6427
325000/446847 [====================>.........] - ETA: 5s - loss: 93.6288
327000/446847 [====================>.........] - ETA: 5s - loss: 93.6456
329000/446847 [=====================>........] - ETA: 5s - loss: 93.7086
331000/446847 [=====================>........] - ETA: 5s - loss: 93.7109
333000/446847 [=====================>........] - ETA: 5s - loss: 93.7214
335000/446847 [=====================>........] - ETA: 5s - loss: 93.7314
337000/446847 [=====================>........] - ETA: 5s - loss: 93.6987
339000/446847 [=====================>........] - ETA: 5s - loss: 93.7019
341000/446847 [=====================>........] - ETA: 5s - loss: 93.7145
343000/446847 [======================>.......] - ETA: 4s - loss: 93.7394
345000/446847 [======================>.......] - ETA: 4s - loss: 93.7226
347000/446847 [======================>.......] - ETA: 4s - loss: 93.7912
349000/446847 [======================>.......] - ETA: 4s - loss: 93.8631
351000/446847 [======================>.......] - ETA: 4s - loss: 93.8799
353000/446847 [======================>.......] - ETA: 4s - loss: 93.8153
355000/446847 [======================>.......] - ETA: 4s - loss: 93.8129
357000/446847 [======================>.......] - ETA: 4s - loss: 93.8294
359000/446847 [=======================>......] - ETA: 4s - loss: 93.8734
361000/446847 [=======================>......] - ETA: 4s - loss: 93.8939
363000/446847 [=======================>......] - ETA: 4s - loss: 93.9451
365000/446847 [=======================>......] - ETA: 3s - loss: 93.9241
367000/446847 [=======================>......] - ETA: 3s - loss: 93.9182
369000/446847 [=======================>......] - ETA: 3s - loss: 93.9085
371000/446847 [=======================>......] - ETA: 3s - loss: 93.9604
373000/446847 [========================>.....] - ETA: 3s - loss: 93.9301
375000/446847 [========================>.....] - ETA: 3s - loss: 93.9427
377000/446847 [========================>.....] - ETA: 3s - loss: 93.9634
379000/446847 [========================>.....] - ETA: 3s - loss: 93.9925
381000/446847 [========================>.....] - ETA: 3s - loss: 94.0126
383000/446847 [========================>.....] - ETA: 3s - loss: 93.9600
385000/446847 [========================>.....] - ETA: 2s - loss: 93.9627
387000/446847 [========================>.....] - ETA: 2s - loss: 93.9293
389000/446847 [=========================>....] - ETA: 2s - loss: 93.8901
391000/446847 [=========================>....] - ETA: 2s - loss: 93.8937
393000/446847 [=========================>....] - ETA: 2s - loss: 93.9381
395000/446847 [=========================>....] - ETA: 2s - loss: 93.8883
397000/446847 [=========================>....] - ETA: 2s - loss: 93.8895
399000/446847 [=========================>....] - ETA: 2s - loss: 93.9394
401000/446847 [=========================>....] - ETA: 2s - loss: 93.9759
403000/446847 [==========================>...] - ETA: 2s - loss: 93.9605
405000/446847 [==========================>...] - ETA: 2s - loss: 94.0493
407000/446847 [==========================>...] - ETA: 1s - loss: 94.0546
409000/446847 [==========================>...] - ETA: 1s - loss: 94.0270
411000/446847 [==========================>...] - ETA: 1s - loss: 94.0115
413000/446847 [==========================>...] - ETA: 1s - loss: 94.0148
415000/446847 [==========================>...] - ETA: 1s - loss: 93.9999
417000/446847 [==========================>...] - ETA: 1s - loss: 93.9937
419000/446847 [===========================>..] - ETA: 1s - loss: 93.9336
421000/446847 [===========================>..] - ETA: 1s - loss: 93.9860
423000/446847 [===========================>..] - ETA: 1s - loss: 93.9866
425000/446847 [===========================>..] - ETA: 1s - loss: 93.9331
427000/446847 [===========================>..] - ETA: 0s - loss: 93.9457
429000/446847 [===========================>..] - ETA: 0s - loss: 93.9246
431000/446847 [===========================>..] - ETA: 0s - loss: 93.9718
433000/446847 [============================>.] - ETA: 0s - loss: 93.9912
435000/446847 [============================>.] - ETA: 0s - loss: 93.9729
437000/446847 [============================>.] - ETA: 0s - loss: 94.0251
439000/446847 [============================>.] - ETA: 0s - loss: 94.0379
441000/446847 [============================>.] - ETA: 0s - loss: 94.0073
443000/446847 [============================>.] - ETA: 0s - loss: 93.9452
445000/446847 [============================>.] - ETA: 0s - loss: 94.0198
446847/446847 [==============================] - 23s 51us/sample - loss: 93.9721 - val_loss: 91.5274
Epoch 3/10

  1000/446847 [..............................] - ETA: 27s - loss: 91.8464
  3000/446847 [..............................] - ETA: 23s - loss: 96.4507
  5000/446847 [..............................] - ETA: 22s - loss: 96.1278
  7000/446847 [..............................] - ETA: 21s - loss: 96.2718
  9000/446847 [..............................] - ETA: 21s - loss: 95.3543
 11000/446847 [..............................] - ETA: 21s - loss: 95.8955
 13000/446847 [..............................] - ETA: 21s - loss: 93.9310
 15000/446847 [>.............................] - ETA: 21s - loss: 94.1869
 17000/446847 [>.............................] - ETA: 20s - loss: 92.3252
 19000/446847 [>.............................] - ETA: 20s - loss: 92.8573
 21000/446847 [>.............................] - ETA: 20s - loss: 93.1886
 23000/446847 [>.............................] - ETA: 20s - loss: 91.9654
 25000/446847 [>.............................] - ETA: 20s - loss: 91.7684
 27000/446847 [>.............................] - ETA: 20s - loss: 92.4194
 29000/446847 [>.............................] - ETA: 20s - loss: 92.8823
 31000/446847 [=>............................] - ETA: 20s - loss: 92.6638
 33000/446847 [=>............................] - ETA: 19s - loss: 92.3253
 35000/446847 [=>............................] - ETA: 19s - loss: 92.1341
 37000/446847 [=>............................] - ETA: 19s - loss: 92.2151
 39000/446847 [=>............................] - ETA: 19s - loss: 91.7602
 41000/446847 [=>............................] - ETA: 19s - loss: 92.1833
 43000/446847 [=>............................] - ETA: 19s - loss: 91.7894
 45000/446847 [==>...........................] - ETA: 19s - loss: 91.8604
 47000/446847 [==>...........................] - ETA: 19s - loss: 91.8441
 49000/446847 [==>...........................] - ETA: 19s - loss: 91.9552
 51000/446847 [==>...........................] - ETA: 18s - loss: 91.9287
 53000/446847 [==>...........................] - ETA: 18s - loss: 91.9685
 55000/446847 [==>...........................] - ETA: 18s - loss: 91.9265
 57000/446847 [==>...........................] - ETA: 18s - loss: 92.3381
 59000/446847 [==>...........................] - ETA: 18s - loss: 92.5808
 61000/446847 [===>..........................] - ETA: 18s - loss: 92.3396
 63000/446847 [===>..........................] - ETA: 18s - loss: 92.4526
 65000/446847 [===>..........................] - ETA: 18s - loss: 92.3933
 67000/446847 [===>..........................] - ETA: 18s - loss: 92.2278
 69000/446847 [===>..........................] - ETA: 18s - loss: 92.3262
 71000/446847 [===>..........................] - ETA: 18s - loss: 92.2536
 73000/446847 [===>..........................] - ETA: 17s - loss: 92.4228
 75000/446847 [====>.........................] - ETA: 17s - loss: 92.3362
 77000/446847 [====>.........................] - ETA: 17s - loss: 92.4301
 79000/446847 [====>.........................] - ETA: 17s - loss: 92.4723
 81000/446847 [====>.........................] - ETA: 17s - loss: 92.3572
 83000/446847 [====>.........................] - ETA: 17s - loss: 92.6267
 85000/446847 [====>.........................] - ETA: 17s - loss: 92.6987
 87000/446847 [====>.........................] - ETA: 17s - loss: 92.3765
 89000/446847 [====>.........................] - ETA: 17s - loss: 92.3846
 91000/446847 [=====>........................] - ETA: 17s - loss: 92.4531
 93000/446847 [=====>........................] - ETA: 16s - loss: 92.6733
 95000/446847 [=====>........................] - ETA: 16s - loss: 92.7625
 97000/446847 [=====>........................] - ETA: 16s - loss: 92.8394
 99000/446847 [=====>........................] - ETA: 16s - loss: 92.7155
101000/446847 [=====>........................] - ETA: 16s - loss: 92.7813
103000/446847 [=====>........................] - ETA: 16s - loss: 92.7179
105000/446847 [======>.......................] - ETA: 16s - loss: 92.7762
107000/446847 [======>.......................] - ETA: 16s - loss: 92.9551
109000/446847 [======>.......................] - ETA: 16s - loss: 93.0537
111000/446847 [======>.......................] - ETA: 16s - loss: 92.8902
113000/446847 [======>.......................] - ETA: 15s - loss: 92.7469
115000/446847 [======>.......................] - ETA: 15s - loss: 92.8166
117000/446847 [======>.......................] - ETA: 15s - loss: 93.1149
119000/446847 [======>.......................] - ETA: 15s - loss: 92.9673
121000/446847 [=======>......................] - ETA: 15s - loss: 92.9963
123000/446847 [=======>......................] - ETA: 15s - loss: 92.7695
125000/446847 [=======>......................] - ETA: 15s - loss: 92.5231
127000/446847 [=======>......................] - ETA: 15s - loss: 92.4155
129000/446847 [=======>......................] - ETA: 15s - loss: 92.1913
131000/446847 [=======>......................] - ETA: 15s - loss: 92.0631
133000/446847 [=======>......................] - ETA: 15s - loss: 91.8205
135000/446847 [========>.....................] - ETA: 14s - loss: 91.6659
137000/446847 [========>.....................] - ETA: 14s - loss: 91.6719
139000/446847 [========>.....................] - ETA: 14s - loss: 91.5234
141000/446847 [========>.....................] - ETA: 14s - loss: 91.5670
143000/446847 [========>.....................] - ETA: 14s - loss: 91.6462
145000/446847 [========>.....................] - ETA: 14s - loss: 91.7361
147000/446847 [========>.....................] - ETA: 14s - loss: 91.7653
149000/446847 [=========>....................] - ETA: 14s - loss: 91.7632
151000/446847 [=========>....................] - ETA: 14s - loss: 91.7132
153000/446847 [=========>....................] - ETA: 14s - loss: 91.8148
155000/446847 [=========>....................] - ETA: 13s - loss: 91.9445
157000/446847 [=========>....................] - ETA: 13s - loss: 91.9059
159000/446847 [=========>....................] - ETA: 13s - loss: 91.9248
161000/446847 [=========>....................] - ETA: 13s - loss: 91.9498
163000/446847 [=========>....................] - ETA: 13s - loss: 91.8265
164000/446847 [==========>...................] - ETA: 13s - loss: 91.8602
166000/446847 [==========>...................] - ETA: 13s - loss: 92.0850
168000/446847 [==========>...................] - ETA: 13s - loss: 91.9443
170000/446847 [==========>...................] - ETA: 13s - loss: 92.0997
172000/446847 [==========>...................] - ETA: 13s - loss: 92.1385
174000/446847 [==========>...................] - ETA: 13s - loss: 92.0936
176000/446847 [==========>...................] - ETA: 12s - loss: 92.0722
178000/446847 [==========>...................] - ETA: 12s - loss: 91.9466
180000/446847 [===========>..................] - ETA: 12s - loss: 92.0114
182000/446847 [===========>..................] - ETA: 12s - loss: 92.0110
184000/446847 [===========>..................] - ETA: 12s - loss: 91.9040
186000/446847 [===========>..................] - ETA: 12s - loss: 91.8838
188000/446847 [===========>..................] - ETA: 12s - loss: 91.9602
190000/446847 [===========>..................] - ETA: 12s - loss: 91.9586
192000/446847 [===========>..................] - ETA: 12s - loss: 91.9764
194000/446847 [============>.................] - ETA: 12s - loss: 91.9246
196000/446847 [============>.................] - ETA: 11s - loss: 91.8427
198000/446847 [============>.................] - ETA: 11s - loss: 91.8249
200000/446847 [============>.................] - ETA: 11s - loss: 91.7754
202000/446847 [============>.................] - ETA: 11s - loss: 91.8748
204000/446847 [============>.................] - ETA: 11s - loss: 91.7876
206000/446847 [============>.................] - ETA: 11s - loss: 91.8131
208000/446847 [============>.................] - ETA: 11s - loss: 91.9219
210000/446847 [=============>................] - ETA: 11s - loss: 92.0073
212000/446847 [=============>................] - ETA: 11s - loss: 92.0412
214000/446847 [=============>................] - ETA: 11s - loss: 92.0504
216000/446847 [=============>................] - ETA: 11s - loss: 92.1591
218000/446847 [=============>................] - ETA: 10s - loss: 92.2349
220000/446847 [=============>................] - ETA: 10s - loss: 92.1963
222000/446847 [=============>................] - ETA: 10s - loss: 92.2142
224000/446847 [==============>...............] - ETA: 10s - loss: 92.1015
226000/446847 [==============>...............] - ETA: 10s - loss: 92.1121
228000/446847 [==============>...............] - ETA: 10s - loss: 92.0225
230000/446847 [==============>...............] - ETA: 10s - loss: 91.9313
232000/446847 [==============>...............] - ETA: 10s - loss: 91.9424
234000/446847 [==============>...............] - ETA: 10s - loss: 91.8962
236000/446847 [==============>...............] - ETA: 10s - loss: 91.8800
238000/446847 [==============>...............] - ETA: 9s - loss: 92.0252 
240000/446847 [===============>..............] - ETA: 9s - loss: 92.0005
242000/446847 [===============>..............] - ETA: 9s - loss: 91.9856
244000/446847 [===============>..............] - ETA: 9s - loss: 92.0475
246000/446847 [===============>..............] - ETA: 9s - loss: 91.9486
248000/446847 [===============>..............] - ETA: 9s - loss: 91.8744
250000/446847 [===============>..............] - ETA: 9s - loss: 91.8427
252000/446847 [===============>..............] - ETA: 9s - loss: 91.8299
254000/446847 [================>.............] - ETA: 9s - loss: 91.9419
256000/446847 [================>.............] - ETA: 9s - loss: 91.9475
258000/446847 [================>.............] - ETA: 9s - loss: 91.9202
260000/446847 [================>.............] - ETA: 8s - loss: 91.9379
262000/446847 [================>.............] - ETA: 8s - loss: 91.9063
264000/446847 [================>.............] - ETA: 8s - loss: 91.9395
266000/446847 [================>.............] - ETA: 8s - loss: 91.8764
268000/446847 [================>.............] - ETA: 8s - loss: 91.8734
270000/446847 [=================>............] - ETA: 8s - loss: 91.8623
272000/446847 [=================>............] - ETA: 8s - loss: 91.9110
274000/446847 [=================>............] - ETA: 8s - loss: 91.8514
276000/446847 [=================>............] - ETA: 8s - loss: 91.9225
278000/446847 [=================>............] - ETA: 8s - loss: 92.0097
280000/446847 [=================>............] - ETA: 7s - loss: 92.0091
282000/446847 [=================>............] - ETA: 7s - loss: 92.0099
284000/446847 [==================>...........] - ETA: 7s - loss: 92.0358
286000/446847 [==================>...........] - ETA: 7s - loss: 92.0315
288000/446847 [==================>...........] - ETA: 7s - loss: 91.9876
290000/446847 [==================>...........] - ETA: 7s - loss: 91.9688
292000/446847 [==================>...........] - ETA: 7s - loss: 91.9757
294000/446847 [==================>...........] - ETA: 7s - loss: 92.0238
296000/446847 [==================>...........] - ETA: 7s - loss: 91.9882
298000/446847 [===================>..........] - ETA: 7s - loss: 92.0918
300000/446847 [===================>..........] - ETA: 7s - loss: 92.1194
302000/446847 [===================>..........] - ETA: 6s - loss: 92.1044
304000/446847 [===================>..........] - ETA: 6s - loss: 92.1236
306000/446847 [===================>..........] - ETA: 6s - loss: 92.1155
308000/446847 [===================>..........] - ETA: 6s - loss: 92.1408
310000/446847 [===================>..........] - ETA: 6s - loss: 92.0335
312000/446847 [===================>..........] - ETA: 6s - loss: 91.9810
314000/446847 [====================>.........] - ETA: 6s - loss: 91.9231
316000/446847 [====================>.........] - ETA: 6s - loss: 91.8861
318000/446847 [====================>.........] - ETA: 6s - loss: 91.8906
320000/446847 [====================>.........] - ETA: 6s - loss: 91.8859
322000/446847 [====================>.........] - ETA: 5s - loss: 91.8525
324000/446847 [====================>.........] - ETA: 5s - loss: 91.8063
326000/446847 [====================>.........] - ETA: 5s - loss: 91.7956
328000/446847 [=====================>........] - ETA: 5s - loss: 91.8161
330000/446847 [=====================>........] - ETA: 5s - loss: 91.7961
332000/446847 [=====================>........] - ETA: 5s - loss: 91.8080
334000/446847 [=====================>........] - ETA: 5s - loss: 91.7957
336000/446847 [=====================>........] - ETA: 5s - loss: 91.8019
338000/446847 [=====================>........] - ETA: 5s - loss: 91.7588
340000/446847 [=====================>........] - ETA: 5s - loss: 91.6934
342000/446847 [=====================>........] - ETA: 5s - loss: 91.6749
344000/446847 [======================>.......] - ETA: 4s - loss: 91.6474
346000/446847 [======================>.......] - ETA: 4s - loss: 91.6427
348000/446847 [======================>.......] - ETA: 4s - loss: 91.7313
350000/446847 [======================>.......] - ETA: 4s - loss: 91.6973
352000/446847 [======================>.......] - ETA: 4s - loss: 91.7622
354000/446847 [======================>.......] - ETA: 4s - loss: 91.8125
356000/446847 [======================>.......] - ETA: 4s - loss: 91.8861
358000/446847 [=======================>......] - ETA: 4s - loss: 91.9762
360000/446847 [=======================>......] - ETA: 4s - loss: 91.9901
362000/446847 [=======================>......] - ETA: 4s - loss: 92.0100
364000/446847 [=======================>......] - ETA: 3s - loss: 92.0252
366000/446847 [=======================>......] - ETA: 3s - loss: 92.0192
368000/446847 [=======================>......] - ETA: 3s - loss: 91.9939
370000/446847 [=======================>......] - ETA: 3s - loss: 91.9389
372000/446847 [=======================>......] - ETA: 3s - loss: 91.8837
374000/446847 [========================>.....] - ETA: 3s - loss: 91.9085
376000/446847 [========================>.....] - ETA: 3s - loss: 91.9432
378000/446847 [========================>.....] - ETA: 3s - loss: 91.9320
380000/446847 [========================>.....] - ETA: 3s - loss: 91.9989
382000/446847 [========================>.....] - ETA: 3s - loss: 92.0289
384000/446847 [========================>.....] - ETA: 3s - loss: 92.0008
386000/446847 [========================>.....] - ETA: 2s - loss: 92.0128
388000/446847 [=========================>....] - ETA: 2s - loss: 91.9342
390000/446847 [=========================>....] - ETA: 2s - loss: 91.8894
392000/446847 [=========================>....] - ETA: 2s - loss: 91.8502
394000/446847 [=========================>....] - ETA: 2s - loss: 91.8404
396000/446847 [=========================>....] - ETA: 2s - loss: 91.8284
398000/446847 [=========================>....] - ETA: 2s - loss: 91.8058
400000/446847 [=========================>....] - ETA: 2s - loss: 91.8251
402000/446847 [=========================>....] - ETA: 2s - loss: 91.8287
404000/446847 [==========================>...] - ETA: 2s - loss: 91.8468
406000/446847 [==========================>...] - ETA: 1s - loss: 91.8636
408000/446847 [==========================>...] - ETA: 1s - loss: 91.8384
410000/446847 [==========================>...] - ETA: 1s - loss: 91.8834
412000/446847 [==========================>...] - ETA: 1s - loss: 91.8751
414000/446847 [==========================>...] - ETA: 1s - loss: 91.8226
416000/446847 [==========================>...] - ETA: 1s - loss: 91.8616
418000/446847 [===========================>..] - ETA: 1s - loss: 91.8391
420000/446847 [===========================>..] - ETA: 1s - loss: 91.8452
422000/446847 [===========================>..] - ETA: 1s - loss: 91.8150
424000/446847 [===========================>..] - ETA: 1s - loss: 91.8111
426000/446847 [===========================>..] - ETA: 0s - loss: 91.8479
428000/446847 [===========================>..] - ETA: 0s - loss: 91.8850
430000/446847 [===========================>..] - ETA: 0s - loss: 91.8891
432000/446847 [============================>.] - ETA: 0s - loss: 91.9537
434000/446847 [============================>.] - ETA: 0s - loss: 91.9054
436000/446847 [============================>.] - ETA: 0s - loss: 91.8638
438000/446847 [============================>.] - ETA: 0s - loss: 91.8327
440000/446847 [============================>.] - ETA: 0s - loss: 91.8139
442000/446847 [============================>.] - ETA: 0s - loss: 91.8115
444000/446847 [============================>.] - ETA: 0s - loss: 91.8240
446000/446847 [============================>.] - ETA: 0s - loss: 91.7960
446847/446847 [==============================] - 23s 51us/sample - loss: 91.7847 - val_loss: 91.1188
Epoch 4/10

  1000/446847 [..............................] - ETA: 26s - loss: 82.6794
  3000/446847 [..............................] - ETA: 23s - loss: 84.0001
  5000/446847 [..............................] - ETA: 22s - loss: 85.4690
  7000/446847 [..............................] - ETA: 21s - loss: 82.4210
  9000/446847 [..............................] - ETA: 21s - loss: 86.5687
 11000/446847 [..............................] - ETA: 21s - loss: 86.7943
 13000/446847 [..............................] - ETA: 21s - loss: 87.0449
 15000/446847 [>.............................] - ETA: 21s - loss: 86.0657
 17000/446847 [>.............................] - ETA: 20s - loss: 86.2861
 19000/446847 [>.............................] - ETA: 20s - loss: 86.5176
