Train on 446847 samples, validate on 111712 samples
271000/446847 [=================>............] - ETA: 8s - loss: 91.9706
273000/446847 [=================>............] - ETA: 8s - loss: 91.9250
275000/446847 [=================>............] - ETA: 8s - loss: 91.8496
277000/446847 [=================>............] - ETA: 8s - loss: 91.9809
279000/446847 [=================>............] - ETA: 8s - loss: 92.0250
281000/446847 [=================>............] - ETA: 7s - loss: 92.0149
283000/446847 [=================>............] - ETA: 7s - loss: 92.0426
285000/446847 [==================>...........] - ETA: 7s - loss: 92.0799
287000/446847 [==================>...........] - ETA: 7s - loss: 92.0120
289000/446847 [==================>...........] - ETA: 7s - loss: 91.9917
291000/446847 [==================>...........] - ETA: 7s - loss: 91.9792
293000/446847 [==================>...........] - ETA: 7s - loss: 92.0080
295000/446847 [==================>...........] - ETA: 7s - loss: 92.0560
297000/446847 [==================>...........] - ETA: 7s - loss: 92.0192
299000/446847 [===================>..........] - ETA: 7s - loss: 92.0841
301000/446847 [===================>..........] - ETA: 6s - loss: 92.1491
303000/446847 [===================>..........] - ETA: 6s - loss: 92.1800
305000/446847 [===================>..........] - ETA: 6s - loss: 92.1510
307000/446847 [===================>..........] - ETA: 6s - loss: 92.1522
309000/446847 [===================>..........] - ETA: 6s - loss: 92.1493
311000/446847 [===================>..........] - ETA: 6s - loss: 92.0161
313000/446847 [====================>.........] - ETA: 6s - loss: 92.0241
315000/446847 [====================>.........] - ETA: 6s - loss: 91.9736
317000/446847 [====================>.........] - ETA: 6s - loss: 91.9348
319000/446847 [====================>.........] - ETA: 6s - loss: 91.9066
321000/446847 [====================>.........] - ETA: 6s - loss: 91.8984
323000/446847 [====================>.........] - ETA: 5s - loss: 91.8767
325000/446847 [====================>.........] - ETA: 5s - loss: 91.8146
327000/446847 [====================>.........] - ETA: 5s - loss: 91.8818
329000/446847 [=====================>........] - ETA: 5s - loss: 91.8211
331000/446847 [=====================>........] - ETA: 5s - loss: 91.8354
333000/446847 [=====================>........] - ETA: 5s - loss: 91.8467
335000/446847 [=====================>........] - ETA: 5s - loss: 91.8473
337000/446847 [=====================>........] - ETA: 5s - loss: 91.8090
339000/446847 [=====================>........] - ETA: 5s - loss: 91.7580
341000/446847 [=====================>........] - ETA: 5s - loss: 91.6895
343000/446847 [======================>.......] - ETA: 4s - loss: 91.7045
345000/446847 [======================>.......] - ETA: 4s - loss: 91.6904
347000/446847 [======================>.......] - ETA: 4s - loss: 91.7291
349000/446847 [======================>.......] - ETA: 4s - loss: 91.7335
351000/446847 [======================>.......] - ETA: 4s - loss: 91.7542
353000/446847 [======================>.......] - ETA: 4s - loss: 91.7905
355000/446847 [======================>.......] - ETA: 4s - loss: 91.8603
357000/446847 [======================>.......] - ETA: 4s - loss: 91.9534
359000/446847 [=======================>......] - ETA: 4s - loss: 91.9894
361000/446847 [=======================>......] - ETA: 4s - loss: 92.0688
363000/446847 [=======================>......] - ETA: 4s - loss: 92.0343
365000/446847 [=======================>......] - ETA: 3s - loss: 92.0309
367000/446847 [=======================>......] - ETA: 3s - loss: 92.0141
369000/446847 [=======================>......] - ETA: 3s - loss: 91.9602
371000/446847 [=======================>......] - ETA: 3s - loss: 91.9326
373000/446847 [========================>.....] - ETA: 3s - loss: 91.9264
375000/446847 [========================>.....] - ETA: 3s - loss: 91.9486
377000/446847 [========================>.....] - ETA: 3s - loss: 91.9757
379000/446847 [========================>.....] - ETA: 3s - loss: 92.0061
381000/446847 [========================>.....] - ETA: 3s - loss: 92.0516
383000/446847 [========================>.....] - ETA: 3s - loss: 92.0570
385000/446847 [========================>.....] - ETA: 2s - loss: 92.0467
387000/446847 [========================>.....] - ETA: 2s - loss: 92.0330
389000/446847 [=========================>....] - ETA: 2s - loss: 91.9230
391000/446847 [=========================>....] - ETA: 2s - loss: 91.9005
393000/446847 [=========================>....] - ETA: 2s - loss: 91.8500
395000/446847 [=========================>....] - ETA: 2s - loss: 91.8465
397000/446847 [=========================>....] - ETA: 2s - loss: 91.8738
399000/446847 [=========================>....] - ETA: 2s - loss: 91.8624
401000/446847 [=========================>....] - ETA: 2s - loss: 91.8081
403000/446847 [==========================>...] - ETA: 2s - loss: 91.8621
405000/446847 [==========================>...] - ETA: 2s - loss: 91.8901
407000/446847 [==========================>...] - ETA: 1s - loss: 91.8974
409000/446847 [==========================>...] - ETA: 1s - loss: 91.8977
411000/446847 [==========================>...] - ETA: 1s - loss: 91.9099
413000/446847 [==========================>...] - ETA: 1s - loss: 91.8604
415000/446847 [==========================>...] - ETA: 1s - loss: 91.8896
417000/446847 [==========================>...] - ETA: 1s - loss: 91.8887
419000/446847 [===========================>..] - ETA: 1s - loss: 91.9109
421000/446847 [===========================>..] - ETA: 1s - loss: 91.8652
423000/446847 [===========================>..] - ETA: 1s - loss: 91.8464
425000/446847 [===========================>..] - ETA: 1s - loss: 91.8485
427000/446847 [===========================>..] - ETA: 0s - loss: 91.8996
429000/446847 [===========================>..] - ETA: 0s - loss: 91.9466
431000/446847 [===========================>..] - ETA: 0s - loss: 91.9337
433000/446847 [============================>.] - ETA: 0s - loss: 91.9614
435000/446847 [============================>.] - ETA: 0s - loss: 91.9328
437000/446847 [============================>.] - ETA: 0s - loss: 91.8960
439000/446847 [============================>.] - ETA: 0s - loss: 91.8601
441000/446847 [============================>.] - ETA: 0s - loss: 91.8657
443000/446847 [============================>.] - ETA: 0s - loss: 91.8624
445000/446847 [============================>.] - ETA: 0s - loss: 91.8574
446847/446847 [==============================] - 23s 51us/sample - loss: 91.8191 - val_loss: 91.1637
Epoch 4/10

  1000/446847 [..............................] - ETA: 27s - loss: 82.6469
  3000/446847 [..............................] - ETA: 23s - loss: 84.0020
  5000/446847 [..............................] - ETA: 22s - loss: 85.3891
  7000/446847 [..............................] - ETA: 21s - loss: 82.3751
  9000/446847 [..............................] - ETA: 21s - loss: 86.4474
 11000/446847 [..............................] - ETA: 21s - loss: 86.6905
 13000/446847 [..............................] - ETA: 21s - loss: 86.9110
 15000/446847 [>.............................] - ETA: 20s - loss: 85.9560
 17000/446847 [>.............................] - ETA: 20s - loss: 86.1841
 19000/446847 [>.............................] - ETA: 20s - loss: 86.4243
 21000/446847 [>.............................] - ETA: 20s - loss: 87.2799
 23000/446847 [>.............................] - ETA: 20s - loss: 88.8643
 25000/446847 [>.............................] - ETA: 20s - loss: 89.0453
 27000/446847 [>.............................] - ETA: 20s - loss: 89.4248
 29000/446847 [>.............................] - ETA: 20s - loss: 88.7887
 31000/446847 [=>............................] - ETA: 20s - loss: 89.7050
 33000/446847 [=>............................] - ETA: 19s - loss: 90.0503
 35000/446847 [=>............................] - ETA: 19s - loss: 90.0947
 37000/446847 [=>............................] - ETA: 19s - loss: 89.6841
 39000/446847 [=>............................] - ETA: 19s - loss: 90.1420
 41000/446847 [=>............................] - ETA: 19s - loss: 90.2830
 43000/446847 [=>............................] - ETA: 19s - loss: 89.8089
 45000/446847 [==>...........................] - ETA: 19s - loss: 90.0789
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.9170
 49000/446847 [==>...........................] - ETA: 19s - loss: 90.2085
 51000/446847 [==>...........................] - ETA: 18s - loss: 90.5395
 53000/446847 [==>...........................] - ETA: 18s - loss: 90.6314
 55000/446847 [==>...........................] - ETA: 18s - loss: 90.6375
 57000/446847 [==>...........................] - ETA: 18s - loss: 90.7424
 59000/446847 [==>...........................] - ETA: 18s - loss: 90.7905
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.6600
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.7974
 65000/446847 [===>..........................] - ETA: 18s - loss: 90.6656
 67000/446847 [===>..........................] - ETA: 18s - loss: 90.7811
 69000/446847 [===>..........................] - ETA: 18s - loss: 90.6728
 71000/446847 [===>..........................] - ETA: 18s - loss: 90.9365
 73000/446847 [===>..........................] - ETA: 17s - loss: 90.7254
 75000/446847 [====>.........................] - ETA: 17s - loss: 90.8004
 77000/446847 [====>.........................] - ETA: 17s - loss: 90.8807
 79000/446847 [====>.........................] - ETA: 17s - loss: 91.2832
 81000/446847 [====>.........................] - ETA: 17s - loss: 91.4485
 83000/446847 [====>.........................] - ETA: 17s - loss: 91.3124
 85000/446847 [====>.........................] - ETA: 17s - loss: 91.2088
 87000/446847 [====>.........................] - ETA: 17s - loss: 91.0208
 89000/446847 [====>.........................] - ETA: 17s - loss: 90.9164
 91000/446847 [=====>........................] - ETA: 17s - loss: 90.9197
 93000/446847 [=====>........................] - ETA: 16s - loss: 90.9128
 95000/446847 [=====>........................] - ETA: 16s - loss: 90.7365
 97000/446847 [=====>........................] - ETA: 16s - loss: 90.8611
 99000/446847 [=====>........................] - ETA: 16s - loss: 90.7582
101000/446847 [=====>........................] - ETA: 16s - loss: 90.7174
103000/446847 [=====>........................] - ETA: 16s - loss: 90.7093
105000/446847 [======>.......................] - ETA: 16s - loss: 90.8934
107000/446847 [======>.......................] - ETA: 16s - loss: 91.0267
109000/446847 [======>.......................] - ETA: 16s - loss: 90.9456
111000/446847 [======>.......................] - ETA: 16s - loss: 91.1397
113000/446847 [======>.......................] - ETA: 15s - loss: 91.1637
115000/446847 [======>.......................] - ETA: 15s - loss: 91.1229
117000/446847 [======>.......................] - ETA: 15s - loss: 91.1898
119000/446847 [======>.......................] - ETA: 15s - loss: 91.1966
121000/446847 [=======>......................] - ETA: 15s - loss: 91.2814
123000/446847 [=======>......................] - ETA: 15s - loss: 91.3163
125000/446847 [=======>......................] - ETA: 15s - loss: 91.3509
127000/446847 [=======>......................] - ETA: 15s - loss: 91.3647
129000/446847 [=======>......................] - ETA: 15s - loss: 91.3431
131000/446847 [=======>......................] - ETA: 15s - loss: 91.3994
133000/446847 [=======>......................] - ETA: 15s - loss: 91.5456
135000/446847 [========>.....................] - ETA: 14s - loss: 91.6672
137000/446847 [========>.....................] - ETA: 14s - loss: 91.7556
139000/446847 [========>.....................] - ETA: 14s - loss: 91.7965
141000/446847 [========>.....................] - ETA: 14s - loss: 91.7056
143000/446847 [========>.....................] - ETA: 14s - loss: 91.5905
145000/446847 [========>.....................] - ETA: 14s - loss: 91.5298
147000/446847 [========>.....................] - ETA: 14s - loss: 91.2829
149000/446847 [=========>....................] - ETA: 14s - loss: 91.2074
151000/446847 [=========>....................] - ETA: 14s - loss: 91.1798
153000/446847 [=========>....................] - ETA: 14s - loss: 91.0657
155000/446847 [=========>....................] - ETA: 13s - loss: 91.0738
157000/446847 [=========>....................] - ETA: 13s - loss: 91.1149
159000/446847 [=========>....................] - ETA: 13s - loss: 90.9663
161000/446847 [=========>....................] - ETA: 13s - loss: 91.0046
163000/446847 [=========>....................] - ETA: 13s - loss: 90.9388
165000/446847 [==========>...................] - ETA: 13s - loss: 90.8298
167000/446847 [==========>...................] - ETA: 13s - loss: 90.7100
169000/446847 [==========>...................] - ETA: 13s - loss: 90.8338
171000/446847 [==========>...................] - ETA: 13s - loss: 90.7250
173000/446847 [==========>...................] - ETA: 13s - loss: 90.8994
175000/446847 [==========>...................] - ETA: 13s - loss: 90.8078
177000/446847 [==========>...................] - ETA: 12s - loss: 90.8082
179000/446847 [===========>..................] - ETA: 12s - loss: 90.8022
181000/446847 [===========>..................] - ETA: 12s - loss: 91.0413
183000/446847 [===========>..................] - ETA: 12s - loss: 91.0272
185000/446847 [===========>..................] - ETA: 12s - loss: 91.0311
187000/446847 [===========>..................] - ETA: 12s - loss: 90.8784
189000/446847 [===========>..................] - ETA: 12s - loss: 90.8687
191000/446847 [===========>..................] - ETA: 12s - loss: 90.9025
193000/446847 [===========>..................] - ETA: 12s - loss: 91.0126
195000/446847 [============>.................] - ETA: 12s - loss: 91.0803
197000/446847 [============>.................] - ETA: 11s - loss: 91.0364
199000/446847 [============>.................] - ETA: 11s - loss: 90.9707
201000/446847 [============>.................] - ETA: 11s - loss: 90.9112
203000/446847 [============>.................] - ETA: 11s - loss: 90.8646
205000/446847 [============>.................] - ETA: 11s - loss: 90.9233
207000/446847 [============>.................] - ETA: 11s - loss: 90.9048
209000/446847 [=============>................] - ETA: 11s - loss: 90.8707
211000/446847 [=============>................] - ETA: 11s - loss: 90.8640
213000/446847 [=============>................] - ETA: 11s - loss: 90.8388
215000/446847 [=============>................] - ETA: 11s - loss: 90.7813
217000/446847 [=============>................] - ETA: 10s - loss: 90.7987
219000/446847 [=============>................] - ETA: 10s - loss: 90.8375
221000/446847 [=============>................] - ETA: 10s - loss: 90.7762
223000/446847 [=============>................] - ETA: 10s - loss: 90.7798
225000/446847 [==============>...............] - ETA: 10s - loss: 90.7442
227000/446847 [==============>...............] - ETA: 10s - loss: 90.7926
229000/446847 [==============>...............] - ETA: 10s - loss: 90.8266
231000/446847 [==============>...............] - ETA: 10s - loss: 90.7302
233000/446847 [==============>...............] - ETA: 10s - loss: 90.6117
235000/446847 [==============>...............] - ETA: 10s - loss: 90.5946
237000/446847 [==============>...............] - ETA: 10s - loss: 90.5913
239000/446847 [===============>..............] - ETA: 9s - loss: 90.6314 
241000/446847 [===============>..............] - ETA: 9s - loss: 90.5869
243000/446847 [===============>..............] - ETA: 9s - loss: 90.6035
245000/446847 [===============>..............] - ETA: 9s - loss: 90.5808
247000/446847 [===============>..............] - ETA: 9s - loss: 90.6168
249000/446847 [===============>..............] - ETA: 9s - loss: 90.6245
251000/446847 [===============>..............] - ETA: 9s - loss: 90.6781
253000/446847 [===============>..............] - ETA: 9s - loss: 90.6508
255000/446847 [================>.............] - ETA: 9s - loss: 90.7068
257000/446847 [================>.............] - ETA: 9s - loss: 90.6892
259000/446847 [================>.............] - ETA: 8s - loss: 90.6603
261000/446847 [================>.............] - ETA: 8s - loss: 90.7212
263000/446847 [================>.............] - ETA: 8s - loss: 90.6846
265000/446847 [================>.............] - ETA: 8s - loss: 90.6708
267000/446847 [================>.............] - ETA: 8s - loss: 90.7151
269000/446847 [=================>............] - ETA: 8s - loss: 90.7197
271000/446847 [=================>............] - ETA: 8s - loss: 90.6444
273000/446847 [=================>............] - ETA: 8s - loss: 90.6934
275000/446847 [=================>............] - ETA: 8s - loss: 90.6165
277000/446847 [=================>............] - ETA: 8s - loss: 90.6490
279000/446847 [=================>............] - ETA: 8s - loss: 90.6521
281000/446847 [=================>............] - ETA: 7s - loss: 90.6569
283000/446847 [=================>............] - ETA: 7s - loss: 90.6678
285000/446847 [==================>...........] - ETA: 7s - loss: 90.5903
287000/446847 [==================>...........] - ETA: 7s - loss: 90.5657
289000/446847 [==================>...........] - ETA: 7s - loss: 90.5940
291000/446847 [==================>...........] - ETA: 7s - loss: 90.6210
293000/446847 [==================>...........] - ETA: 7s - loss: 90.6095
295000/446847 [==================>...........] - ETA: 7s - loss: 90.6258
297000/446847 [==================>...........] - ETA: 7s - loss: 90.6153
299000/446847 [===================>..........] - ETA: 7s - loss: 90.6026
301000/446847 [===================>..........] - ETA: 6s - loss: 90.5493
303000/446847 [===================>..........] - ETA: 6s - loss: 90.5429
305000/446847 [===================>..........] - ETA: 6s - loss: 90.5927
307000/446847 [===================>..........] - ETA: 6s - loss: 90.6646
309000/446847 [===================>..........] - ETA: 6s - loss: 90.6107
311000/446847 [===================>..........] - ETA: 6s - loss: 90.5740
313000/446847 [====================>.........] - ETA: 6s - loss: 90.5778
315000/446847 [====================>.........] - ETA: 6s - loss: 90.4825
317000/446847 [====================>.........] - ETA: 6s - loss: 90.4009
319000/446847 [====================>.........] - ETA: 6s - loss: 90.4000
321000/446847 [====================>.........] - ETA: 6s - loss: 90.3153
323000/446847 [====================>.........] - ETA: 5s - loss: 90.3447
325000/446847 [====================>.........] - ETA: 5s - loss: 90.3383
327000/446847 [====================>.........] - ETA: 5s - loss: 90.3816
329000/446847 [=====================>........] - ETA: 5s - loss: 90.3371
331000/446847 [=====================>........] - ETA: 5s - loss: 90.3310
333000/446847 [=====================>........] - ETA: 5s - loss: 90.3450
335000/446847 [=====================>........] - ETA: 5s - loss: 90.3108
337000/446847 [=====================>........] - ETA: 5s - loss: 90.3451
339000/446847 [=====================>........] - ETA: 5s - loss: 90.3295
341000/446847 [=====================>........] - ETA: 5s - loss: 90.3108
343000/446847 [======================>.......] - ETA: 4s - loss: 90.3367
345000/446847 [======================>.......] - ETA: 4s - loss: 90.3366
347000/446847 [======================>.......] - ETA: 4s - loss: 90.3051
349000/446847 [======================>.......] - ETA: 4s - loss: 90.2891
351000/446847 [======================>.......] - ETA: 4s - loss: 90.4237
353000/446847 [======================>.......] - ETA: 4s - loss: 90.4265
355000/446847 [======================>.......] - ETA: 4s - loss: 90.3878
357000/446847 [======================>.......] - ETA: 4s - loss: 90.4228
359000/446847 [=======================>......] - ETA: 4s - loss: 90.4203
361000/446847 [=======================>......] - ETA: 4s - loss: 90.3561
363000/446847 [=======================>......] - ETA: 4s - loss: 90.3581
365000/446847 [=======================>......] - ETA: 3s - loss: 90.3723
367000/446847 [=======================>......] - ETA: 3s - loss: 90.3800
369000/446847 [=======================>......] - ETA: 3s - loss: 90.3603
371000/446847 [=======================>......] - ETA: 3s - loss: 90.4169
373000/446847 [========================>.....] - ETA: 3s - loss: 90.4182
375000/446847 [========================>.....] - ETA: 3s - loss: 90.4200
377000/446847 [========================>.....] - ETA: 3s - loss: 90.4352
379000/446847 [========================>.....] - ETA: 3s - loss: 90.4302
381000/446847 [========================>.....] - ETA: 3s - loss: 90.4111
383000/446847 [========================>.....] - ETA: 3s - loss: 90.4465
385000/446847 [========================>.....] - ETA: 2s - loss: 90.4194
387000/446847 [========================>.....] - ETA: 2s - loss: 90.4052
389000/446847 [=========================>....] - ETA: 2s - loss: 90.3689
391000/446847 [=========================>....] - ETA: 2s - loss: 90.3788
393000/446847 [=========================>....] - ETA: 2s - loss: 90.3473
395000/446847 [=========================>....] - ETA: 2s - loss: 90.4158
397000/446847 [=========================>....] - ETA: 2s - loss: 90.3925
399000/446847 [=========================>....] - ETA: 2s - loss: 90.4239
401000/446847 [=========================>....] - ETA: 2s - loss: 90.3874
403000/446847 [==========================>...] - ETA: 2s - loss: 90.4386
405000/446847 [==========================>...] - ETA: 2s - loss: 90.4357
407000/446847 [==========================>...] - ETA: 1s - loss: 90.5145
409000/446847 [==========================>...] - ETA: 1s - loss: 90.5042
411000/446847 [==========================>...] - ETA: 1s - loss: 90.5178
413000/446847 [==========================>...] - ETA: 1s - loss: 90.5195
415000/446847 [==========================>...] - ETA: 1s - loss: 90.5383
417000/446847 [==========================>...] - ETA: 1s - loss: 90.5462
419000/446847 [===========================>..] - ETA: 1s - loss: 90.5710
421000/446847 [===========================>..] - ETA: 1s - loss: 90.5978
423000/446847 [===========================>..] - ETA: 1s - loss: 90.6125
425000/446847 [===========================>..] - ETA: 1s - loss: 90.5644
427000/446847 [===========================>..] - ETA: 0s - loss: 90.5104
429000/446847 [===========================>..] - ETA: 0s - loss: 90.5118
431000/446847 [===========================>..] - ETA: 0s - loss: 90.5330
433000/446847 [============================>.] - ETA: 0s - loss: 90.5284
435000/446847 [============================>.] - ETA: 0s - loss: 90.5189
437000/446847 [============================>.] - ETA: 0s - loss: 90.5308
439000/446847 [============================>.] - ETA: 0s - loss: 90.5289
