Train on 446847 samples, validate on 111712 samples
429000/446847 [===========================>..] - ETA: 0s - loss: 93.9222
431000/446847 [===========================>..] - ETA: 0s - loss: 93.9702
433000/446847 [============================>.] - ETA: 0s - loss: 93.9891
435000/446847 [============================>.] - ETA: 0s - loss: 93.9712
437000/446847 [============================>.] - ETA: 0s - loss: 94.0224
439000/446847 [============================>.] - ETA: 0s - loss: 94.0346
441000/446847 [============================>.] - ETA: 0s - loss: 94.0044
443000/446847 [============================>.] - ETA: 0s - loss: 93.9422
445000/446847 [============================>.] - ETA: 0s - loss: 94.0174
446847/446847 [==============================] - 23s 51us/sample - loss: 93.9695 - val_loss: 91.5316
Epoch 3/10

  1000/446847 [..............................] - ETA: 27s - loss: 92.2207
  3000/446847 [..............................] - ETA: 23s - loss: 96.6101
  5000/446847 [..............................] - ETA: 22s - loss: 96.2346
  7000/446847 [..............................] - ETA: 21s - loss: 96.3844
  9000/446847 [..............................] - ETA: 21s - loss: 95.3922
 11000/446847 [..............................] - ETA: 21s - loss: 95.9229
 13000/446847 [..............................] - ETA: 21s - loss: 93.9375
 15000/446847 [>.............................] - ETA: 21s - loss: 94.1805
 17000/446847 [>.............................] - ETA: 20s - loss: 92.3115
 19000/446847 [>.............................] - ETA: 20s - loss: 92.8071
 21000/446847 [>.............................] - ETA: 20s - loss: 93.1506
 23000/446847 [>.............................] - ETA: 20s - loss: 91.9422
 25000/446847 [>.............................] - ETA: 20s - loss: 91.7508
 27000/446847 [>.............................] - ETA: 20s - loss: 92.3818
 29000/446847 [>.............................] - ETA: 20s - loss: 92.8429
 31000/446847 [=>............................] - ETA: 20s - loss: 92.6202
 33000/446847 [=>............................] - ETA: 19s - loss: 92.2912
 35000/446847 [=>............................] - ETA: 19s - loss: 92.1007
 37000/446847 [=>............................] - ETA: 19s - loss: 92.1848
 39000/446847 [=>............................] - ETA: 19s - loss: 91.7311
 41000/446847 [=>............................] - ETA: 19s - loss: 92.1588
 43000/446847 [=>............................] - ETA: 19s - loss: 91.7647
 45000/446847 [==>...........................] - ETA: 19s - loss: 91.8412
 47000/446847 [==>...........................] - ETA: 19s - loss: 91.8266
 49000/446847 [==>...........................] - ETA: 19s - loss: 91.9365
 51000/446847 [==>...........................] - ETA: 19s - loss: 91.9180
 53000/446847 [==>...........................] - ETA: 18s - loss: 91.9567
 55000/446847 [==>...........................] - ETA: 18s - loss: 91.9117
 57000/446847 [==>...........................] - ETA: 18s - loss: 92.3370
 59000/446847 [==>...........................] - ETA: 18s - loss: 92.5787
 61000/446847 [===>..........................] - ETA: 18s - loss: 92.3480
 63000/446847 [===>..........................] - ETA: 18s - loss: 92.4631
 65000/446847 [===>..........................] - ETA: 18s - loss: 92.3994
 67000/446847 [===>..........................] - ETA: 18s - loss: 92.2296
 69000/446847 [===>..........................] - ETA: 18s - loss: 92.3261
 71000/446847 [===>..........................] - ETA: 18s - loss: 92.2578
 73000/446847 [===>..........................] - ETA: 17s - loss: 92.4256
 75000/446847 [====>.........................] - ETA: 17s - loss: 92.3330
 77000/446847 [====>.........................] - ETA: 17s - loss: 92.4181
 79000/446847 [====>.........................] - ETA: 17s - loss: 92.4657
 81000/446847 [====>.........................] - ETA: 17s - loss: 92.3597
 83000/446847 [====>.........................] - ETA: 17s - loss: 92.6231
 85000/446847 [====>.........................] - ETA: 17s - loss: 92.6959
 87000/446847 [====>.........................] - ETA: 17s - loss: 92.3796
 89000/446847 [====>.........................] - ETA: 17s - loss: 92.3909
 91000/446847 [=====>........................] - ETA: 17s - loss: 92.4539
 93000/446847 [=====>........................] - ETA: 16s - loss: 92.6629
 95000/446847 [=====>........................] - ETA: 16s - loss: 92.7538
 97000/446847 [=====>........................] - ETA: 16s - loss: 92.8376
 99000/446847 [=====>........................] - ETA: 16s - loss: 92.7180
101000/446847 [=====>........................] - ETA: 16s - loss: 92.7865
103000/446847 [=====>........................] - ETA: 16s - loss: 92.7172
105000/446847 [======>.......................] - ETA: 16s - loss: 92.7696
107000/446847 [======>.......................] - ETA: 16s - loss: 92.9500
109000/446847 [======>.......................] - ETA: 16s - loss: 93.0526
111000/446847 [======>.......................] - ETA: 16s - loss: 92.8895
113000/446847 [======>.......................] - ETA: 15s - loss: 92.7554
115000/446847 [======>.......................] - ETA: 15s - loss: 92.8238
117000/446847 [======>.......................] - ETA: 15s - loss: 93.1193
119000/446847 [======>.......................] - ETA: 15s - loss: 92.9681
121000/446847 [=======>......................] - ETA: 15s - loss: 92.9945
123000/446847 [=======>......................] - ETA: 15s - loss: 92.7751
125000/446847 [=======>......................] - ETA: 15s - loss: 92.5337
127000/446847 [=======>......................] - ETA: 15s - loss: 92.4236
129000/446847 [=======>......................] - ETA: 15s - loss: 92.1964
131000/446847 [=======>......................] - ETA: 15s - loss: 92.0630
133000/446847 [=======>......................] - ETA: 15s - loss: 91.8193
135000/446847 [========>.....................] - ETA: 14s - loss: 91.6740
137000/446847 [========>.....................] - ETA: 14s - loss: 91.6743
139000/446847 [========>.....................] - ETA: 14s - loss: 91.5233
141000/446847 [========>.....................] - ETA: 14s - loss: 91.5676
143000/446847 [========>.....................] - ETA: 14s - loss: 91.6425
145000/446847 [========>.....................] - ETA: 14s - loss: 91.7380
147000/446847 [========>.....................] - ETA: 14s - loss: 91.7655
149000/446847 [=========>....................] - ETA: 14s - loss: 91.7684
151000/446847 [=========>....................] - ETA: 14s - loss: 91.7211
153000/446847 [=========>....................] - ETA: 14s - loss: 91.8234
155000/446847 [=========>....................] - ETA: 13s - loss: 91.9567
157000/446847 [=========>....................] - ETA: 13s - loss: 91.9190
159000/446847 [=========>....................] - ETA: 13s - loss: 91.9364
161000/446847 [=========>....................] - ETA: 13s - loss: 91.9667
163000/446847 [=========>....................] - ETA: 13s - loss: 91.8448
165000/446847 [==========>...................] - ETA: 13s - loss: 91.9174
167000/446847 [==========>...................] - ETA: 13s - loss: 92.0305
169000/446847 [==========>...................] - ETA: 13s - loss: 92.0594
171000/446847 [==========>...................] - ETA: 13s - loss: 92.1852
173000/446847 [==========>...................] - ETA: 13s - loss: 92.1125
175000/446847 [==========>...................] - ETA: 13s - loss: 92.0612
177000/446847 [==========>...................] - ETA: 12s - loss: 92.0403
179000/446847 [===========>..................] - ETA: 12s - loss: 91.9620
181000/446847 [===========>..................] - ETA: 12s - loss: 92.0013
183000/446847 [===========>..................] - ETA: 12s - loss: 91.9478
185000/446847 [===========>..................] - ETA: 12s - loss: 91.8621
187000/446847 [===========>..................] - ETA: 12s - loss: 91.9328
189000/446847 [===========>..................] - ETA: 12s - loss: 91.9810
191000/446847 [===========>..................] - ETA: 12s - loss: 91.9042
193000/446847 [===========>..................] - ETA: 12s - loss: 91.9647
195000/446847 [============>.................] - ETA: 12s - loss: 91.9032
197000/446847 [============>.................] - ETA: 11s - loss: 91.9175
199000/446847 [============>.................] - ETA: 11s - loss: 91.8238
201000/446847 [============>.................] - ETA: 11s - loss: 91.8162
203000/446847 [============>.................] - ETA: 11s - loss: 91.8747
205000/446847 [============>.................] - ETA: 11s - loss: 91.8933
207000/446847 [============>.................] - ETA: 11s - loss: 91.9118
209000/446847 [=============>................] - ETA: 11s - loss: 91.9951
211000/446847 [=============>................] - ETA: 11s - loss: 92.0090
213000/446847 [=============>................] - ETA: 11s - loss: 92.1197
215000/446847 [=============>................] - ETA: 11s - loss: 92.1962
217000/446847 [=============>................] - ETA: 11s - loss: 92.2104
219000/446847 [=============>................] - ETA: 10s - loss: 92.3382
221000/446847 [=============>................] - ETA: 10s - loss: 92.1968
223000/446847 [=============>................] - ETA: 10s - loss: 92.2156
225000/446847 [==============>...............] - ETA: 10s - loss: 92.1563
227000/446847 [==============>...............] - ETA: 10s - loss: 92.1508
229000/446847 [==============>...............] - ETA: 10s - loss: 92.0286
231000/446847 [==============>...............] - ETA: 10s - loss: 92.0082
233000/446847 [==============>...............] - ETA: 10s - loss: 91.9649
235000/446847 [==============>...............] - ETA: 10s - loss: 91.9783
237000/446847 [==============>...............] - ETA: 10s - loss: 92.0182
239000/446847 [===============>..............] - ETA: 9s - loss: 92.0846 
241000/446847 [===============>..............] - ETA: 9s - loss: 92.0326
243000/446847 [===============>..............] - ETA: 9s - loss: 92.0612
245000/446847 [===============>..............] - ETA: 9s - loss: 92.0874
247000/446847 [===============>..............] - ETA: 9s - loss: 91.9754
249000/446847 [===============>..............] - ETA: 9s - loss: 91.9296
251000/446847 [===============>..............] - ETA: 9s - loss: 91.9001
253000/446847 [===============>..............] - ETA: 9s - loss: 91.9157
255000/446847 [================>.............] - ETA: 9s - loss: 91.9558
257000/446847 [================>.............] - ETA: 9s - loss: 91.9076
259000/446847 [================>.............] - ETA: 8s - loss: 91.9711
261000/446847 [================>.............] - ETA: 8s - loss: 91.9514
263000/446847 [================>.............] - ETA: 8s - loss: 91.9780
265000/446847 [================>.............] - ETA: 8s - loss: 91.9180
267000/446847 [================>.............] - ETA: 8s - loss: 91.9312
269000/446847 [=================>............] - ETA: 8s - loss: 91.8938
271000/446847 [=================>............] - ETA: 8s - loss: 91.9966
273000/446847 [=================>............] - ETA: 8s - loss: 91.9509
275000/446847 [=================>............] - ETA: 8s - loss: 91.8748
277000/446847 [=================>............] - ETA: 8s - loss: 92.0081
279000/446847 [=================>............] - ETA: 8s - loss: 92.0552
281000/446847 [=================>............] - ETA: 7s - loss: 92.0446
283000/446847 [=================>............] - ETA: 7s - loss: 92.0712
285000/446847 [==================>...........] - ETA: 7s - loss: 92.1062
287000/446847 [==================>...........] - ETA: 7s - loss: 92.0397
289000/446847 [==================>...........] - ETA: 7s - loss: 92.0152
291000/446847 [==================>...........] - ETA: 7s - loss: 92.0036
293000/446847 [==================>...........] - ETA: 7s - loss: 92.0294
295000/446847 [==================>...........] - ETA: 7s - loss: 92.0768
297000/446847 [==================>...........] - ETA: 7s - loss: 92.0403
299000/446847 [===================>..........] - ETA: 7s - loss: 92.1025
301000/446847 [===================>..........] - ETA: 6s - loss: 92.1646
303000/446847 [===================>..........] - ETA: 6s - loss: 92.1943
305000/446847 [===================>..........] - ETA: 6s - loss: 92.1598
307000/446847 [===================>..........] - ETA: 6s - loss: 92.1629
309000/446847 [===================>..........] - ETA: 6s - loss: 92.1601
311000/446847 [===================>..........] - ETA: 6s - loss: 92.0246
313000/446847 [====================>.........] - ETA: 6s - loss: 92.0299
315000/446847 [====================>.........] - ETA: 6s - loss: 91.9767
317000/446847 [====================>.........] - ETA: 6s - loss: 91.9390
319000/446847 [====================>.........] - ETA: 6s - loss: 91.9097
321000/446847 [====================>.........] - ETA: 6s - loss: 91.8984
323000/446847 [====================>.........] - ETA: 5s - loss: 91.8787
325000/446847 [====================>.........] - ETA: 5s - loss: 91.8176
327000/446847 [====================>.........] - ETA: 5s - loss: 91.8855
329000/446847 [=====================>........] - ETA: 5s - loss: 91.8266
331000/446847 [=====================>........] - ETA: 5s - loss: 91.8414
333000/446847 [=====================>........] - ETA: 5s - loss: 91.8515
335000/446847 [=====================>........] - ETA: 5s - loss: 91.8533
337000/446847 [=====================>........] - ETA: 5s - loss: 91.8140
339000/446847 [=====================>........] - ETA: 5s - loss: 91.7637
341000/446847 [=====================>........] - ETA: 5s - loss: 91.6957
343000/446847 [======================>.......] - ETA: 4s - loss: 91.7107
345000/446847 [======================>.......] - ETA: 4s - loss: 91.6976
347000/446847 [======================>.......] - ETA: 4s - loss: 91.7387
349000/446847 [======================>.......] - ETA: 4s - loss: 91.7438
351000/446847 [======================>.......] - ETA: 4s - loss: 91.7664
353000/446847 [======================>.......] - ETA: 4s - loss: 91.8011
355000/446847 [======================>.......] - ETA: 4s - loss: 91.8703
357000/446847 [======================>.......] - ETA: 4s - loss: 91.9625
359000/446847 [=======================>......] - ETA: 4s - loss: 92.0030
361000/446847 [=======================>......] - ETA: 4s - loss: 92.0785
363000/446847 [=======================>......] - ETA: 4s - loss: 92.0405
365000/446847 [=======================>......] - ETA: 3s - loss: 92.0378
367000/446847 [=======================>......] - ETA: 3s - loss: 92.0201
369000/446847 [=======================>......] - ETA: 3s - loss: 91.9661
371000/446847 [=======================>......] - ETA: 3s - loss: 91.9381
373000/446847 [========================>.....] - ETA: 3s - loss: 91.9321
375000/446847 [========================>.....] - ETA: 3s - loss: 91.9551
377000/446847 [========================>.....] - ETA: 3s - loss: 91.9804
379000/446847 [========================>.....] - ETA: 3s - loss: 92.0096
381000/446847 [========================>.....] - ETA: 3s - loss: 92.0529
383000/446847 [========================>.....] - ETA: 3s - loss: 92.0599
385000/446847 [========================>.....] - ETA: 2s - loss: 92.0499
387000/446847 [========================>.....] - ETA: 2s - loss: 92.0360
389000/446847 [=========================>....] - ETA: 2s - loss: 91.9272
391000/446847 [=========================>....] - ETA: 2s - loss: 91.9056
393000/446847 [=========================>....] - ETA: 2s - loss: 91.8558
395000/446847 [=========================>....] - ETA: 2s - loss: 91.8528
397000/446847 [=========================>....] - ETA: 2s - loss: 91.8801
399000/446847 [=========================>....] - ETA: 2s - loss: 91.8699
401000/446847 [=========================>....] - ETA: 2s - loss: 91.8150
403000/446847 [==========================>...] - ETA: 2s - loss: 91.8665
405000/446847 [==========================>...] - ETA: 2s - loss: 91.8949
407000/446847 [==========================>...] - ETA: 1s - loss: 91.9028
409000/446847 [==========================>...] - ETA: 1s - loss: 91.9016
411000/446847 [==========================>...] - ETA: 1s - loss: 91.9149
413000/446847 [==========================>...] - ETA: 1s - loss: 91.8653
415000/446847 [==========================>...] - ETA: 1s - loss: 91.8941
417000/446847 [==========================>...] - ETA: 1s - loss: 91.8930
419000/446847 [===========================>..] - ETA: 1s - loss: 91.9148
421000/446847 [===========================>..] - ETA: 1s - loss: 91.8698
423000/446847 [===========================>..] - ETA: 1s - loss: 91.8502
425000/446847 [===========================>..] - ETA: 1s - loss: 91.8523
427000/446847 [===========================>..] - ETA: 0s - loss: 91.9035
429000/446847 [===========================>..] - ETA: 0s - loss: 91.9502
431000/446847 [===========================>..] - ETA: 0s - loss: 91.9361
433000/446847 [============================>.] - ETA: 0s - loss: 91.9647
435000/446847 [============================>.] - ETA: 0s - loss: 91.9359
437000/446847 [============================>.] - ETA: 0s - loss: 91.8996
439000/446847 [============================>.] - ETA: 0s - loss: 91.8642
441000/446847 [============================>.] - ETA: 0s - loss: 91.8674
443000/446847 [============================>.] - ETA: 0s - loss: 91.8654
445000/446847 [============================>.] - ETA: 0s - loss: 91.8598
446847/446847 [==============================] - 23s 51us/sample - loss: 91.8224 - val_loss: 91.2845
Epoch 4/10

  1000/446847 [..............................] - ETA: 26s - loss: 82.8631
  3000/446847 [..............................] - ETA: 22s - loss: 84.0273
  5000/446847 [..............................] - ETA: 22s - loss: 85.4726
  7000/446847 [..............................] - ETA: 21s - loss: 82.4688
  9000/446847 [..............................] - ETA: 21s - loss: 86.6307
 11000/446847 [..............................] - ETA: 21s - loss: 86.8551
 13000/446847 [..............................] - ETA: 21s - loss: 87.0762
 15000/446847 [>.............................] - ETA: 20s - loss: 86.1196
 17000/446847 [>.............................] - ETA: 20s - loss: 86.3330
 19000/446847 [>.............................] - ETA: 20s - loss: 86.5718
 21000/446847 [>.............................] - ETA: 20s - loss: 87.3730
 23000/446847 [>.............................] - ETA: 20s - loss: 88.9147
 25000/446847 [>.............................] - ETA: 20s - loss: 89.1070
 27000/446847 [>.............................] - ETA: 20s - loss: 89.4754
 29000/446847 [>.............................] - ETA: 20s - loss: 88.8380
 31000/446847 [=>............................] - ETA: 20s - loss: 89.7269
 33000/446847 [=>............................] - ETA: 19s - loss: 90.0378
 35000/446847 [=>............................] - ETA: 19s - loss: 90.0829
 37000/446847 [=>............................] - ETA: 19s - loss: 89.6657
 39000/446847 [=>............................] - ETA: 19s - loss: 90.1454
 41000/446847 [=>............................] - ETA: 19s - loss: 90.2843
 43000/446847 [=>............................] - ETA: 19s - loss: 89.8201
 45000/446847 [==>...........................] - ETA: 19s - loss: 90.0857
 47000/446847 [==>...........................] - ETA: 19s - loss: 89.9161
 49000/446847 [==>...........................] - ETA: 19s - loss: 90.2023
 51000/446847 [==>...........................] - ETA: 19s - loss: 90.5311
 53000/446847 [==>...........................] - ETA: 18s - loss: 90.6207
 55000/446847 [==>...........................] - ETA: 18s - loss: 90.6256
 57000/446847 [==>...........................] - ETA: 18s - loss: 90.7344
 59000/446847 [==>...........................] - ETA: 18s - loss: 90.8011
 61000/446847 [===>..........................] - ETA: 18s - loss: 90.6701
 63000/446847 [===>..........................] - ETA: 18s - loss: 90.8099
 65000/446847 [===>..........................] - ETA: 18s - loss: 90.6719
 67000/446847 [===>..........................] - ETA: 18s - loss: 90.7866
 69000/446847 [===>..........................] - ETA: 18s - loss: 90.6779
 71000/446847 [===>..........................] - ETA: 18s - loss: 90.9501
 73000/446847 [===>..........................] - ETA: 17s - loss: 90.7395
 75000/446847 [====>.........................] - ETA: 17s - loss: 90.8184
 77000/446847 [====>.........................] - ETA: 17s - loss: 90.9017
 79000/446847 [====>.........................] - ETA: 17s - loss: 91.3070
 81000/446847 [====>.........................] - ETA: 17s - loss: 91.4706
 83000/446847 [====>.........................] - ETA: 17s - loss: 91.3376
 85000/446847 [====>.........................] - ETA: 17s - loss: 91.2333
 87000/446847 [====>.........................] - ETA: 17s - loss: 91.0463
 89000/446847 [====>.........................] - ETA: 17s - loss: 90.9459
 91000/446847 [=====>........................] - ETA: 17s - loss: 90.9396
 93000/446847 [=====>........................] - ETA: 16s - loss: 90.9386
 95000/446847 [=====>........................] - ETA: 16s - loss: 90.7614
 97000/446847 [=====>........................] - ETA: 16s - loss: 90.8823
 99000/446847 [=====>........................] - ETA: 16s - loss: 90.7762
101000/446847 [=====>........................] - ETA: 16s - loss: 90.7383
103000/446847 [=====>........................] - ETA: 16s - loss: 90.7341
105000/446847 [======>.......................] - ETA: 16s - loss: 90.9195
107000/446847 [======>.......................] - ETA: 16s - loss: 91.0458
109000/446847 [======>.......................] - ETA: 16s - loss: 90.9607
111000/446847 [======>.......................] - ETA: 16s - loss: 91.1537
113000/446847 [======>.......................] - ETA: 15s - loss: 91.1750
115000/446847 [======>.......................] - ETA: 15s - loss: 91.1333
117000/446847 [======>.......................] - ETA: 15s - loss: 91.2013
119000/446847 [======>.......................] - ETA: 15s - loss: 91.2092
121000/446847 [=======>......................] - ETA: 15s - loss: 91.2919
123000/446847 [=======>......................] - ETA: 15s - loss: 91.3321
125000/446847 [=======>......................] - ETA: 15s - loss: 91.3654
127000/446847 [=======>......................] - ETA: 15s - loss: 91.3833
129000/446847 [=======>......................] - ETA: 15s - loss: 91.3566
131000/446847 [=======>......................] - ETA: 15s - loss: 91.4113
133000/446847 [=======>......................] - ETA: 15s - loss: 91.5582
135000/446847 [========>.....................] - ETA: 14s - loss: 91.6844
137000/446847 [========>.....................] - ETA: 14s - loss: 91.7721
139000/446847 [========>.....................] - ETA: 14s - loss: 91.8142
141000/446847 [========>.....................] - ETA: 14s - loss: 91.7264
143000/446847 [========>.....................] - ETA: 14s - loss: 91.6086
145000/446847 [========>.....................] - ETA: 14s - loss: 91.5508
147000/446847 [========>.....................] - ETA: 14s - loss: 91.3033
149000/446847 [=========>....................] - ETA: 14s - loss: 91.2249
