Train on 368237 samples, validate on 92060 samples
 25000/368237 [=>............................] - ETA: 13s - loss: 90.4020
 27000/368237 [=>............................] - ETA: 13s - loss: 90.5409
 29000/368237 [=>............................] - ETA: 13s - loss: 90.2600
 31000/368237 [=>............................] - ETA: 13s - loss: 91.1028
 33000/368237 [=>............................] - ETA: 13s - loss: 91.9219
 35000/368237 [=>............................] - ETA: 13s - loss: 92.0980
 37000/368237 [==>...........................] - ETA: 13s - loss: 92.2402
 39000/368237 [==>...........................] - ETA: 13s - loss: 91.7115
 41000/368237 [==>...........................] - ETA: 12s - loss: 91.9348
 43000/368237 [==>...........................] - ETA: 12s - loss: 91.9659
 45000/368237 [==>...........................] - ETA: 12s - loss: 91.5531
 47000/368237 [==>...........................] - ETA: 12s - loss: 91.8834
 49000/368237 [==>...........................] - ETA: 12s - loss: 92.3382
 51000/368237 [===>..........................] - ETA: 12s - loss: 92.7905
 53000/368237 [===>..........................] - ETA: 12s - loss: 92.7259
 55000/368237 [===>..........................] - ETA: 12s - loss: 92.7640
 57000/368237 [===>..........................] - ETA: 12s - loss: 92.4410
 59000/368237 [===>..........................] - ETA: 12s - loss: 92.4129
 61000/368237 [===>..........................] - ETA: 12s - loss: 92.3603
 63000/368237 [====>.........................] - ETA: 12s - loss: 92.2962
 65000/368237 [====>.........................] - ETA: 11s - loss: 92.4159
 67000/368237 [====>.........................] - ETA: 11s - loss: 92.4540
 69000/368237 [====>.........................] - ETA: 11s - loss: 92.3988
 71000/368237 [====>.........................] - ETA: 11s - loss: 92.3771
 73000/368237 [====>.........................] - ETA: 11s - loss: 92.6062
 75000/368237 [=====>........................] - ETA: 11s - loss: 92.7799
 77000/368237 [=====>........................] - ETA: 11s - loss: 92.5569
 79000/368237 [=====>........................] - ETA: 11s - loss: 92.7257
 81000/368237 [=====>........................] - ETA: 11s - loss: 92.4867
 83000/368237 [=====>........................] - ETA: 11s - loss: 92.4320
 85000/368237 [=====>........................] - ETA: 11s - loss: 92.1550
 87000/368237 [======>.......................] - ETA: 11s - loss: 92.2788
 89000/368237 [======>.......................] - ETA: 11s - loss: 92.1036
 91000/368237 [======>.......................] - ETA: 10s - loss: 92.0451
 93000/368237 [======>.......................] - ETA: 10s - loss: 91.9956
 95000/368237 [======>.......................] - ETA: 10s - loss: 91.8281
 97000/368237 [======>.......................] - ETA: 10s - loss: 92.0590
 99000/368237 [=======>......................] - ETA: 10s - loss: 91.9111
101000/368237 [=======>......................] - ETA: 10s - loss: 91.9085
103000/368237 [=======>......................] - ETA: 10s - loss: 91.8315
105000/368237 [=======>......................] - ETA: 10s - loss: 91.8870
107000/368237 [=======>......................] - ETA: 10s - loss: 91.8902
109000/368237 [=======>......................] - ETA: 10s - loss: 91.7778
111000/368237 [========>.....................] - ETA: 10s - loss: 91.6964
113000/368237 [========>.....................] - ETA: 10s - loss: 91.8930
115000/368237 [========>.....................] - ETA: 9s - loss: 92.0536 
117000/368237 [========>.....................] - ETA: 9s - loss: 92.1009
119000/368237 [========>.....................] - ETA: 9s - loss: 92.1545
121000/368237 [========>.....................] - ETA: 9s - loss: 91.9905
123000/368237 [=========>....................] - ETA: 9s - loss: 92.1250
125000/368237 [=========>....................] - ETA: 9s - loss: 92.2026
127000/368237 [=========>....................] - ETA: 9s - loss: 92.2546
129000/368237 [=========>....................] - ETA: 9s - loss: 92.1088
131000/368237 [=========>....................] - ETA: 9s - loss: 92.2451
133000/368237 [=========>....................] - ETA: 9s - loss: 92.3148
135000/368237 [=========>....................] - ETA: 9s - loss: 92.1656
137000/368237 [==========>...................] - ETA: 9s - loss: 92.1484
139000/368237 [==========>...................] - ETA: 9s - loss: 92.1767
141000/368237 [==========>...................] - ETA: 8s - loss: 92.3834
143000/368237 [==========>...................] - ETA: 8s - loss: 92.3033
145000/368237 [==========>...................] - ETA: 8s - loss: 92.2456
147000/368237 [==========>...................] - ETA: 8s - loss: 92.1577
149000/368237 [===========>..................] - ETA: 8s - loss: 92.1317
151000/368237 [===========>..................] - ETA: 8s - loss: 92.2881
153000/368237 [===========>..................] - ETA: 8s - loss: 92.2864
155000/368237 [===========>..................] - ETA: 8s - loss: 92.3029
157000/368237 [===========>..................] - ETA: 8s - loss: 92.3931
159000/368237 [===========>..................] - ETA: 8s - loss: 92.5166
161000/368237 [============>.................] - ETA: 8s - loss: 92.5463
163000/368237 [============>.................] - ETA: 8s - loss: 92.3143
165000/368237 [============>.................] - ETA: 8s - loss: 92.4054
167000/368237 [============>.................] - ETA: 7s - loss: 92.2548
169000/368237 [============>.................] - ETA: 7s - loss: 92.2534
171000/368237 [============>.................] - ETA: 7s - loss: 92.2928
173000/368237 [=============>................] - ETA: 7s - loss: 92.3457
175000/368237 [=============>................] - ETA: 7s - loss: 92.3742
177000/368237 [=============>................] - ETA: 7s - loss: 92.2793
179000/368237 [=============>................] - ETA: 7s - loss: 92.2189
181000/368237 [=============>................] - ETA: 7s - loss: 92.2320
183000/368237 [=============>................] - ETA: 7s - loss: 92.2943
185000/368237 [==============>...............] - ETA: 7s - loss: 92.4158
187000/368237 [==============>...............] - ETA: 7s - loss: 92.3875
189000/368237 [==============>...............] - ETA: 7s - loss: 92.3119
191000/368237 [==============>...............] - ETA: 6s - loss: 92.3158
193000/368237 [==============>...............] - ETA: 6s - loss: 92.3598
195000/368237 [==============>...............] - ETA: 6s - loss: 92.2733
197000/368237 [===============>..............] - ETA: 6s - loss: 92.3392
199000/368237 [===============>..............] - ETA: 6s - loss: 92.3635
201000/368237 [===============>..............] - ETA: 6s - loss: 92.4437
203000/368237 [===============>..............] - ETA: 6s - loss: 92.4900
205000/368237 [===============>..............] - ETA: 6s - loss: 92.5033
207000/368237 [===============>..............] - ETA: 6s - loss: 92.4859
209000/368237 [================>.............] - ETA: 6s - loss: 92.4716
211000/368237 [================>.............] - ETA: 6s - loss: 92.4020
213000/368237 [================>.............] - ETA: 6s - loss: 92.3909
215000/368237 [================>.............] - ETA: 6s - loss: 92.3843
217000/368237 [================>.............] - ETA: 5s - loss: 92.3050
219000/368237 [================>.............] - ETA: 5s - loss: 92.3361
221000/368237 [=================>............] - ETA: 5s - loss: 92.3673
223000/368237 [=================>............] - ETA: 5s - loss: 92.4122
225000/368237 [=================>............] - ETA: 5s - loss: 92.3925
227000/368237 [=================>............] - ETA: 5s - loss: 92.3618
229000/368237 [=================>............] - ETA: 5s - loss: 92.3521
231000/368237 [=================>............] - ETA: 5s - loss: 92.3179
233000/368237 [=================>............] - ETA: 5s - loss: 92.2851
235000/368237 [==================>...........] - ETA: 5s - loss: 92.2977
237000/368237 [==================>...........] - ETA: 5s - loss: 92.3538
239000/368237 [==================>...........] - ETA: 5s - loss: 92.4833
241000/368237 [==================>...........] - ETA: 5s - loss: 92.5675
243000/368237 [==================>...........] - ETA: 4s - loss: 92.5443
245000/368237 [==================>...........] - ETA: 4s - loss: 92.5165
247000/368237 [===================>..........] - ETA: 4s - loss: 92.4875
249000/368237 [===================>..........] - ETA: 4s - loss: 92.4901
251000/368237 [===================>..........] - ETA: 4s - loss: 92.4749
253000/368237 [===================>..........] - ETA: 4s - loss: 92.4949
255000/368237 [===================>..........] - ETA: 4s - loss: 92.4361
257000/368237 [===================>..........] - ETA: 4s - loss: 92.5284
259000/368237 [====================>.........] - ETA: 4s - loss: 92.5146
261000/368237 [====================>.........] - ETA: 4s - loss: 92.5050
263000/368237 [====================>.........] - ETA: 4s - loss: 92.4705
265000/368237 [====================>.........] - ETA: 4s - loss: 92.4505
267000/368237 [====================>.........] - ETA: 3s - loss: 92.3670
269000/368237 [====================>.........] - ETA: 3s - loss: 92.3838
271000/368237 [=====================>........] - ETA: 3s - loss: 92.3817
273000/368237 [=====================>........] - ETA: 3s - loss: 92.3689
275000/368237 [=====================>........] - ETA: 3s - loss: 92.4419
277000/368237 [=====================>........] - ETA: 3s - loss: 92.4794
279000/368237 [=====================>........] - ETA: 3s - loss: 92.4952
281000/368237 [=====================>........] - ETA: 3s - loss: 92.4743
283000/368237 [======================>.......] - ETA: 3s - loss: 92.4688
285000/368237 [======================>.......] - ETA: 3s - loss: 92.4638
287000/368237 [======================>.......] - ETA: 3s - loss: 92.4633
289000/368237 [======================>.......] - ETA: 3s - loss: 92.5664
291000/368237 [======================>.......] - ETA: 3s - loss: 92.5195
293000/368237 [======================>.......] - ETA: 2s - loss: 92.5017
295000/368237 [=======================>......] - ETA: 2s - loss: 92.4888
297000/368237 [=======================>......] - ETA: 2s - loss: 92.4199
299000/368237 [=======================>......] - ETA: 2s - loss: 92.4819
301000/368237 [=======================>......] - ETA: 2s - loss: 92.4617
303000/368237 [=======================>......] - ETA: 2s - loss: 92.4290
305000/368237 [=======================>......] - ETA: 2s - loss: 92.4191
307000/368237 [========================>.....] - ETA: 2s - loss: 92.4382
309000/368237 [========================>.....] - ETA: 2s - loss: 92.4652
311000/368237 [========================>.....] - ETA: 2s - loss: 92.5298
313000/368237 [========================>.....] - ETA: 2s - loss: 92.5919
315000/368237 [========================>.....] - ETA: 2s - loss: 92.6244
317000/368237 [========================>.....] - ETA: 2s - loss: 92.5065
319000/368237 [========================>.....] - ETA: 1s - loss: 92.5951
321000/368237 [=========================>....] - ETA: 1s - loss: 92.5340
323000/368237 [=========================>....] - ETA: 1s - loss: 92.5172
325000/368237 [=========================>....] - ETA: 1s - loss: 92.5527
327000/368237 [=========================>....] - ETA: 1s - loss: 92.5430
329000/368237 [=========================>....] - ETA: 1s - loss: 92.5446
331000/368237 [=========================>....] - ETA: 1s - loss: 92.6064
333000/368237 [==========================>...] - ETA: 1s - loss: 92.6171
335000/368237 [==========================>...] - ETA: 1s - loss: 92.5643
337000/368237 [==========================>...] - ETA: 1s - loss: 92.5852
339000/368237 [==========================>...] - ETA: 1s - loss: 92.6728
341000/368237 [==========================>...] - ETA: 1s - loss: 92.8402
343000/368237 [==========================>...] - ETA: 0s - loss: 92.8622
345000/368237 [===========================>..] - ETA: 0s - loss: 92.8501
347000/368237 [===========================>..] - ETA: 0s - loss: 92.8072
349000/368237 [===========================>..] - ETA: 0s - loss: 92.8009
351000/368237 [===========================>..] - ETA: 0s - loss: 92.8102
353000/368237 [===========================>..] - ETA: 0s - loss: 92.7628
355000/368237 [===========================>..] - ETA: 0s - loss: 92.7301
357000/368237 [============================>.] - ETA: 0s - loss: 92.6473
359000/368237 [============================>.] - ETA: 0s - loss: 92.6426
361000/368237 [============================>.] - ETA: 0s - loss: 92.6412
363000/368237 [============================>.] - ETA: 0s - loss: 92.6164
365000/368237 [============================>.] - ETA: 0s - loss: 92.6857
367000/368237 [============================>.] - ETA: 0s - loss: 92.6665
368237/368237 [==============================] - 16s 42us/sample - loss: 92.6358 - val_loss: 89.8875
Epoch 4/30

  1000/368237 [..............................] - ETA: 18s - loss: 82.9734
  3000/368237 [..............................] - ETA: 15s - loss: 93.7408
  5000/368237 [..............................] - ETA: 15s - loss: 93.9316
  7000/368237 [..............................] - ETA: 14s - loss: 96.1899
  9000/368237 [..............................] - ETA: 14s - loss: 95.9664
 11000/368237 [..............................] - ETA: 14s - loss: 95.3721
 13000/368237 [>.............................] - ETA: 14s - loss: 96.0362
 15000/368237 [>.............................] - ETA: 14s - loss: 95.7146
 17000/368237 [>.............................] - ETA: 14s - loss: 97.6152
 19000/368237 [>.............................] - ETA: 13s - loss: 96.0265
 21000/368237 [>.............................] - ETA: 13s - loss: 96.2218
 23000/368237 [>.............................] - ETA: 13s - loss: 96.2097
 25000/368237 [=>............................] - ETA: 13s - loss: 94.8327
 27000/368237 [=>............................] - ETA: 13s - loss: 94.1834
 29000/368237 [=>............................] - ETA: 13s - loss: 93.8352
 31000/368237 [=>............................] - ETA: 13s - loss: 93.6351
 33000/368237 [=>............................] - ETA: 13s - loss: 92.9813
 35000/368237 [=>............................] - ETA: 13s - loss: 92.7832
 37000/368237 [==>...........................] - ETA: 13s - loss: 92.6116
 39000/368237 [==>...........................] - ETA: 13s - loss: 92.3782
 41000/368237 [==>...........................] - ETA: 12s - loss: 92.0389
 43000/368237 [==>...........................] - ETA: 12s - loss: 92.2042
 45000/368237 [==>...........................] - ETA: 12s - loss: 92.1661
 47000/368237 [==>...........................] - ETA: 12s - loss: 91.8018
 49000/368237 [==>...........................] - ETA: 12s - loss: 91.7704
 51000/368237 [===>..........................] - ETA: 12s - loss: 91.1990
 53000/368237 [===>..........................] - ETA: 12s - loss: 91.1884
 55000/368237 [===>..........................] - ETA: 12s - loss: 91.4655
 57000/368237 [===>..........................] - ETA: 12s - loss: 91.6368
 59000/368237 [===>..........................] - ETA: 12s - loss: 91.6418
 61000/368237 [===>..........................] - ETA: 12s - loss: 91.5378
 63000/368237 [====>.........................] - ETA: 12s - loss: 91.8983
 65000/368237 [====>.........................] - ETA: 11s - loss: 91.7602
 67000/368237 [====>.........................] - ETA: 11s - loss: 91.1677
 69000/368237 [====>.........................] - ETA: 11s - loss: 91.5295
 71000/368237 [====>.........................] - ETA: 11s - loss: 91.2863
 73000/368237 [====>.........................] - ETA: 11s - loss: 91.3012
 75000/368237 [=====>........................] - ETA: 11s - loss: 91.2242
 77000/368237 [=====>........................] - ETA: 11s - loss: 90.8892
 79000/368237 [=====>........................] - ETA: 11s - loss: 90.8356
 81000/368237 [=====>........................] - ETA: 11s - loss: 90.8761
 83000/368237 [=====>........................] - ETA: 11s - loss: 90.7486
 85000/368237 [=====>........................] - ETA: 11s - loss: 90.7634
 87000/368237 [======>.......................] - ETA: 11s - loss: 90.7693
 89000/368237 [======>.......................] - ETA: 11s - loss: 90.5654
 91000/368237 [======>.......................] - ETA: 10s - loss: 90.8402
 93000/368237 [======>.......................] - ETA: 10s - loss: 91.2489
 95000/368237 [======>.......................] - ETA: 10s - loss: 91.1228
 97000/368237 [======>.......................] - ETA: 10s - loss: 90.8236
 99000/368237 [=======>......................] - ETA: 10s - loss: 90.8708
101000/368237 [=======>......................] - ETA: 10s - loss: 90.8830
103000/368237 [=======>......................] - ETA: 10s - loss: 90.7727
105000/368237 [=======>......................] - ETA: 10s - loss: 90.8096
107000/368237 [=======>......................] - ETA: 10s - loss: 90.7382
109000/368237 [=======>......................] - ETA: 10s - loss: 90.8662
111000/368237 [========>.....................] - ETA: 10s - loss: 90.9867
113000/368237 [========>.....................] - ETA: 10s - loss: 91.2077
115000/368237 [========>.....................] - ETA: 9s - loss: 90.9862 
117000/368237 [========>.....................] - ETA: 9s - loss: 91.1291
119000/368237 [========>.....................] - ETA: 9s - loss: 91.0342
121000/368237 [========>.....................] - ETA: 9s - loss: 90.9546
123000/368237 [=========>....................] - ETA: 9s - loss: 90.8279
125000/368237 [=========>....................] - ETA: 9s - loss: 90.7892
127000/368237 [=========>....................] - ETA: 9s - loss: 90.9315
129000/368237 [=========>....................] - ETA: 9s - loss: 90.9595
131000/368237 [=========>....................] - ETA: 9s - loss: 90.8418
133000/368237 [=========>....................] - ETA: 9s - loss: 90.7163
135000/368237 [=========>....................] - ETA: 9s - loss: 91.0581
137000/368237 [==========>...................] - ETA: 9s - loss: 91.0764
139000/368237 [==========>...................] - ETA: 9s - loss: 91.0921
141000/368237 [==========>...................] - ETA: 8s - loss: 91.0994
143000/368237 [==========>...................] - ETA: 8s - loss: 91.0543
145000/368237 [==========>...................] - ETA: 8s - loss: 91.1211
147000/368237 [==========>...................] - ETA: 8s - loss: 91.0797
149000/368237 [===========>..................] - ETA: 8s - loss: 91.2285
151000/368237 [===========>..................] - ETA: 8s - loss: 91.1347
153000/368237 [===========>..................] - ETA: 8s - loss: 91.1323
155000/368237 [===========>..................] - ETA: 8s - loss: 91.1044
157000/368237 [===========>..................] - ETA: 8s - loss: 91.0078
159000/368237 [===========>..................] - ETA: 8s - loss: 91.1727
161000/368237 [============>.................] - ETA: 8s - loss: 91.2094
163000/368237 [============>.................] - ETA: 8s - loss: 91.2311
165000/368237 [============>.................] - ETA: 8s - loss: 91.3337
167000/368237 [============>.................] - ETA: 7s - loss: 91.2750
169000/368237 [============>.................] - ETA: 7s - loss: 91.4811
171000/368237 [============>.................] - ETA: 7s - loss: 91.4535
173000/368237 [=============>................] - ETA: 7s - loss: 91.3803
175000/368237 [=============>................] - ETA: 7s - loss: 91.3853
177000/368237 [=============>................] - ETA: 7s - loss: 91.2941
179000/368237 [=============>................] - ETA: 7s - loss: 91.2060
181000/368237 [=============>................] - ETA: 7s - loss: 91.1744
183000/368237 [=============>................] - ETA: 7s - loss: 91.1586
185000/368237 [==============>...............] - ETA: 7s - loss: 91.1981
187000/368237 [==============>...............] - ETA: 7s - loss: 91.2924
189000/368237 [==============>...............] - ETA: 7s - loss: 91.1876
191000/368237 [==============>...............] - ETA: 6s - loss: 91.3076
193000/368237 [==============>...............] - ETA: 6s - loss: 91.2686
195000/368237 [==============>...............] - ETA: 6s - loss: 91.2683
197000/368237 [===============>..............] - ETA: 6s - loss: 91.3990
199000/368237 [===============>..............] - ETA: 6s - loss: 91.4255
201000/368237 [===============>..............] - ETA: 6s - loss: 91.2596
203000/368237 [===============>..............] - ETA: 6s - loss: 91.1240
205000/368237 [===============>..............] - ETA: 6s - loss: 91.1148
207000/368237 [===============>..............] - ETA: 6s - loss: 91.1402
209000/368237 [================>.............] - ETA: 6s - loss: 91.2250
211000/368237 [================>.............] - ETA: 6s - loss: 91.2368
213000/368237 [================>.............] - ETA: 6s - loss: 91.2361
215000/368237 [================>.............] - ETA: 6s - loss: 91.1424
217000/368237 [================>.............] - ETA: 5s - loss: 91.1113
219000/368237 [================>.............] - ETA: 5s - loss: 91.1930
221000/368237 [=================>............] - ETA: 5s - loss: 91.0771
223000/368237 [=================>............] - ETA: 5s - loss: 91.0873
225000/368237 [=================>............] - ETA: 5s - loss: 91.2083
227000/368237 [=================>............] - ETA: 5s - loss: 91.2092
229000/368237 [=================>............] - ETA: 5s - loss: 91.1042
231000/368237 [=================>............] - ETA: 5s - loss: 91.1274
233000/368237 [=================>............] - ETA: 5s - loss: 91.0724
235000/368237 [==================>...........] - ETA: 5s - loss: 91.0087
237000/368237 [==================>...........] - ETA: 5s - loss: 90.9529
239000/368237 [==================>...........] - ETA: 5s - loss: 91.0402
241000/368237 [==================>...........] - ETA: 5s - loss: 91.0355
243000/368237 [==================>...........] - ETA: 4s - loss: 90.9989
245000/368237 [==================>...........] - ETA: 4s - loss: 91.0378
247000/368237 [===================>..........] - ETA: 4s - loss: 91.0406
249000/368237 [===================>..........] - ETA: 4s - loss: 91.0027
251000/368237 [===================>..........] - ETA: 4s - loss: 90.8459
253000/368237 [===================>..........] - ETA: 4s - loss: 90.8452
255000/368237 [===================>..........] - ETA: 4s - loss: 90.8789
257000/368237 [===================>..........] - ETA: 4s - loss: 90.8843
259000/368237 [====================>.........] - ETA: 4s - loss: 90.8393
261000/368237 [====================>.........] - ETA: 4s - loss: 90.7815
263000/368237 [====================>.........] - ETA: 4s - loss: 90.8152
265000/368237 [====================>.........] - ETA: 4s - loss: 90.8434
267000/368237 [====================>.........] - ETA: 3s - loss: 90.7450
269000/368237 [====================>.........] - ETA: 3s - loss: 90.8425
271000/368237 [=====================>........] - ETA: 3s - loss: 90.7620
273000/368237 [=====================>........] - ETA: 3s - loss: 90.7200
